Query,Out,MRR
"q1 = ""سبیل""",,
,وَ لَا تَقُولُوا لِمَنْ يُقْتَلُ فِي سَبِيلِ اللَّهِ أَمْوَاتٌ بَلْ أَحْيَاءٌ وَ لَكِنْ لَا تَشْعُرُونَ,1
,وَ قَاتِلُوا فِي سَبِيلِ اللَّهِ الَّذِينَ يُقَاتِلُونَكُمْ وَ لَا تَعْتَدُوا إِنَّ اللَّهَ لَا يُحِبُّ الْمُعْتَدِينَ,
,وَ أَنْفِقُوا فِي سَبِيلِ اللَّهِ وَ لَا تُلْقُوا بِأَيْدِيكُمْ إِلَى التَّهْلُكَةِ وَ أَحْسِنُوا إِنَّ اللَّهَ يُحِبُّ الْمُحْسِنِينَ,
,يَسْأَلُونَكَ عَنِ الشَّهْرِ الْحَرَامِ قِتَالٍ فِيهِ قُلْ قِتَالٌ فِيهِ كَبِيرٌ وَ صَدٌّ عَنْ سَبِيلِ اللَّهِ وَ كُفْرٌ بِهِ وَ الْمَسْجِدِ الْحَرَامِ وَ إِخْرَاجُ أَهْلِهِ مِنْهُ أَكْبَرُ عِنْدَ اللَّهِ وَ الْفِتْنَةُ أَكْبَرُ مِنَ الْقَتْلِ وَ لَا يَزَالُونَ يُقَاتِلُونَكُمْ حَتَّىٰ يَرُدُّوكُمْ عَنْ دِينِكُمْ إِنِ اسْتَطَاعُوا وَ مَنْ يَرْتَدِدْ مِنْكُمْ عَنْ دِينِهِ فَيَمُتْ وَ هُوَ كَافِرٌ فَأُولَئِكَ حَبِطَتْ أَعْمَالُهُمْ فِي الدُّنْيَا وَ الْآخِرَةِ وَ أُولَئِكَ أَصْحَابُ النَّارِ هُمْ فِيهَا خَالِدُونَ,
,إِنَّ الَّذِينَ آمَنُوا وَ الَّذِينَ هَاجَرُوا وَ جَاهَدُوا فِي سَبِيلِ اللَّهِ أُولَئِكَ يَرْجُونَ رَحْمَةَ اللَّهِ وَ اللَّهُ غَفُورٌ رَحِيمٌ,
,وَ قَاتِلُوا فِي سَبِيلِ اللَّهِ وَ اعْلَمُوا أَنَّ اللَّهَ سَمِيعٌ عَلِيمٌ,
,أَ لَمْ تَرَ إِلَى الْمَلَإِ مِنْ بَنِي إِسْرَائِيلَ مِنْ بَعْدِ مُوسَىٰ إِذْ قَالُوا لِنَبِيٍّ لَهُمُ ابْعَثْ لَنَا مَلِكًا نُقَاتِلْ فِي سَبِيلِ اللَّهِ قَالَ هَلْ عَسَيْتُمْ إِنْ كُتِبَ عَلَيْكُمُ الْقِتَالُ أَلَّا تُقَاتِلُوا قَالُوا وَ مَا لَنَا أَلَّا نُقَاتِلَ فِي سَبِيلِ اللَّهِ وَ قَدْ أُخْرِجْنَا مِنْ دِيَارِنَا وَ أَبْنَائِنَا فَلَمَّا كُتِبَ عَلَيْهِمُ الْقِتَالُ تَوَلَّوْا إِلَّا قَلِيلًا مِنْهُمْ وَ اللَّهُ عَلِيمٌ بِالظَّالِمِينَ,
,أَ لَمْ تَرَ إِلَى الْمَلَإِ مِنْ بَنِي إِسْرَائِيلَ مِنْ بَعْدِ مُوسَىٰ إِذْ قَالُوا لِنَبِيٍّ لَهُمُ ابْعَثْ لَنَا مَلِكًا نُقَاتِلْ فِي سَبِيلِ اللَّهِ قَالَ هَلْ عَسَيْتُمْ إِنْ كُتِبَ عَلَيْكُمُ الْقِتَالُ أَلَّا تُقَاتِلُوا قَالُوا وَ مَا لَنَا أَلَّا نُقَاتِلَ فِي سَبِيلِ اللَّهِ وَ قَدْ أُخْرِجْنَا مِنْ دِيَارِنَا وَ أَبْنَائِنَا فَلَمَّا كُتِبَ عَلَيْهِمُ الْقِتَالُ تَوَلَّوْا إِلَّا قَلِيلًا مِنْهُمْ وَ اللَّهُ عَلِيمٌ بِالظَّالِمِينَ,
,مَثَلُ الَّذِينَ يُنْفِقُونَ أَمْوَالَهُمْ فِي سَبِيلِ اللَّهِ كَمَثَلِ حَبَّةٍ أَنْبَتَتْ سَبْعَ سَنَابِلَ فِي كُلِّ سُنْبُلَةٍ مِائَةُ حَبَّةٍ وَ اللَّهُ يُضَاعِفُ لِمَنْ يَشَاءُ وَ اللَّهُ وَاسِعٌ عَلِيمٌ,
,الَّذِينَ يُنْفِقُونَ أَمْوَالَهُمْ فِي سَبِيلِ اللَّهِ ثُمَّ لَا يُتْبِعُونَ مَا أَنْفَقُوا مَنًّا وَ لَا أَذًى لَهُمْ أَجْرُهُمْ عِنْدَ رَبِّهِمْ وَ لَا خَوْفٌ عَلَيْهِمْ وَ لَا هُمْ يَحْزَنُونَ,
"q2 = ""ابراهیم""",,
,وَ إِذِ ابْتَلَىٰ إِبْرَاهِيمَ رَبُّهُ بِكَلِمَاتٍ فَأَتَمَّهُنَّ قَالَ إِنِّي جَاعِلُكَ لِلنَّاسِ إِمَامًا قَالَ وَ مِنْ ذُرِّيَّتِي قَالَ لَا يَنَالُ عَهْدِي الظَّالِمِينَ,1
,وَ إِذْ جَعَلْنَا الْبَيْتَ مَثَابَةً لِلنَّاسِ وَ أَمْنًا وَ اتَّخِذُوا مِنْ مَقَامِ إِبْرَاهِيمَ مُصَلًّى وَ عَهِدْنَا إِلَىٰ إِبْرَاهِيمَ وَ إِسْمَاعِيلَ أَنْ طَهِّرَا بَيْتِيَ لِلطَّائِفِينَ وَ الْعَاكِفِينَ وَ الرُّكَّعِ السُّجُودِ,
,وَ إِذْ جَعَلْنَا الْبَيْتَ مَثَابَةً لِلنَّاسِ وَ أَمْنًا وَ اتَّخِذُوا مِنْ مَقَامِ إِبْرَاهِيمَ مُصَلًّى وَ عَهِدْنَا إِلَىٰ إِبْرَاهِيمَ وَ إِسْمَاعِيلَ أَنْ طَهِّرَا بَيْتِيَ لِلطَّائِفِينَ وَ الْعَاكِفِينَ وَ الرُّكَّعِ السُّجُودِ,
,وَ إِذْ قَالَ إِبْرَاهِيمُ رَبِّ اجْعَلْ هَذَا بَلَدًا آمِنًا وَ ارْزُقْ أَهْلَهُ مِنَ الثَّمَرَاتِ مَنْ آمَنَ مِنْهُمْ بِاللَّهِ وَ الْيَوْمِ الْآخِرِ قَالَ وَ مَنْ كَفَرَ فَأُمَتِّعُهُ قَلِيلًا ثُمَّ أَضْطَرُّهُ إِلَىٰ عَذَابِ النَّارِ وَ بِئْسَ الْمَصِيرُ,
,وَ إِذْ يَرْفَعُ إِبْرَاهِيمُ الْقَوَاعِدَ مِنَ الْبَيْتِ وَ إِسْمَاعِيلُ رَبَّنَا تَقَبَّلْ مِنَّا إِنَّكَ أَنْتَ السَّمِيعُ الْعَلِيمُ,
,وَ مَنْ يَرْغَبُ عَنْ مِلَّةِ إِبْرَاهِيمَ إِلَّا مَنْ سَفِهَ نَفْسَهُ وَ لَقَدِ اصْطَفَيْنَاهُ فِي الدُّنْيَا وَ إِنَّهُ فِي الْآخِرَةِ لَمِنَ الصَّالِحِينَ,
,وَ وَصَّىٰ بِهَا إِبْرَاهِيمُ بَنِيهِ وَ يَعْقُوبُ يَا بَنِيَّ إِنَّ اللَّهَ اصْطَفَىٰ لَكُمُ الدِّينَ فَلَا تَمُوتُنَّ إِلَّا وَ أَنْتُمْ مُسْلِمُونَ,
,أَمْ كُنْتُمْ شُهَدَاءَ إِذْ حَضَرَ يَعْقُوبَ الْمَوْتُ إِذْ قَالَ لِبَنِيهِ مَا تَعْبُدُونَ مِنْ بَعْدِي قَالُوا نَعْبُدُ إِلَهَكَ وَ إِلَهَ آبَائِكَ إِبْرَاهِيمَ وَ إِسْمَاعِيلَ وَ إِسْحَاقَ إِلَهًا وَاحِدًا وَ نَحْنُ لَهُ مُسْلِمُونَ,
,وَ قَالُوا كُونُوا هُودًا أَوْ نَصَارَىٰ تَهْتَدُوا قُلْ بَلْ مِلَّةَ إِبْرَاهِيمَ حَنِيفًا وَ مَا كَانَ مِنَ الْمُشْرِكِينَ,
,قُولُوا آمَنَّا بِاللَّهِ وَ مَا أُنْزِلَ إِلَيْنَا وَ مَا أُنْزِلَ إِلَىٰ إِبْرَاهِيمَ وَ إِسْمَاعِيلَ وَ إِسْحَاقَ وَ يَعْقُوبَ وَ الْأَسْبَاطِ وَ مَا أُوتِيَ مُوسَىٰ وَ عِيسَىٰ وَ مَا أُوتِيَ النَّبِيُّونَ مِنْ رَبِّهِمْ لَا نُفَرِّقُ بَيْنَ أَحَدٍ مِنْهُمْ وَ نَحْنُ لَهُ مُسْلِمُونَ,
"q3 = ""ابراهیم OR سبیل""",,
,وَ إِذِ ابْتَلَىٰ إِبْرَاهِيمَ رَبُّهُ بِكَلِمَاتٍ فَأَتَمَّهُنَّ قَالَ إِنِّي جَاعِلُكَ لِلنَّاسِ إِمَامًا قَالَ وَ مِنْ ذُرِّيَّتِي قَالَ لَا يَنَالُ عَهْدِي الظَّالِمِينَ,1
,وَ إِذْ جَعَلْنَا الْبَيْتَ مَثَابَةً لِلنَّاسِ وَ أَمْنًا وَ اتَّخِذُوا مِنْ مَقَامِ إِبْرَاهِيمَ مُصَلًّى وَ عَهِدْنَا إِلَىٰ إِبْرَاهِيمَ وَ إِسْمَاعِيلَ أَنْ طَهِّرَا بَيْتِيَ لِلطَّائِفِينَ وَ الْعَاكِفِينَ وَ الرُّكَّعِ السُّجُودِ,
,وَ إِذْ جَعَلْنَا الْبَيْتَ مَثَابَةً لِلنَّاسِ وَ أَمْنًا وَ اتَّخِذُوا مِنْ مَقَامِ إِبْرَاهِيمَ مُصَلًّى وَ عَهِدْنَا إِلَىٰ إِبْرَاهِيمَ وَ إِسْمَاعِيلَ أَنْ طَهِّرَا بَيْتِيَ لِلطَّائِفِينَ وَ الْعَاكِفِينَ وَ الرُّكَّعِ السُّجُودِ,
,وَ إِذْ قَالَ إِبْرَاهِيمُ رَبِّ اجْعَلْ هَذَا بَلَدًا آمِنًا وَ ارْزُقْ أَهْلَهُ مِنَ الثَّمَرَاتِ مَنْ آمَنَ مِنْهُمْ بِاللَّهِ وَ الْيَوْمِ الْآخِرِ قَالَ وَ مَنْ كَفَرَ فَأُمَتِّعُهُ قَلِيلًا ثُمَّ أَضْطَرُّهُ إِلَىٰ عَذَابِ النَّارِ وَ بِئْسَ الْمَصِيرُ,
,وَ إِذْ يَرْفَعُ إِبْرَاهِيمُ الْقَوَاعِدَ مِنَ الْبَيْتِ وَ إِسْمَاعِيلُ رَبَّنَا تَقَبَّلْ مِنَّا إِنَّكَ أَنْتَ السَّمِيعُ الْعَلِيمُ,
,وَ مَنْ يَرْغَبُ عَنْ مِلَّةِ إِبْرَاهِيمَ إِلَّا مَنْ سَفِهَ نَفْسَهُ وَ لَقَدِ اصْطَفَيْنَاهُ فِي الدُّنْيَا وَ إِنَّهُ فِي الْآخِرَةِ لَمِنَ الصَّالِحِينَ,
,وَ وَصَّىٰ بِهَا إِبْرَاهِيمُ بَنِيهِ وَ يَعْقُوبُ يَا بَنِيَّ إِنَّ اللَّهَ اصْطَفَىٰ لَكُمُ الدِّينَ فَلَا تَمُوتُنَّ إِلَّا وَ أَنْتُمْ مُسْلِمُونَ,
,أَمْ كُنْتُمْ شُهَدَاءَ إِذْ حَضَرَ يَعْقُوبَ الْمَوْتُ إِذْ قَالَ لِبَنِيهِ مَا تَعْبُدُونَ مِنْ بَعْدِي قَالُوا نَعْبُدُ إِلَهَكَ وَ إِلَهَ آبَائِكَ إِبْرَاهِيمَ وَ إِسْمَاعِيلَ وَ إِسْحَاقَ إِلَهًا وَاحِدًا وَ نَحْنُ لَهُ مُسْلِمُونَ,
,وَ قَالُوا كُونُوا هُودًا أَوْ نَصَارَىٰ تَهْتَدُوا قُلْ بَلْ مِلَّةَ إِبْرَاهِيمَ حَنِيفًا وَ مَا كَانَ مِنَ الْمُشْرِكِينَ,
,قُولُوا آمَنَّا بِاللَّهِ وَ مَا أُنْزِلَ إِلَيْنَا وَ مَا أُنْزِلَ إِلَىٰ إِبْرَاهِيمَ وَ إِسْمَاعِيلَ وَ إِسْحَاقَ وَ يَعْقُوبَ وَ الْأَسْبَاطِ وَ مَا أُوتِيَ مُوسَىٰ وَ عِيسَىٰ وَ مَا أُوتِيَ النَّبِيُّونَ مِنْ رَبِّهِمْ لَا نُفَرِّقُ بَيْنَ أَحَدٍ مِنْهُمْ وَ نَحْنُ لَهُ مُسْلِمُونَ,
"q4 = ""ابراهیم AND موسی""",,
,قُولُوا آمَنَّا بِاللَّهِ وَ مَا أُنْزِلَ إِلَيْنَا وَ مَا أُنْزِلَ إِلَىٰ إِبْرَاهِيمَ وَ إِسْمَاعِيلَ وَ إِسْحَاقَ وَ يَعْقُوبَ وَ الْأَسْبَاطِ وَ مَا أُوتِيَ مُوسَىٰ وَ عِيسَىٰ وَ مَا أُوتِيَ النَّبِيُّونَ مِنْ رَبِّهِمْ لَا نُفَرِّقُ بَيْنَ أَحَدٍ مِنْهُمْ وَ نَحْنُ لَهُ مُسْلِمُونَ,1
,قُلْ آمَنَّا بِاللَّهِ وَ مَا أُنْزِلَ عَلَيْنَا وَ مَا أُنْزِلَ عَلَىٰ إِبْرَاهِيمَ وَ إِسْمَاعِيلَ وَ إِسْحَاقَ وَ يَعْقُوبَ وَ الْأَسْبَاطِ وَ مَا أُوتِيَ مُوسَىٰ وَ عِيسَىٰ وَ النَّبِيُّونَ مِنْ رَبِّهِمْ لَا نُفَرِّقُ بَيْنَ أَحَدٍ مِنْهُمْ وَ نَحْنُ لَهُ مُسْلِمُونَ,
,وَ إِذْ أَخَذْنَا مِنَ النَّبِيِّينَ مِيثَاقَهُمْ وَ مِنْكَ وَ مِنْ نُوحٍ وَ إِبْرَاهِيمَ وَ مُوسَىٰ وَ عِيسَى ابْنِ مَرْيَمَ وَ أَخَذْنَا مِنْهُمْ مِيثَاقًا غَلِيظًا,
,شَرَعَ لَكُمْ مِنَ الدِّينِ مَا وَصَّىٰ بِهِ نُوحًا وَ الَّذِي أَوْحَيْنَا إِلَيْكَ وَ مَا وَصَّيْنَا بِهِ إِبْرَاهِيمَ وَ مُوسَىٰ وَ عِيسَىٰ أَنْ أَقِيمُوا الدِّينَ وَ لَا تَتَفَرَّقُوا فِيهِ كَبُرَ عَلَى الْمُشْرِكِينَ مَا تَدْعُوهُمْ إِلَيْهِ اللَّهُ يَجْتَبِي إِلَيْهِ مَنْ يَشَاءُ وَ يَهْدِي إِلَيْهِ مَنْ يُنِيبُ,
,صُحُفِ إِبْرَاهِيمَ وَ مُوسَىٰ,
"q5 = ""یحیی AND یمیت""",,
,أَ لَمْ تَرَ إِلَى الَّذِي حَاجَّ إِبْرَاهِيمَ فِي رَبِّهِ أَنْ آتَاهُ اللَّهُ الْمُلْكَ إِذْ قَالَ إِبْرَاهِيمُ رَبِّيَ الَّذِي يُحْيِي وَ يُمِيتُ قَالَ أَنَا أُحْيِي وَ أُمِيتُ قَالَ إِبْرَاهِيمُ فَإِنَّ اللَّهَ يَأْتِي بِالشَّمْسِ مِنَ الْمَشْرِقِ فَأْتِ بِهَا مِنَ الْمَغْرِبِ فَبُهِتَ الَّذِي كَفَرَ وَ اللَّهُ لَا يَهْدِي الْقَوْمَ الظَّالِمِينَ,1
,يَا أَيُّهَا الَّذِينَ آمَنُوا لَا تَكُونُوا كَالَّذِينَ كَفَرُوا وَ قَالُوا لِإِخْوَانِهِمْ إِذَا ضَرَبُوا فِي الْأَرْضِ أَوْ كَانُوا غُزًّى لَوْ كَانُوا عِنْدَنَا مَا مَاتُوا وَ مَا قُتِلُوا لِيَجْعَلَ اللَّهُ ذَلِكَ حَسْرَةً فِي قُلُوبِهِمْ وَ اللَّهُ يُحْيِي وَ يُمِيتُ وَ اللَّهُ بِمَا تَعْمَلُونَ بَصِيرٌ,
,قُلْ يَا أَيُّهَا النَّاسُ إِنِّي رَسُولُ اللَّهِ إِلَيْكُمْ جَمِيعًا الَّذِي لَهُ مُلْكُ السَّمَاوَاتِ وَ الْأَرْضِ لَا إِلَهَ إِلَّا هُوَ يُحْيِي وَ يُمِيتُ فَآمِنُوا بِاللَّهِ وَ رَسُولِهِ النَّبِيِّ الْأُمِّيِّ الَّذِي يُؤْمِنُ بِاللَّهِ وَ كَلِمَاتِهِ وَ اتَّبِعُوهُ لَعَلَّكُمْ تَهْتَدُونَ,
,إِنَّ اللَّهَ لَهُ مُلْكُ السَّمَاوَاتِ وَ الْأَرْضِ يُحْيِي وَ يُمِيتُ وَ مَا لَكُمْ مِنْ دُونِ اللَّهِ مِنْ وَلِيٍّ وَ لَا نَصِيرٍ,
,هُوَ يُحْيِي وَ يُمِيتُ وَ إِلَيْهِ تُرْجَعُونَ,
,وَ هُوَ الَّذِي يُحْيِي وَ يُمِيتُ وَ لَهُ اخْتِلَافُ اللَّيْلِ وَ النَّهَارِ أَ فَلَا تَعْقِلُونَ,
,هُوَ الَّذِي يُحْيِي وَ يُمِيتُ فَإِذَا قَضَىٰ أَمْرًا فَإِنَّمَا يَقُولُ لَهُ كُنْ فَيَكُونُ,
,لَا إِلَهَ إِلَّا هُوَ يُحْيِي وَ يُمِيتُ رَبُّكُمْ وَ رَبُّ آبَائِكُمُ الْأَوَّلِينَ,
