Query,Query RR,Query Expanded,Expanded Query RR,Out,شباهت با Query,خروجی برای Query Expanded,شباهت با Query Expanded
,,,,فَإِذَا قَرَأْتَ الْقُرْآنَ فَاسْتَعِذْ بِاللَّهِ مِنَ الشَّيْطَانِ الرَّجِيمِ,0.319,وَ مِنَ النَّاسِ مَنْ يُجَادِلُ فِي اللَّهِ بِغَيْرِ عِلْمٍ وَ يَتَّبِعُ كُلَّ شَيْطَانٍ مَرِيدٍ,0.283
,,,,وَ مِنَ النَّاسِ مَنْ يُجَادِلُ فِي اللَّهِ بِغَيْرِ عِلْمٍ وَ يَتَّبِعُ كُلَّ شَيْطَانٍ مَرِيدٍ,0.309,فَإِذَا قَرَأْتَ الْقُرْآنَ فَاسْتَعِذْ بِاللَّهِ مِنَ الشَّيْطَانِ الرَّجِيمِ,0.279
,,,,فَلَمَّا وَضَعَتْهَا قَالَتْ رَبِّ إِنِّي وَضَعْتُهَا أُنْثَىٰ وَ اللَّهُ أَعْلَمُ بِمَا وَضَعَتْ وَ لَيْسَ الذَّكَرُ كَالْأُنْثَىٰ وَ إِنِّي سَمَّيْتُهَا مَرْيَمَ وَ إِنِّي أُعِيذُهَا بِكَ وَ ذُرِّيَّتَهَا مِنَ الشَّيْطَانِ الرَّجِيمِ,0.16,قَالَ فَاهْبِطْ مِنْهَا فَمَا يَكُونُ لَكَ أَنْ تَتَكَبَّرَ فِيهَا فَاخْرُجْ إِنَّكَ مِنَ الصَّاغِرِينَ,0.209
,,,,بِسْمِ اللَّهِ الرَّحْمَنِ الرَّحِيمِ,0,فَأَخْرَجَ لَهُمْ عِجْلًا جَسَدًا لَهُ خُوَارٌ فَقَالُوا هَذَا إِلَهُكُمْ وَ إِلَهُ مُوسَىٰ فَنَسِيَ,0.19
,,,,مِثْلَ دَأْبِ قَوْمِ نُوحٍ وَ عَادٍ وَ ثَمُودَ وَ الَّذِينَ مِنْ بَعْدِهِمْ وَ مَا اللَّهُ يُرِيدُ ظُلْمًا لِلْعِبَادِ,0,وَ جَاءَ رَجُلٌ مِنْ أَقْصَى الْمَدِينَةِ يَسْعَىٰ قَالَ يَا مُوسَىٰ إِنَّ الْمَلَأَ يَأْتَمِرُونَ بِكَ لِيَقْتُلُوكَ فَاخْرُجْ إِنِّي لَكَ مِنَ النَّاصِحِينَ,0.183
"q10 = ""جنات تجری الانهار""",1,"q10 = ""جنات تجري الانهار تحتها فيها خالدين""",1,,,,
,,,,جَنَّاتُ عَدْنٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ خَالِدِينَ فِيهَا وَ ذَلِكَ جَزَاءُ مَنْ تَزَكَّىٰ,0.541,جَنَّاتُ عَدْنٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ خَالِدِينَ فِيهَا وَ ذَلِكَ جَزَاءُ مَنْ تَزَكَّىٰ,0.75
,,,,أَعَدَّ اللَّهُ لَهُمْ جَنَّاتٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ خَالِدِينَ فِيهَا ذَلِكَ الْفَوْزُ الْعَظِيمُ,0.534,أَعَدَّ اللَّهُ لَهُمْ جَنَّاتٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ خَالِدِينَ فِيهَا ذَلِكَ الْفَوْزُ الْعَظِيمُ,0.742
,,,,إِنَّ الَّذِينَ آمَنُوا وَ عَمِلُوا الصَّالِحَاتِ لَهُمْ جَنَّاتٌ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ ذَلِكَ الْفَوْزُ الْكَبِيرُ,0.523,فَأَثَابَهُمُ اللَّهُ بِمَا قَالُوا جَنَّاتٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ خَالِدِينَ فِيهَا وَ ذَلِكَ جَزَاءُ الْمُحْسِنِينَ,0.7
,,,,يَغْفِرْ لَكُمْ ذُنُوبَكُمْ وَ يُدْخِلْكُمْ جَنَّاتٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ وَ مَسَاكِنَ طَيِّبَةً فِي جَنَّاتِ عَدْنٍ ذَلِكَ الْفَوْزُ الْعَظِيمُ,0.509,أُولَئِكَ جَزَاؤُهُمْ مَغْفِرَةٌ مِنْ رَبِّهِمْ وَ جَنَّاتٌ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ خَالِدِينَ فِيهَا وَ نِعْمَ أَجْرُ الْعَامِلِينَ,0.652
,,,,فَأَثَابَهُمُ اللَّهُ بِمَا قَالُوا جَنَّاتٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ خَالِدِينَ فِيهَا وَ ذَلِكَ جَزَاءُ الْمُحْسِنِينَ,0.504,وَ أُدْخِلَ الَّذِينَ آمَنُوا وَ عَمِلُوا الصَّالِحَاتِ جَنَّاتٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ خَالِدِينَ فِيهَا بِإِذْنِ رَبِّهِمْ تَحِيَّتُهُمْ فِيهَا سَلَامٌ,0.65
,,,,إِنَّ اللَّهَ يُدْخِلُ الَّذِينَ آمَنُوا وَ عَمِلُوا الصَّالِحَاتِ جَنَّاتٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ إِنَّ اللَّهَ يَفْعَلُ مَا يُرِيدُ,0.493,لَكِنِ الَّذِينَ اتَّقَوْا رَبَّهُمْ لَهُمْ جَنَّاتٌ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ خَالِدِينَ فِيهَا نُزُلًا مِنْ عِنْدِ اللَّهِ وَ مَا عِنْدَ اللَّهِ خَيْرٌ لِلْأَبْرَارِ,0.595
,,,,وَعَدَ اللَّهُ الْمُؤْمِنِينَ وَ الْمُؤْمِنَاتِ جَنَّاتٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ خَالِدِينَ فِيهَا وَ مَسَاكِنَ طَيِّبَةً فِي جَنَّاتِ عَدْنٍ وَ رِضْوَانٌ مِنَ اللَّهِ أَكْبَرُ ذَلِكَ هُوَ الْفَوْزُ الْعَظِيمُ,0.473,تِلْكَ حُدُودُ اللَّهِ وَ مَنْ يُطِعِ اللَّهَ وَ رَسُولَهُ يُدْخِلْهُ جَنَّاتٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ خَالِدِينَ فِيهَا وَ ذَلِكَ الْفَوْزُ الْعَظِيمُ,0.593
,,,,أُولَئِكَ جَزَاؤُهُمْ مَغْفِرَةٌ مِنْ رَبِّهِمْ وَ جَنَّاتٌ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ خَالِدِينَ فِيهَا وَ نِعْمَ أَجْرُ الْعَامِلِينَ,0.47,وَعَدَ اللَّهُ الْمُؤْمِنِينَ وَ الْمُؤْمِنَاتِ جَنَّاتٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ خَالِدِينَ فِيهَا وَ مَسَاكِنَ طَيِّبَةً فِي جَنَّاتِ عَدْنٍ وَ رِضْوَانٌ مِنَ اللَّهِ أَكْبَرُ ذَلِكَ هُوَ الْفَوْزُ الْعَظِيمُ,0.582
,,,,إِنَّ الَّذِينَ آمَنُوا وَ عَمِلُوا الصَّالِحَاتِ يَهْدِيهِمْ رَبُّهُمْ بِإِيمَانِهِمْ تَجْرِي مِنْ تَحْتِهِمُ الْأَنْهَارُ فِي جَنَّاتِ النَّعِيمِ,0.465,لِيُدْخِلَ الْمُؤْمِنِينَ وَ الْمُؤْمِنَاتِ جَنَّاتٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ خَالِدِينَ فِيهَا وَ يُكَفِّرَ عَنْهُمْ سَيِّئَاتِهِمْ وَ كَانَ ذَلِكَ عِنْدَ اللَّهِ فَوْزًا عَظِيمًا,0.561
,,,,جَنَّاتُ عَدْنٍ يَدْخُلُونَهَا تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ لَهُمْ فِيهَا مَا يَشَاءُونَ كَذَلِكَ يَجْزِي اللَّهُ الْمُتَّقِينَ,0.457,وَ الَّذِينَ آمَنُوا وَ عَمِلُوا الصَّالِحَاتِ سَنُدْخِلُهُمْ جَنَّاتٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ خَالِدِينَ فِيهَا أَبَدًا وَعْدَ اللَّهِ حَقًّا وَ مَنْ أَصْدَقُ مِنَ اللَّهِ قِيلًا,0.554
"q11 = ""یوم القیامه""",1,"q11 = ""يوم القيامه فيه انكم""",1,,,,
,,,,يَسْأَلُ أَيَّانَ يَوْمُ الْقِيَامَةِ,0.53,ثُمَّ إِنَّكُمْ يَوْمَ الْقِيَامَةِ تُبْعَثُونَ,0.589
,,,,ثُمَّ إِنَّكُمْ يَوْمَ الْقِيَامَةِ تُبْعَثُونَ,0.506,ثُمَّ إِنَّكُمْ يَوْمَ الْقِيَامَةِ عِنْدَ رَبِّكُمْ تَخْتَصِمُونَ,0.526
,,,,ثُمَّ إِنَّكُمْ يَوْمَ الْقِيَامَةِ عِنْدَ رَبِّكُمْ تَخْتَصِمُونَ,0.451,خَالِدِينَ فِيهِ وَ سَاءَ لَهُمْ يَوْمَ الْقِيَامَةِ حِمْلًا,0.452
,,,,خَالِدِينَ فِيهِ وَ سَاءَ لَهُمْ يَوْمَ الْقِيَامَةِ حِمْلًا,0.436,اللَّهُ يَحْكُمُ بَيْنَكُمْ يَوْمَ الْقِيَامَةِ فِيمَا كُنْتُمْ فِيهِ تَخْتَلِفُونَ,0.405
,,,,وَ كُلُّهُمْ آتِيهِ يَوْمَ الْقِيَامَةِ فَرْدًا,0.426,إِنَّمَا جُعِلَ السَّبْتُ عَلَى الَّذِينَ اخْتَلَفُوا فِيهِ وَ إِنَّ رَبَّكَ لَيَحْكُمُ بَيْنَهُمْ يَوْمَ الْقِيَامَةِ فِيمَا كَانُوا فِيهِ يَخْتَلِفُونَ,0.399
,,,,لَا أُقْسِمُ بِيَوْمِ الْقِيَامَةِ,0.409,يُضَاعَفْ لَهُ الْعَذَابُ يَوْمَ الْقِيَامَةِ وَ يَخْلُدْ فِيهِ مُهَانًا,0.38
,,,,اللَّهُ يَحْكُمُ بَيْنَكُمْ يَوْمَ الْقِيَامَةِ فِيمَا كُنْتُمْ فِيهِ تَخْتَلِفُونَ,0.39,إِنَّ رَبَّكَ هُوَ يَفْصِلُ بَيْنَهُمْ يَوْمَ الْقِيَامَةِ فِيمَا كَانُوا فِيهِ يَخْتَلِفُونَ,0.379
,,,,وَ جَعَلْنَاهُمْ أَئِمَّةً يَدْعُونَ إِلَى النَّارِ وَ يَوْمَ الْقِيَامَةِ لَا يُنْصَرُونَ,0.382,يَسْأَلُ أَيَّانَ يَوْمُ الْقِيَامَةِ,0.339
,,,,مَنْ أَعْرَضَ عَنْهُ فَإِنَّهُ يَحْمِلُ يَوْمَ الْقِيَامَةِ وِزْرًا,0.375,اللَّهُ لَا إِلَهَ إِلَّا هُوَ لَيَجْمَعَنَّكُمْ إِلَىٰ يَوْمِ الْقِيَامَةِ لَا رَيْبَ فِيهِ وَ مَنْ أَصْدَقُ مِنَ اللَّهِ حَدِيثًا,0.339
,,,,يُضَاعَفْ لَهُ الْعَذَابُ يَوْمَ الْقِيَامَةِ وَ يَخْلُدْ فِيهِ مُهَانًا,0.366,قَالَ إِنَّكُمْ قَوْمٌ مُنْكَرُونَ,0.33
"q12 = ""امر معروف نهی منکر""",1,"q12 = ""امر معروف نهي منكر المنكر بالمعروف عن ينهون""",1,,,,
,,,,وَ لْتَكُنْ مِنْكُمْ أُمَّةٌ يَدْعُونَ إِلَى الْخَيْرِ وَ يَأْمُرُونَ بِالْمَعْرُوفِ وَ يَنْهَوْنَ عَنِ الْمُنْكَرِ وَ أُولَئِكَ هُمُ الْمُفْلِحُونَ,0.63,وَ لْتَكُنْ مِنْكُمْ أُمَّةٌ يَدْعُونَ إِلَى الْخَيْرِ وَ يَأْمُرُونَ بِالْمَعْرُوفِ وَ يَنْهَوْنَ عَنِ الْمُنْكَرِ وَ أُولَئِكَ هُمُ الْمُفْلِحُونَ,0.462
,,,,يَا بُنَيَّ أَقِمِ الصَّلَاةَ وَ أْمُرْ بِالْمَعْرُوفِ وَ انْهَ عَنِ الْمُنْكَرِ وَ اصْبِرْ عَلَىٰ مَا أَصَابَكَ إِنَّ ذَلِكَ مِنْ عَزْمِ الْأُمُورِ,0.628,يَا بُنَيَّ أَقِمِ الصَّلَاةَ وَ أْمُرْ بِالْمَعْرُوفِ وَ انْهَ عَنِ الْمُنْكَرِ وَ اصْبِرْ عَلَىٰ مَا أَصَابَكَ إِنَّ ذَلِكَ مِنْ عَزْمِ الْأُمُورِ,0.455
,,,,الَّذِينَ إِنْ مَكَّنَّاهُمْ فِي الْأَرْضِ أَقَامُوا الصَّلَاةَ وَ آتَوُا الزَّكَاةَ وَ أَمَرُوا بِالْمَعْرُوفِ وَ نَهَوْا عَنِ الْمُنْكَرِ وَ لِلَّهِ عَاقِبَةُ الْأُمُورِ,0.605,الَّذِينَ إِنْ مَكَّنَّاهُمْ فِي الْأَرْضِ أَقَامُوا الصَّلَاةَ وَ آتَوُا الزَّكَاةَ وَ أَمَرُوا بِالْمَعْرُوفِ وَ نَهَوْا عَنِ الْمُنْكَرِ وَ لِلَّهِ عَاقِبَةُ الْأُمُورِ,0.439
,,,,يُؤْمِنُونَ بِاللَّهِ وَ الْيَوْمِ الْآخِرِ وَ يَأْمُرُونَ بِالْمَعْرُوفِ وَ يَنْهَوْنَ عَنِ الْمُنْكَرِ وَ يُسَارِعُونَ فِي الْخَيْرَاتِ وَ أُولَئِكَ مِنَ الصَّالِحِينَ,0.59,يُؤْمِنُونَ بِاللَّهِ وَ الْيَوْمِ الْآخِرِ وَ يَأْمُرُونَ بِالْمَعْرُوفِ وَ يَنْهَوْنَ عَنِ الْمُنْكَرِ وَ يُسَارِعُونَ فِي الْخَيْرَاتِ وَ أُولَئِكَ مِنَ الصَّالِحِينَ,0.433
,,,,كُنْتُمْ خَيْرَ أُمَّةٍ أُخْرِجَتْ لِلنَّاسِ تَأْمُرُونَ بِالْمَعْرُوفِ وَ تَنْهَوْنَ عَنِ الْمُنْكَرِ وَ تُؤْمِنُونَ بِاللَّهِ وَ لَوْ آمَنَ أَهْلُ الْكِتَابِ لَكَانَ خَيْرًا لَهُمْ مِنْهُمُ الْمُؤْمِنُونَ وَ أَكْثَرُهُمُ الْفَاسِقُونَ,0.502,كُنْتُمْ خَيْرَ أُمَّةٍ أُخْرِجَتْ لِلنَّاسِ تَأْمُرُونَ بِالْمَعْرُوفِ وَ تَنْهَوْنَ عَنِ الْمُنْكَرِ وَ تُؤْمِنُونَ بِاللَّهِ وَ لَوْ آمَنَ أَهْلُ الْكِتَابِ لَكَانَ خَيْرًا لَهُمْ مِنْهُمُ الْمُؤْمِنُونَ وَ أَكْثَرُهُمُ الْفَاسِقُونَ,0.368
,,,,قَالَ إِنَّكُمْ قَوْمٌ مُنْكَرُونَ,0.481,وَ الْمُؤْمِنُونَ وَ الْمُؤْمِنَاتُ بَعْضُهُمْ أَوْلِيَاءُ بَعْضٍ يَأْمُرُونَ بِالْمَعْرُوفِ وَ يَنْهَوْنَ عَنِ الْمُنْكَرِ وَ يُقِيمُونَ الصَّلَاةَ وَ يُؤْتُونَ الزَّكَاةَ وَ يُطِيعُونَ اللَّهَ وَ رَسُولَهُ أُولَئِكَ سَيَرْحَمُهُمُ اللَّهُ إِنَّ اللَّهَ عَزِيزٌ حَكِيمٌ,0.325
,,,,وَ الْمُؤْمِنُونَ وَ الْمُؤْمِنَاتُ بَعْضُهُمْ أَوْلِيَاءُ بَعْضٍ يَأْمُرُونَ بِالْمَعْرُوفِ وَ يَنْهَوْنَ عَنِ الْمُنْكَرِ وَ يُقِيمُونَ الصَّلَاةَ وَ يُؤْتُونَ الزَّكَاةَ وَ يُطِيعُونَ اللَّهَ وَ رَسُولَهُ أُولَئِكَ سَيَرْحَمُهُمُ اللَّهُ إِنَّ اللَّهَ عَزِيزٌ حَكِيمٌ,0.443,قَالَ إِنَّكُمْ قَوْمٌ مُنْكَرُونَ,0.318
,,,,الْمُنَافِقُونَ وَ الْمُنَافِقَاتُ بَعْضُهُمْ مِنْ بَعْضٍ يَأْمُرُونَ بِالْمُنْكَرِ وَ يَنْهَوْنَ عَنِ الْمَعْرُوفِ وَ يَقْبِضُونَ أَيْدِيَهُمْ نَسُوا اللَّهَ فَنَسِيَهُمْ إِنَّ الْمُنَافِقِينَ هُمُ الْفَاسِقُونَ,0.424,الْمُنَافِقُونَ وَ الْمُنَافِقَاتُ بَعْضُهُمْ مِنْ بَعْضٍ يَأْمُرُونَ بِالْمُنْكَرِ وَ يَنْهَوْنَ عَنِ الْمَعْرُوفِ وَ يَقْبِضُونَ أَيْدِيَهُمْ نَسُوا اللَّهَ فَنَسِيَهُمْ إِنَّ الْمُنَافِقِينَ هُمُ الْفَاسِقُونَ,0.311
,,,,أَ رَأَيْتَ الَّذِي يَنْهَىٰ,0.421,أَ رَأَيْتَ الَّذِي يَنْهَىٰ,0.278
,,,,إِلَىٰ رَبِّكَ مُنْتَهَاهَا,0.405,إِنَّ اللَّهَ يَأْمُرُ بِالْعَدْلِ وَ الْإِحْسَانِ وَ إِيتَاءِ ذِي الْقُرْبَىٰ وَ يَنْهَىٰ عَنِ الْفَحْشَاءِ وَ الْمُنْكَرِ وَ الْبَغْيِ يَعِظُكُمْ لَعَلَّكُمْ تَذَكَّرُونَ,0.277
"q13 = ""اهل الکتاب فاسق""",1,"q13 = ""اهل الكتاب فاسق الفاسقون المبين فاسقين""",0.16,,,,
,,,,فَمَنْ تَوَلَّىٰ بَعْدَ ذَلِكَ فَأُولَئِكَ هُمُ الْفَاسِقُونَ,0.356,وَ الْكِتَابِ الْمُبِينِ,0.536
,,,,وَ قَوْمَ نُوحٍ مِنْ قَبْلُ إِنَّهُمْ كَانُوا قَوْمًا فَاسِقِينَ,0.348,وَ الْكِتَابِ الْمُبِينِ,0.536
,,,,وَ مَا يَذْكُرُونَ إِلَّا أَنْ يَشَاءَ اللَّهُ هُوَ أَهْلُ التَّقْوَىٰ وَ أَهْلُ الْمَغْفِرَةِ,0.34,تِلْكَ آيَاتُ الْكِتَابِ الْمُبِينِ,0.373
,,,,أَ فَمَنْ كَانَ مُؤْمِنًا كَمَنْ كَانَ فَاسِقًا لَا يَسْتَوُونَ,0.335,تِلْكَ آيَاتُ الْكِتَابِ الْمُبِينِ,0.373
,,,,وَ لَقَدْ أَنْزَلْنَا إِلَيْكَ آيَاتٍ بَيِّنَاتٍ وَ مَا يَكْفُرُ بِهَا إِلَّا الْفَاسِقُونَ,0.332,الر تِلْكَ آيَاتُ الْكِتَابِ الْمُبِينِ,0.312
,,,,قُلْ يَا أَهْلَ الْكِتَابِ هَلْ تَنْقِمُونَ مِنَّا إِلَّا أَنْ آمَنَّا بِاللَّهِ وَ مَا أُنْزِلَ إِلَيْنَا وَ مَا أُنْزِلَ مِنْ قَبْلُ وَ أَنَّ أَكْثَرَكُمْ فَاسِقُونَ,0.33,وَ قَوْمَ نُوحٍ مِنْ قَبْلُ إِنَّهُمْ كَانُوا قَوْمًا فَاسِقِينَ,0.265
,,,,وَ الْكِتَابِ الْمُبِينِ,0.328,فَمَنْ تَوَلَّىٰ بَعْدَ ذَلِكَ فَأُولَئِكَ هُمُ الْفَاسِقُونَ,0.252
,,,,وَ الْكِتَابِ الْمُبِينِ,0.328,وَ مَا عَلَيْنَا إِلَّا الْبَلَاغُ الْمُبِينُ,0.235
,,,,وَ لْيَحْكُمْ أَهْلُ الْإِنْجِيلِ بِمَا أَنْزَلَ اللَّهُ فِيهِ وَ مَنْ لَمْ يَحْكُمْ بِمَا أَنْزَلَ اللَّهُ فَأُولَئِكَ هُمُ الْفَاسِقُونَ,0.325,كُنْتُمْ خَيْرَ أُمَّةٍ أُخْرِجَتْ لِلنَّاسِ تَأْمُرُونَ بِالْمَعْرُوفِ وَ تَنْهَوْنَ عَنِ الْمُنْكَرِ وَ تُؤْمِنُونَ بِاللَّهِ وَ لَوْ آمَنَ أَهْلُ الْكِتَابِ لَكَانَ خَيْرًا لَهُمْ مِنْهُمُ الْمُؤْمِنُونَ وَ أَكْثَرُهُمُ الْفَاسِقُونَ,0.219
,,,,فَاسْتَخَفَّ قَوْمَهُ فَأَطَاعُوهُ إِنَّهُمْ كَانُوا قَوْمًا فَاسِقِينَ,0.301,وَ قُلْ إِنِّي أَنَا النَّذِيرُ الْمُبِينُ,0.215
"q14 = ""جزا اجر""",1,"q14 = ""جزا اجر اجري اسالكم""",1,,,,
,,,,جَزَاءً بِمَا كَانُوا يَعْمَلُونَ,0.561,وَ مَا أَسْأَلُكُمْ عَلَيْهِ مِنْ أَجْرٍ إِنْ أَجْرِيَ إِلَّا عَلَىٰ رَبِّ الْعَالَمِينَ,0.665
,,,,قَالُوا جَزَاؤُهُ مَنْ وُجِدَ فِي رَحْلِهِ فَهُوَ جَزَاؤُهُ كَذَلِكَ نَجْزِي الظَّالِمِينَ,0.515,وَ مَا أَسْأَلُكُمْ عَلَيْهِ مِنْ أَجْرٍ إِنْ أَجْرِيَ إِلَّا عَلَىٰ رَبِّ الْعَالَمِينَ,0.665
,,,,وَ مَا أَسْأَلُكُمْ عَلَيْهِ مِنْ أَجْرٍ إِنْ أَجْرِيَ إِلَّا عَلَىٰ رَبِّ الْعَالَمِينَ,0.514,وَ مَا أَسْأَلُكُمْ عَلَيْهِ مِنْ أَجْرٍ إِنْ أَجْرِيَ إِلَّا عَلَىٰ رَبِّ الْعَالَمِينَ,0.665
,,,,وَ مَا أَسْأَلُكُمْ عَلَيْهِ مِنْ أَجْرٍ إِنْ أَجْرِيَ إِلَّا عَلَىٰ رَبِّ الْعَالَمِينَ,0.514,وَ مَا أَسْأَلُكُمْ عَلَيْهِ مِنْ أَجْرٍ إِنْ أَجْرِيَ إِلَّا عَلَىٰ رَبِّ الْعَالَمِينَ,0.665
,,,,وَ مَا أَسْأَلُكُمْ عَلَيْهِ مِنْ أَجْرٍ إِنْ أَجْرِيَ إِلَّا عَلَىٰ رَبِّ الْعَالَمِينَ,0.514,وَ مَا أَسْأَلُكُمْ عَلَيْهِ مِنْ أَجْرٍ إِنْ أَجْرِيَ إِلَّا عَلَىٰ رَبِّ الْعَالَمِينَ,0.665
,,,,وَ مَا أَسْأَلُكُمْ عَلَيْهِ مِنْ أَجْرٍ إِنْ أَجْرِيَ إِلَّا عَلَىٰ رَبِّ الْعَالَمِينَ,0.514,يَا قَوْمِ لَا أَسْأَلُكُمْ عَلَيْهِ أَجْرًا إِنْ أَجْرِيَ إِلَّا عَلَى الَّذِي فَطَرَنِي أَ فَلَا تَعْقِلُونَ,0.433
,,,,وَ مَا أَسْأَلُكُمْ عَلَيْهِ مِنْ أَجْرٍ إِنْ أَجْرِيَ إِلَّا عَلَىٰ رَبِّ الْعَالَمِينَ,0.514,قُلْ مَا أَسْأَلُكُمْ عَلَيْهِ مِنْ أَجْرٍ وَ مَا أَنَا مِنَ الْمُتَكَلِّفِينَ,0.364
,,,,قَالُوا فَمَا جَزَاؤُهُ إِنْ كُنْتُمْ كَاذِبِينَ,0.503,قُلْ مَا أَسْأَلُكُمْ عَلَيْهِ مِنْ أَجْرٍ إِلَّا مَنْ شَاءَ أَنْ يَتَّخِذَ إِلَىٰ رَبِّهِ سَبِيلًا,0.33
,,,,قَالَ اذْهَبْ فَمَنْ تَبِعَكَ مِنْهُمْ فَإِنَّ جَهَنَّمَ جَزَاؤُكُمْ جَزَاءً مَوْفُورًا,0.496,جَزَاءً بِمَا كَانُوا يَعْمَلُونَ,0.325
,,,,ذَلِكَ جَزَاءُ أَعْدَاءِ اللَّهِ النَّارُ لَهُمْ فِيهَا دَارُ الْخُلْدِ جَزَاءً بِمَا كَانُوا بِآيَاتِنَا يَجْحَدُونَ,0.477,قُلْ مَا سَأَلْتُكُمْ مِنْ أَجْرٍ فَهُوَ لَكُمْ إِنْ أَجْرِيَ إِلَّا عَلَى اللَّهِ وَ هُوَ عَلَىٰ كُلِّ شَيْءٍ شَهِيدٌ,0.31
"q15 = ""رسل بینات یهدی""",1,"q15 = ""رسل بينات يهدي امين المرسلين اني""",1,,,,
,,,,وَ كَذَلِكَ أَنْزَلْنَاهُ آيَاتٍ بَيِّنَاتٍ وَ أَنَّ اللَّهَ يَهْدِي مَنْ يُرِيدُ,0.528,إِنِّي لَكُمْ رَسُولٌ أَمِينٌ,0.441
,,,,قُلْ هَلْ مِنْ شُرَكَائِكُمْ مَنْ يَهْدِي إِلَى الْحَقِّ قُلِ اللَّهُ يَهْدِي لِلْحَقِّ أَ فَمَنْ يَهْدِي إِلَى الْحَقِّ أَحَقُّ أَنْ يُتَّبَعَ أَمَّنْ لَا يَهِدِّي إِلَّا أَنْ يُهْدَىٰ فَمَا لَكُمْ كَيْفَ تَحْكُمُونَ,0.447,إِنِّي لَكُمْ رَسُولٌ أَمِينٌ,0.441
,,,,إِنَّكَ لَمِنَ الْمُرْسَلِينَ,0.41,إِنِّي لَكُمْ رَسُولٌ أَمِينٌ,0.441
,,,,وَ إِنَّ إِلْيَاسَ لَمِنَ الْمُرْسَلِينَ,0.41,إِنِّي لَكُمْ رَسُولٌ أَمِينٌ,0.441
,,,,وَ إِنَّ لُوطًا لَمِنَ الْمُرْسَلِينَ,0.41,إِنِّي لَكُمْ رَسُولٌ أَمِينٌ,0.441
,,,,وَ إِنَّ يُونُسَ لَمِنَ الْمُرْسَلِينَ,0.41,وَ كَذَلِكَ أَنْزَلْنَاهُ آيَاتٍ بَيِّنَاتٍ وَ أَنَّ اللَّهَ يَهْدِي مَنْ يُرِيدُ,0.366
