Query,Query RR,Query Expanded,Expanded Query RR,Out,شباهت با Query,خروجی برای Query Expanded,شباهت با Query Expanded
,,,,إِنَّا أَرْسَلْنَا إِلَيْكُمْ رَسُولًا شَاهِدًا عَلَيْكُمْ كَمَا أَرْسَلْنَا إِلَىٰ فِرْعَوْنَ رَسُولًا,0.393,قُلْ هَلْ مِنْ شُرَكَائِكُمْ مَنْ يَهْدِي إِلَى الْحَقِّ قُلِ اللَّهُ يَهْدِي لِلْحَقِّ أَ فَمَنْ يَهْدِي إِلَى الْحَقِّ أَحَقُّ أَنْ يُتَّبَعَ أَمَّنْ لَا يَهِدِّي إِلَّا أَنْ يُهْدَىٰ فَمَا لَكُمْ كَيْفَ تَحْكُمُونَ,0.311
,,,,قَالَ إِنَّ رَسُولَكُمُ الَّذِي أُرْسِلَ إِلَيْكُمْ لَمَجْنُونٌ,0.337,وَ سَلَامٌ عَلَى الْمُرْسَلِينَ,0.307
,,,,إِنِّي لَكُمْ رَسُولٌ أَمِينٌ,0.324,نَزَلَ بِهِ الرُّوحُ الْأَمِينُ,0.307
,,,,إِنِّي لَكُمْ رَسُولٌ أَمِينٌ,0.324,وَ هَذَا الْبَلَدِ الْأَمِينِ,0.298
"q16 = ""یحیی و یمیت""",1,"q16 = ""يحيي و يميت له هو""",1,,,,
,,,,هُوَ يُحْيِي وَ يُمِيتُ وَ إِلَيْهِ تُرْجَعُونَ,0.71,لَهُ مُلْكُ السَّمَاوَاتِ وَ الْأَرْضِ يُحْيِي وَ يُمِيتُ وَ هُوَ عَلَىٰ كُلِّ شَيْءٍ قَدِيرٌ,0.712
,,,,لَهُ مُلْكُ السَّمَاوَاتِ وَ الْأَرْضِ يُحْيِي وَ يُمِيتُ وَ هُوَ عَلَىٰ كُلِّ شَيْءٍ قَدِيرٌ,0.601,هُوَ يُحْيِي وَ يُمِيتُ وَ إِلَيْهِ تُرْجَعُونَ,0.712
,,,,لَا إِلَهَ إِلَّا هُوَ يُحْيِي وَ يُمِيتُ رَبُّكُمْ وَ رَبُّ آبَائِكُمُ الْأَوَّلِينَ,0.582,وَ هُوَ الَّذِي يُحْيِي وَ يُمِيتُ وَ لَهُ اخْتِلَافُ اللَّيْلِ وَ النَّهَارِ أَ فَلَا تَعْقِلُونَ,0.627
,,,,إِنَّ اللَّهَ لَهُ مُلْكُ السَّمَاوَاتِ وَ الْأَرْضِ يُحْيِي وَ يُمِيتُ وَ مَا لَكُمْ مِنْ دُونِ اللَّهِ مِنْ وَلِيٍّ وَ لَا نَصِيرٍ,0.541,لَا إِلَهَ إِلَّا هُوَ يُحْيِي وَ يُمِيتُ رَبُّكُمْ وَ رَبُّ آبَائِكُمُ الْأَوَّلِينَ,0.583
,,,,وَ هُوَ الَّذِي يُحْيِي وَ يُمِيتُ وَ لَهُ اخْتِلَافُ اللَّيْلِ وَ النَّهَارِ أَ فَلَا تَعْقِلُونَ,0.529,هُوَ الَّذِي يُحْيِي وَ يُمِيتُ فَإِذَا قَضَىٰ أَمْرًا فَإِنَّمَا يَقُولُ لَهُ كُنْ فَيَكُونُ,0.561
,,,,هُوَ الَّذِي يُحْيِي وَ يُمِيتُ فَإِذَا قَضَىٰ أَمْرًا فَإِنَّمَا يَقُولُ لَهُ كُنْ فَيَكُونُ,0.473,إِنَّ اللَّهَ لَهُ مُلْكُ السَّمَاوَاتِ وَ الْأَرْضِ يُحْيِي وَ يُمِيتُ وَ مَا لَكُمْ مِنْ دُونِ اللَّهِ مِنْ وَلِيٍّ وَ لَا نَصِيرٍ,0.556
,,,,ثُمَّ لَا يَمُوتُ فِيهَا وَ لَا يَحْيَىٰ,0.323,قُلْ يَا أَيُّهَا النَّاسُ إِنِّي رَسُولُ اللَّهِ إِلَيْكُمْ جَمِيعًا الَّذِي لَهُ مُلْكُ السَّمَاوَاتِ وَ الْأَرْضِ لَا إِلَهَ إِلَّا هُوَ يُحْيِي وَ يُمِيتُ فَآمِنُوا بِاللَّهِ وَ رَسُولِهِ النَّبِيِّ الْأُمِّيِّ الَّذِي يُؤْمِنُ بِاللَّهِ وَ كَلِمَاتِهِ وَ اتَّبِعُوهُ لَعَلَّكُمْ تَهْتَدُونَ,0.359
,,,,قُلْ يَا أَيُّهَا النَّاسُ إِنِّي رَسُولُ اللَّهِ إِلَيْكُمْ جَمِيعًا الَّذِي لَهُ مُلْكُ السَّمَاوَاتِ وَ الْأَرْضِ لَا إِلَهَ إِلَّا هُوَ يُحْيِي وَ يُمِيتُ فَآمِنُوا بِاللَّهِ وَ رَسُولِهِ النَّبِيِّ الْأُمِّيِّ الَّذِي يُؤْمِنُ بِاللَّهِ وَ كَلِمَاتِهِ وَ اتَّبِعُوهُ لَعَلَّكُمْ تَهْتَدُونَ,0.303,أَمِ اتَّخَذُوا مِنْ دُونِهِ أَوْلِيَاءَ فَاللَّهُ هُوَ الْوَلِيُّ وَ هُوَ يُحْيِي الْمَوْتَىٰ وَ هُوَ عَلَىٰ كُلِّ شَيْءٍ قَدِيرٌ,0.334
,,,,أَ لَيْسَ ذَلِكَ بِقَادِرٍ عَلَىٰ أَنْ يُحْيِيَ الْمَوْتَىٰ,0.293,وَ هُوَ اللَّهُ لَا إِلَهَ إِلَّا هُوَ لَهُ الْحَمْدُ فِي الْأُولَىٰ وَ الْآخِرَةِ وَ لَهُ الْحُكْمُ وَ إِلَيْهِ تُرْجَعُونَ,0.317
,,,,يَا أَيُّهَا الَّذِينَ آمَنُوا لَا تَكُونُوا كَالَّذِينَ كَفَرُوا وَ قَالُوا لِإِخْوَانِهِمْ إِذَا ضَرَبُوا فِي الْأَرْضِ أَوْ كَانُوا غُزًّى لَوْ كَانُوا عِنْدَنَا مَا مَاتُوا وَ مَا قُتِلُوا لِيَجْعَلَ اللَّهُ ذَلِكَ حَسْرَةً فِي قُلُوبِهِمْ وَ اللَّهُ يُحْيِي وَ يُمِيتُ وَ اللَّهُ بِمَا تَعْمَلُونَ بَصِيرٌ,0.285,فَاسْتَجَبْنَا لَهُ وَ وَهَبْنَا لَهُ يَحْيَىٰ وَ أَصْلَحْنَا لَهُ زَوْجَهُ إِنَّهُمْ كَانُوا يُسَارِعُونَ فِي الْخَيْرَاتِ وَ يَدْعُونَنَا رَغَبًا وَ رَهَبًا وَ كَانُوا لَنَا خَاشِعِينَ,0.273
"q17 = ""زوج ازواج اثنا""",1,"q17 = ""زوج ازواج اثنا ازواجا ازواجهم ازواجكم""",1,,,,
,,,,وَ آخَرُ مِنْ شَكْلِهِ أَزْوَاجٌ,0.354,وَ خَلَقْنَاكُمْ أَزْوَاجًا,0.275
,,,,وَ إِذَا النُّفُوسُ زُوِّجَتْ,0.32,وَ كُنْتُمْ أَزْوَاجًا ثَلَاثَةً,0.251
,,,,وَ خَلَقْنَاكُمْ أَزْوَاجًا,0.317,وَ آخَرُ مِنْ شَكْلِهِ أَزْوَاجٌ,0.249
,,,,وَ كُنْتُمْ أَزْوَاجًا ثَلَاثَةً,0.237,وَ إِنْ فَاتَكُمْ شَيْءٌ مِنْ أَزْوَاجِكُمْ إِلَى الْكُفَّارِ فَعَاقَبْتُمْ فَآتُوا الَّذِينَ ذَهَبَتْ أَزْوَاجُهُمْ مِثْلَ مَا أَنْفَقُوا وَ اتَّقُوا اللَّهَ الَّذِي أَنْتُمْ بِهِ مُؤْمِنُونَ,0.232
,,,,وَ إِنْ فَاتَكُمْ شَيْءٌ مِنْ أَزْوَاجِكُمْ إِلَى الْكُفَّارِ فَعَاقَبْتُمْ فَآتُوا الَّذِينَ ذَهَبَتْ أَزْوَاجُهُمْ مِثْلَ مَا أَنْفَقُوا وَ اتَّقُوا اللَّهَ الَّذِي أَنْتُمْ بِهِ مُؤْمِنُونَ,0.218,وَ إِذَا النُّفُوسُ زُوِّجَتْ,0.225
,,,,فِيهِمَا مِنْ كُلِّ فَاكِهَةٍ زَوْجَانِ,0.215,وَ اللَّهُ جَعَلَ لَكُمْ مِنْ أَنْفُسِكُمْ أَزْوَاجًا وَ جَعَلَ لَكُمْ مِنْ أَزْوَاجِكُمْ بَنِينَ وَ حَفَدَةً وَ رَزَقَكُمْ مِنَ الطَّيِّبَاتِ أَ فَبِالْبَاطِلِ يُؤْمِنُونَ وَ بِنِعْمَةِ اللَّهِ هُمْ يَكْفُرُونَ,0.212
,,,,وَ مِنْ كُلِّ شَيْءٍ خَلَقْنَا زَوْجَيْنِ لَعَلَّكُمْ تَذَكَّرُونَ,0.212,فَاطِرُ السَّمَاوَاتِ وَ الْأَرْضِ جَعَلَ لَكُمْ مِنْ أَنْفُسِكُمْ أَزْوَاجًا وَ مِنَ الْأَنْعَامِ أَزْوَاجًا يَذْرَؤُكُمْ فِيهِ لَيْسَ كَمِثْلِهِ شَيْءٌ وَ هُوَ السَّمِيعُ الْبَصِيرُ,0.204
,,,,فَاطِرُ السَّمَاوَاتِ وَ الْأَرْضِ جَعَلَ لَكُمْ مِنْ أَنْفُسِكُمْ أَزْوَاجًا وَ مِنَ الْأَنْعَامِ أَزْوَاجًا يَذْرَؤُكُمْ فِيهِ لَيْسَ كَمِثْلِهِ شَيْءٌ وَ هُوَ السَّمِيعُ الْبَصِيرُ,0.21,ادْخُلُوا الْجَنَّةَ أَنْتُمْ وَ أَزْوَاجُكُمْ تُحْبَرُونَ,0.201
,,,,فَجَعَلَ مِنْهُ الزَّوْجَيْنِ الذَّكَرَ وَ الْأُنْثَىٰ,0.205,احْشُرُوا الَّذِينَ ظَلَمُوا وَ أَزْوَاجَهُمْ وَ مَا كَانُوا يَعْبُدُونَ,0.19
,,,,كَذَلِكَ وَ زَوَّجْنَاهُمْ بِحُورٍ عِينٍ,0.205,هُمْ وَ أَزْوَاجُهُمْ فِي ظِلَالٍ عَلَى الْأَرَائِكِ مُتَّكِئُونَ,0.177
"q18 = ""صبر صلاه تقوا""",1,"q18 = ""صبر صلاه تقوا صبرا صبروا""",1,,,,
,,,,وَ لِرَبِّكَ فَاصْبِرْ,0.406,فَاصْبِرْ صَبْرًا جَمِيلًا,0.296
,,,,فَاصْبِرْ صَبْرًا جَمِيلًا,0.399,وَ لِرَبِّكَ فَاصْبِرْ,0.284
,,,,يَا أَيُّهَا الَّذِينَ آمَنُوا اسْتَعِينُوا بِالصَّبْرِ وَ الصَّلَاةِ إِنَّ اللَّهَ مَعَ الصَّابِرِينَ,0.345,الَّذِينَ صَبَرُوا وَ عَلَىٰ رَبِّهِمْ يَتَوَكَّلُونَ,0.272
,,,,اصْلَوْهَا فَاصْبِرُوا أَوْ لَا تَصْبِرُوا سَوَاءٌ عَلَيْكُمْ إِنَّمَا تُجْزَوْنَ مَا كُنْتُمْ تَعْمَلُونَ,0.333,الَّذِينَ صَبَرُوا وَ عَلَىٰ رَبِّهِمْ يَتَوَكَّلُونَ,0.272
,,,,يَا أَيُّهَا الَّذِينَ آمَنُوا اصْبِرُوا وَ صَابِرُوا وَ رَابِطُوا وَ اتَّقُوا اللَّهَ لَعَلَّكُمْ تُفْلِحُونَ,0.321,قَالَ إِنَّكَ لَنْ تَسْتَطِيعَ مَعِيَ صَبْرًا,0.252
,,,,وَ اصْبِرْ وَ مَا صَبْرُكَ إِلَّا بِاللَّهِ وَ لَا تَحْزَنْ عَلَيْهِمْ وَ لَا تَكُ فِي ضَيْقٍ مِمَّا يَمْكُرُونَ,0.319,يَا أَيُّهَا الَّذِينَ آمَنُوا اسْتَعِينُوا بِالصَّبْرِ وَ الصَّلَاةِ إِنَّ اللَّهَ مَعَ الصَّابِرِينَ,0.242
,,,,يَا أَيُّهَا الَّذِينَ آمَنُوا لِيَسْتَأْذِنْكُمُ الَّذِينَ مَلَكَتْ أَيْمَانُكُمْ وَ الَّذِينَ لَمْ يَبْلُغُوا الْحُلُمَ مِنْكُمْ ثَلَاثَ مَرَّاتٍ مِنْ قَبْلِ صَلَاةِ الْفَجْرِ وَ حِينَ تَضَعُونَ ثِيَابَكُمْ مِنَ الظَّهِيرَةِ وَ مِنْ بَعْدِ صَلَاةِ الْعِشَاءِ ثَلَاثُ عَوْرَاتٍ لَكُمْ لَيْسَ عَلَيْكُمْ وَ لَا عَلَيْهِمْ جُنَاحٌ بَعْدَهُنَّ طَوَّافُونَ عَلَيْكُمْ بَعْضُكُمْ عَلَىٰ بَعْضٍ كَذَلِكَ يُبَيِّنُ اللَّهُ لَكُمُ الْآيَاتِ وَ اللَّهُ عَلِيمٌ حَكِيمٌ,0.315,اصْلَوْهَا فَاصْبِرُوا أَوْ لَا تَصْبِرُوا سَوَاءٌ عَلَيْكُمْ إِنَّمَا تُجْزَوْنَ مَا كُنْتُمْ تَعْمَلُونَ,0.233
,,,,قَالَ إِنَّكَ لَنْ تَسْتَطِيعَ مَعِيَ صَبْرًا,0.312,يَا أَيُّهَا الَّذِينَ آمَنُوا اصْبِرُوا وَ صَابِرُوا وَ رَابِطُوا وَ اتَّقُوا اللَّهَ لَعَلَّكُمْ تُفْلِحُونَ,0.225
,,,,الَّذِينَ صَبَرُوا وَ عَلَىٰ رَبِّهِمْ يَتَوَكَّلُونَ,0.291,وَ اصْبِرْ وَ مَا صَبْرُكَ إِلَّا بِاللَّهِ وَ لَا تَحْزَنْ عَلَيْهِمْ وَ لَا تَكُ فِي ضَيْقٍ مِمَّا يَمْكُرُونَ,0.223
,,,,الَّذِينَ صَبَرُوا وَ عَلَىٰ رَبِّهِمْ يَتَوَكَّلُونَ,0.291,قَالَ أَ لَمْ أَقُلْ إِنَّكَ لَنْ تَسْتَطِيعَ مَعِيَ صَبْرًا,0.222
"q19 = ""نصر من الله""",0.33,"q19 = ""نصر من الله ينصرون انصرني كذبون""",1,,,,
,,,,مَا لَكُمْ لَا تَنَاصَرُونَ,0.837,قَالَ رَبِّ انْصُرْنِي بِمَا كَذَّبُونِ,0.691
,,,,إِنَّهُمْ لَهُمُ الْمَنْصُورُونَ,0.837,قَالَ رَبِّ انْصُرْنِي بِمَا كَذَّبُونِ,0.691
,,,,وَ يَنْصُرَكَ اللَّهُ نَصْرًا عَزِيزًا,0.804,قَالَ رَبِّ إِنَّ قَوْمِي كَذَّبُونِ,0.369
,,,,مِنْ دُونِ اللَّهِ هَلْ يَنْصُرُونَكُمْ أَوْ يَنْتَصِرُونَ,0.738,قَالَ رَبِّ انْصُرْنِي عَلَى الْقَوْمِ الْمُفْسِدِينَ,0.338
,,,,بِنَصْرِ اللَّهِ يَنْصُرُ مَنْ يَشَاءُ وَ هُوَ الْعَزِيزُ الرَّحِيمُ,0.736,إِنَّهُمْ لَهُمُ الْمَنْصُورُونَ,0.323
,,,,وَ لَا يَسْتَطِيعُونَ لَهُمْ نَصْرًا وَ لَا أَنْفُسَهُمْ يَنْصُرُونَ,0.69,مَا لَكُمْ لَا تَنَاصَرُونَ,0.323
,,,,لَئِنْ أُخْرِجُوا لَا يَخْرُجُونَ مَعَهُمْ وَ لَئِنْ قُوتِلُوا لَا يَنْصُرُونَهُمْ وَ لَئِنْ نَصَرُوهُمْ لَيُوَلُّنَّ الْأَدْبَارَ ثُمَّ لَا يُنْصَرُونَ,0.622,وَ يَنْصُرَكَ اللَّهُ نَصْرًا عَزِيزًا,0.31
,,,,يَا أَيُّهَا الَّذِينَ آمَنُوا إِنْ تَنْصُرُوا اللَّهَ يَنْصُرْكُمْ وَ يُثَبِّتْ أَقْدَامَكُمْ,0.612,مِنْ دُونِ اللَّهِ هَلْ يَنْصُرُونَكُمْ أَوْ يَنْتَصِرُونَ,0.285
,,,,وَ الَّذِينَ تَدْعُونَ مِنْ دُونِهِ لَا يَسْتَطِيعُونَ نَصْرَكُمْ وَ لَا أَنْفُسَهُمْ يَنْصُرُونَ,0.602,بِنَصْرِ اللَّهِ يَنْصُرُ مَنْ يَشَاءُ وَ هُوَ الْعَزِيزُ الرَّحِيمُ,0.284
,,,,وَ مَا كَانَ لَهُمْ مِنْ أَوْلِيَاءَ يَنْصُرُونَهُمْ مِنْ دُونِ اللَّهِ وَ مَنْ يُضْلِلِ اللَّهُ فَمَا لَهُ مِنْ سَبِيلٍ,0.58,وَ اتَّخَذُوا مِنْ دُونِ اللَّهِ آلِهَةً لَعَلَّهُمْ يُنْصَرُونَ,0.283
"q20 = ""وسوس شیطان""",1,"q20 = ""وسوس شيطان من رجيم""",1,,,,
,,,,الَّذِي يُوَسْوِسُ فِي صُدُورِ النَّاسِ,0.484,وَ حَفِظْنَاهَا مِنْ كُلِّ شَيْطَانٍ رَجِيمٍ,0.626
,,,,وَ مَا هُوَ بِقَوْلِ شَيْطَانٍ رَجِيمٍ,0.407,وَ مَا هُوَ بِقَوْلِ شَيْطَانٍ رَجِيمٍ,0.613
,,,,وَ حَفِظْنَاهَا مِنْ كُلِّ شَيْطَانٍ رَجِيمٍ,0.401,قَالَ فَاخْرُجْ مِنْهَا فَإِنَّكَ رَجِيمٌ,0.449
,,,,مِنْ شَرِّ الْوَسْوَاسِ الْخَنَّاسِ,0.394,قَالَ فَاخْرُجْ مِنْهَا فَإِنَّكَ رَجِيمٌ,0.449
,,,,وَ حِفْظًا مِنْ كُلِّ شَيْطَانٍ مَارِدٍ,0.391,الَّذِي يُوَسْوِسُ فِي صُدُورِ النَّاسِ,0.397
,,,,وَ لَقَدْ خَلَقْنَا الْإِنْسَانَ وَ نَعْلَمُ مَا تُوَسْوِسُ بِهِ نَفْسُهُ وَ نَحْنُ أَقْرَبُ إِلَيْهِ مِنْ حَبْلِ الْوَرِيدِ,0.317,وَ حِفْظًا مِنْ كُلِّ شَيْطَانٍ مَارِدٍ,0.342
,,,,وَ مِنَ النَّاسِ مَنْ يُجَادِلُ فِي اللَّهِ بِغَيْرِ عِلْمٍ وَ يَتَّبِعُ كُلَّ شَيْطَانٍ مَرِيدٍ,0.308,مِنْ شَرِّ الْوَسْوَاسِ الْخَنَّاسِ,0.323
,,,,فَوَسْوَسَ إِلَيْهِ الشَّيْطَانُ قَالَ يَا آدَمُ هَلْ أَدُلُّكَ عَلَىٰ شَجَرَةِ الْخُلْدِ وَ مُلْكٍ لَا يَبْلَىٰ,0.306,وَ مِنَ النَّاسِ مَنْ يُجَادِلُ فِي اللَّهِ بِغَيْرِ عِلْمٍ وَ يَتَّبِعُ كُلَّ شَيْطَانٍ مَرِيدٍ,0.286
,,,,فَوَسْوَسَ لَهُمَا الشَّيْطَانُ لِيُبْدِيَ لَهُمَا مَا وُورِيَ عَنْهُمَا مِنْ سَوْآتِهِمَا وَ قَالَ مَا نَهَاكُمَا رَبُّكُمَا عَنْ هَذِهِ الشَّجَرَةِ إِلَّا أَنْ تَكُونَا مَلَكَيْنِ أَوْ تَكُونَا مِنَ الْخَالِدِينَ,0.262,فَإِذَا قَرَأْتَ الْقُرْآنَ فَاسْتَعِذْ بِاللَّهِ مِنَ الشَّيْطَانِ الرَّجِيمِ,0.281
,,,,إِلَىٰ فِرْعَوْنَ وَ هَامَانَ وَ قَارُونَ فَقَالُوا سَاحِرٌ كَذَّابٌ,0,وَ لَقَدْ خَلَقْنَا الْإِنْسَانَ وَ نَعْلَمُ مَا تُوَسْوِسُ بِهِ نَفْسُهُ وَ نَحْنُ أَقْرَبُ إِلَيْهِ مِنْ حَبْلِ الْوَرِيدِ,0.26
"q21 = ""حیاه الاخره و حیاه الدنیا""",0.25,"q21 = ""حياه الاخره و حياه الدنيا الحياه في متاع لهم من""",1,,,,
,,,,وَ لَكُمْ فِي الْقِصَاصِ حَيَاةٌ يَا أُولِي الْأَلْبَابِ لَعَلَّكُمْ تَتَّقُونَ,0.392,وَ زُخْرُفًا وَ إِنْ كُلُّ ذَلِكَ لَمَّا مَتَاعُ الْحَيَاةِ الدُّنْيَا وَ الْآخِرَةُ عِنْدَ رَبِّكَ لِلْمُتَّقِينَ,0.482
,,,,مَنْ عَمِلَ صَالِحًا مِنْ ذَكَرٍ أَوْ أُنْثَىٰ وَ هُوَ مُؤْمِنٌ فَلَنُحْيِيَنَّهُ حَيَاةً طَيِّبَةً وَ لَنَجْزِيَنَّهُمْ أَجْرَهُمْ بِأَحْسَنِ مَا كَانُوا يَعْمَلُونَ,0.29,يَا قَوْمِ إِنَّمَا هَذِهِ الْحَيَاةُ الدُّنْيَا مَتَاعٌ وَ إِنَّ الْآخِرَةَ هِيَ دَارُ الْقَرَارِ,0.47
,,,,وَ لَتَجِدَنَّهُمْ أَحْرَصَ النَّاسِ عَلَىٰ حَيَاةٍ وَ مِنَ الَّذِينَ أَشْرَكُوا يَوَدُّ أَحَدُهُمْ لَوْ يُعَمَّرُ أَلْفَ سَنَةٍ وَ مَا هُوَ بِمُزَحْزِحِهِ مِنَ الْعَذَابِ أَنْ يُعَمَّرَ وَ اللَّهُ بَصِيرٌ بِمَا يَعْمَلُونَ,0.23,لَهُمْ عَذَابٌ فِي الْحَيَاةِ الدُّنْيَا وَ لَعَذَابُ الْآخِرَةِ أَشَقُّ وَ مَا لَهُمْ مِنَ اللَّهِ مِنْ وَاقٍ,0.47
,,,,يَا أَيُّهَا الَّذِينَ آمَنُوا مَا لَكُمْ إِذَا قِيلَ لَكُمُ انْفِرُوا فِي سَبِيلِ اللَّهِ اثَّاقَلْتُمْ إِلَى الْأَرْضِ أَ رَضِيتُمْ بِالْحَيَاةِ الدُّنْيَا مِنَ الْآخِرَةِ فَمَا مَتَاعُ الْحَيَاةِ الدُّنْيَا فِي الْآخِرَةِ إِلَّا قَلِيلٌ,0.213,اللَّهُ يَبْسُطُ الرِّزْقَ لِمَنْ يَشَاءُ وَ يَقْدِرُ وَ فَرِحُوا بِالْحَيَاةِ الدُّنْيَا وَ مَا الْحَيَاةُ الدُّنْيَا فِي الْآخِرَةِ إِلَّا مَتَاعٌ,0.468
,,,,وَ اتَّخَذُوا مِنْ دُونِهِ آلِهَةً لَا يَخْلُقُونَ شَيْئًا وَ هُمْ يُخْلَقُونَ وَ لَا يَمْلِكُونَ لِأَنْفُسِهِمْ ضَرًّا وَ لَا نَفْعًا وَ لَا يَمْلِكُونَ مَوْتًا وَ لَا حَيَاةً وَ لَا نُشُورًا,0.201,يَا أَيُّهَا الَّذِينَ آمَنُوا مَا لَكُمْ إِذَا قِيلَ لَكُمُ انْفِرُوا فِي سَبِيلِ اللَّهِ اثَّاقَلْتُمْ إِلَى الْأَرْضِ أَ رَضِيتُمْ بِالْحَيَاةِ الدُّنْيَا مِنَ الْآخِرَةِ فَمَا مَتَاعُ الْحَيَاةِ الدُّنْيَا فِي الْآخِرَةِ إِلَّا قَلِيلٌ,0.456
,,,,اللَّهُ يَبْسُطُ الرِّزْقَ لِمَنْ يَشَاءُ وَ يَقْدِرُ وَ فَرِحُوا بِالْحَيَاةِ الدُّنْيَا وَ مَا الْحَيَاةُ الدُّنْيَا فِي الْآخِرَةِ إِلَّا مَتَاعٌ,0.201,وَ آثَرَ الْحَيَاةَ الدُّنْيَا,0.404
,,,,وَ آتَيْنَاهُ فِي الدُّنْيَا حَسَنَةً وَ إِنَّهُ فِي الْآخِرَةِ لَمِنَ الصَّالِحِينَ,0.2,لَهُمُ الْبُشْرَىٰ فِي الْحَيَاةِ الدُّنْيَا وَ فِي الْآخِرَةِ لَا تَبْدِيلَ لِكَلِمَاتِ اللَّهِ ذَلِكَ هُوَ الْفَوْزُ الْعَظِيمُ,0.381
,,,,مَنْ كَانَ يُرِيدُ ثَوَابَ الدُّنْيَا فَعِنْدَ اللَّهِ ثَوَابُ الدُّنْيَا وَ الْآخِرَةِ وَ كَانَ اللَّهُ سَمِيعًا بَصِيرًا,0.194,مَتَاعٌ قَلِيلٌ وَ لَهُمْ عَذَابٌ أَلِيمٌ,0.359
,,,,أُولَئِكَ الَّذِينَ حَبِطَتْ أَعْمَالُهُمْ فِي الدُّنْيَا وَ الْآخِرَةِ وَ مَا لَهُمْ مِنْ نَاصِرِينَ,0.193,اعْلَمُوا أَنَّمَا الْحَيَاةُ الدُّنْيَا لَعِبٌ وَ لَهْوٌ وَ زِينَةٌ وَ تَفَاخُرٌ بَيْنَكُمْ وَ تَكَاثُرٌ فِي الْأَمْوَالِ وَ الْأَوْلَادِ كَمَثَلِ غَيْثٍ أَعْجَبَ الْكُفَّارَ نَبَاتُهُ ثُمَّ يَهِيجُ فَتَرَاهُ مُصْفَرًّا ثُمَّ يَكُونُ حُطَامًا وَ فِي الْآخِرَةِ عَذَابٌ شَدِيدٌ وَ مَغْفِرَةٌ مِنَ اللَّهِ وَ رِضْوَانٌ وَ مَا الْحَيَاةُ الدُّنْيَا إِلَّا مَتَاعُ الْغُرُورِ,0.344
,,,,يَعْلَمُونَ ظَاهِرًا مِنَ الْحَيَاةِ الدُّنْيَا وَ هُمْ عَنِ الْآخِرَةِ هُمْ غَافِلُونَ,0.179,يَعْلَمُونَ ظَاهِرًا مِنَ الْحَيَاةِ الدُّنْيَا وَ هُمْ عَنِ الْآخِرَةِ هُمْ غَافِلُونَ,0.343
"q22 = ""اصحاب یمین شمال""",1,"q22 = ""اصحاب يمين شمال اليمين الشمال باليمين""",1,,,,
,,,,الْيَمِينِ وَ عَنِ الشِّمَالِ عِزِينَ أَ,0.549,وَ أَصْحَابُ الشِّمَالِ مَا أَصْحَابُ الشِّمَالِ,0.549
,,,,وَ أَصْحَابُ الشِّمَالِ مَا أَصْحَابُ الشِّمَالِ,0.532,وَ أَصْحَابُ الْيَمِينِ مَا أَصْحَابُ الْيَمِينِ,0.522
,,,,إِذْ يَتَلَقَّى الْمُتَلَقِّيَانِ عَنِ الْيَمِينِ وَ عَنِ الشِّمَالِ قَعِيدٌ,0.421,إِلَّا أَصْحَابَ الْيَمِينِ,0.499
,,,,لَأَخَذْنَا مِنْهُ بِالْيَمِينِ,0.409,الْيَمِينِ وَ عَنِ الشِّمَالِ عِزِينَ أَ,0.459
,,,,لِأَصْحَابِ الْيَمِينِ,0.377,وَ أَمَّا إِنْ كَانَ مِنْ أَصْحَابِ الْيَمِينِ,0.425
