Query,Query RR,Query Expanded,Expanded Query RR,خروجی برای Query,شباهت با Query,خروجی برای Query Expanded,شباهت با Query Expanded
,,,,وَ إِذَا قِيلَ لَهُمْ آمِنُوا بِمَا أَنْزَلَ اللَّهُ قَالُوا نُؤْمِنُ بِمَا أُنْزِلَ عَلَيْنَا وَ يَكْفُرُونَ بِمَا وَرَاءَهُ وَ هُوَ الْحَقُّ مُصَدِّقًا لِمَا مَعَهُمْ قُلْ فَلِمَ تَقْتُلُونَ أَنْبِيَاءَ اللَّهِ مِنْ قَبْلُ إِنْ كُنْتُمْ مُؤْمِنِينَ,0.677,وَ بَشَّرْنَاهُ بِإِسْحَاقَ نَبِيًّا مِنَ الصَّالِحِينَ,0.774
,,,,وَ اذْكُرْ فِي الْكِتَابِ إِسْمَاعِيلَ إِنَّهُ كَانَ صَادِقَ الْوَعْدِ وَ كَانَ رَسُولًا نَبِيًّا,0.676,وَ اذْكُرْ فِي الْكِتَابِ إِبْرَاهِيمَ إِنَّهُ كَانَ صِدِّيقًا نَبِيًّا,0.732
,,,,وَ اذْكُرْ فِي الْكِتَابِ إِبْرَاهِيمَ إِنَّهُ كَانَ صِدِّيقًا نَبِيًّا,0.661,وَ اذْكُرْ فِي الْكِتَابِ مُوسَىٰ إِنَّهُ كَانَ مُخْلَصًا وَ كَانَ رَسُولًا نَبِيًّا,0.731
,,,,وَ لَوْ كَانُوا يُؤْمِنُونَ بِاللَّهِ وَ النَّبِيِّ وَ مَا أُنْزِلَ إِلَيْهِ مَا اتَّخَذُوهُمْ أَوْلِيَاءَ وَ لَكِنَّ كَثِيرًا مِنْهُمْ فَاسِقُونَ,0.661,فَلَمَّا اعْتَزَلَهُمْ وَ مَا يَعْبُدُونَ مِنْ دُونِ اللَّهِ وَهَبْنَا لَهُ إِسْحَاقَ وَ يَعْقُوبَ وَ كُلًّا جَعَلْنَا نَبِيًّا,0.73
"q9 = ""شیطان رجیم""",1,"q9 = ""شيطان رجيم من فاخرج""",1,,,,
,,,,وَ حَفِظْنَاهَا مِنْ كُلِّ شَيْطَانٍ رَجِيمٍ,0.947,قَالَ فَاخْرُجْ مِنْهَا فَإِنَّكَ رَجِيمٌ,0.902
,,,,وَ مَا هُوَ بِقَوْلِ شَيْطَانٍ رَجِيمٍ,0.926,قَالَ فَاخْرُجْ مِنْهَا فَإِنَّكَ رَجِيمٌ,0.902
,,,,قَالَ فَاخْرُجْ مِنْهَا فَإِنَّكَ رَجِيمٌ,0.881,وَ حَفِظْنَاهَا مِنْ كُلِّ شَيْطَانٍ رَجِيمٍ,0.902
,,,,قَالَ فَاخْرُجْ مِنْهَا فَإِنَّكَ رَجِيمٌ,0.881,وَ مَا هُوَ بِقَوْلِ شَيْطَانٍ رَجِيمٍ,0.854
,,,,فَإِذَا قَرَأْتَ الْقُرْآنَ فَاسْتَعِذْ بِاللَّهِ مِنَ الشَّيْطَانِ الرَّجِيمِ,0.822,فَإِذَا قَرَأْتَ الْقُرْآنَ فَاسْتَعِذْ بِاللَّهِ مِنَ الشَّيْطَانِ الرَّجِيمِ,0.781
,,,,وَ حِفْظًا مِنْ كُلِّ شَيْطَانٍ مَارِدٍ,0.757,قَالَ فَاهْبِطْ مِنْهَا فَمَا يَكُونُ لَكَ أَنْ تَتَكَبَّرَ فِيهَا فَاخْرُجْ إِنَّكَ مِنَ الصَّاغِرِينَ,0.713
,,,,فَلَمَّا وَضَعَتْهَا قَالَتْ رَبِّ إِنِّي وَضَعْتُهَا أُنْثَىٰ وَ اللَّهُ أَعْلَمُ بِمَا وَضَعَتْ وَ لَيْسَ الذَّكَرُ كَالْأُنْثَىٰ وَ إِنِّي سَمَّيْتُهَا مَرْيَمَ وَ إِنِّي أُعِيذُهَا بِكَ وَ ذُرِّيَّتَهَا مِنَ الشَّيْطَانِ الرَّجِيمِ,0.684,وَ حِفْظًا مِنْ كُلِّ شَيْطَانٍ مَارِدٍ,0.676
,,,,وَ الشَّيَاطِينَ كُلَّ بَنَّاءٍ وَ غَوَّاصٍ,0.657,وَ جَاءَ رَجُلٌ مِنْ أَقْصَى الْمَدِينَةِ يَسْعَىٰ قَالَ يَا مُوسَىٰ إِنَّ الْمَلَأَ يَأْتَمِرُونَ بِكَ لِيَقْتُلُوكَ فَاخْرُجْ إِنِّي لَكَ مِنَ النَّاصِحِينَ,0.665
,,,,وَ مَا أَرْسَلْنَا مِنْ قَبْلِكَ مِنْ رَسُولٍ وَ لَا نَبِيٍّ إِلَّا إِذَا تَمَنَّىٰ أَلْقَى الشَّيْطَانُ فِي أُمْنِيَّتِهِ فَيَنْسَخُ اللَّهُ مَا يُلْقِي الشَّيْطَانُ ثُمَّ يُحْكِمُ اللَّهُ آيَاتِهِ وَ اللَّهُ عَلِيمٌ حَكِيمٌ,0.649,فَلَمَّا وَضَعَتْهَا قَالَتْ رَبِّ إِنِّي وَضَعْتُهَا أُنْثَىٰ وَ اللَّهُ أَعْلَمُ بِمَا وَضَعَتْ وَ لَيْسَ الذَّكَرُ كَالْأُنْثَىٰ وَ إِنِّي سَمَّيْتُهَا مَرْيَمَ وَ إِنِّي أُعِيذُهَا بِكَ وَ ذُرِّيَّتَهَا مِنَ الشَّيْطَانِ الرَّجِيمِ,0.66
,,,,يَا أَبَتِ لَا تَعْبُدِ الشَّيْطَانَ إِنَّ الشَّيْطَانَ كَانَ لِلرَّحْمَنِ عَصِيًّا,0.644,قَالَ فَإِنَّكَ مِنَ الْمُنْظَرِينَ,0.629
"q10 = ""جنات تجری الانهار""",1,"q10 = ""جنات تجري الانهار تحتها فيها خالدين""",1,,,,
,,,,أَعَدَّ اللَّهُ لَهُمْ جَنَّاتٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ خَالِدِينَ فِيهَا ذَلِكَ الْفَوْزُ الْعَظِيمُ,0.89,أَعَدَّ اللَّهُ لَهُمْ جَنَّاتٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ خَالِدِينَ فِيهَا ذَلِكَ الْفَوْزُ الْعَظِيمُ,0.935
,,,,فَأَثَابَهُمُ اللَّهُ بِمَا قَالُوا جَنَّاتٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ خَالِدِينَ فِيهَا وَ ذَلِكَ جَزَاءُ الْمُحْسِنِينَ,0.879,فَأَثَابَهُمُ اللَّهُ بِمَا قَالُوا جَنَّاتٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ خَالِدِينَ فِيهَا وَ ذَلِكَ جَزَاءُ الْمُحْسِنِينَ,0.93
,,,,إِنَّ الَّذِينَ آمَنُوا وَ عَمِلُوا الصَّالِحَاتِ لَهُمْ جَنَّاتٌ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ ذَلِكَ الْفَوْزُ الْكَبِيرُ,0.867,جَنَّاتُ عَدْنٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ خَالِدِينَ فِيهَا وَ ذَلِكَ جَزَاءُ مَنْ تَزَكَّىٰ,0.911
,,,,إِنَّ اللَّهَ يُدْخِلُ الَّذِينَ آمَنُوا وَ عَمِلُوا الصَّالِحَاتِ جَنَّاتٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ إِنَّ اللَّهَ يَفْعَلُ مَا يُرِيدُ,0.854,إِنَّ الَّذِينَ آمَنُوا وَ عَمِلُوا الصَّالِحَاتِ لَهُمْ جَنَّاتٌ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ ذَلِكَ الْفَوْزُ الْكَبِيرُ,0.878
,,,,جَنَّاتُ عَدْنٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ خَالِدِينَ فِيهَا وَ ذَلِكَ جَزَاءُ مَنْ تَزَكَّىٰ,0.853,وَ أُدْخِلَ الَّذِينَ آمَنُوا وَ عَمِلُوا الصَّالِحَاتِ جَنَّاتٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ خَالِدِينَ فِيهَا بِإِذْنِ رَبِّهِمْ تَحِيَّتُهُمْ فِيهَا سَلَامٌ,0.877
,,,,يَغْفِرْ لَكُمْ ذُنُوبَكُمْ وَ يُدْخِلْكُمْ جَنَّاتٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ وَ مَسَاكِنَ طَيِّبَةً فِي جَنَّاتِ عَدْنٍ ذَلِكَ الْفَوْزُ الْعَظِيمُ,0.829,لَكِنِ الَّذِينَ اتَّقَوْا رَبَّهُمْ لَهُمْ جَنَّاتٌ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ خَالِدِينَ فِيهَا نُزُلًا مِنْ عِنْدِ اللَّهِ وَ مَا عِنْدَ اللَّهِ خَيْرٌ لِلْأَبْرَارِ,0.87
,,,,وَ أُدْخِلَ الَّذِينَ آمَنُوا وَ عَمِلُوا الصَّالِحَاتِ جَنَّاتٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ خَالِدِينَ فِيهَا بِإِذْنِ رَبِّهِمْ تَحِيَّتُهُمْ فِيهَا سَلَامٌ,0.818,أُولَئِكَ جَزَاؤُهُمْ مَغْفِرَةٌ مِنْ رَبِّهِمْ وَ جَنَّاتٌ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ خَالِدِينَ فِيهَا وَ نِعْمَ أَجْرُ الْعَامِلِينَ,0.868
,,,,لَكِنِ الَّذِينَ اتَّقَوْا رَبَّهُمْ لَهُمْ جَنَّاتٌ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ خَالِدِينَ فِيهَا نُزُلًا مِنْ عِنْدِ اللَّهِ وَ مَا عِنْدَ اللَّهِ خَيْرٌ لِلْأَبْرَارِ,0.816,وَعَدَ اللَّهُ الْمُؤْمِنِينَ وَ الْمُؤْمِنَاتِ جَنَّاتٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ خَالِدِينَ فِيهَا وَ مَسَاكِنَ طَيِّبَةً فِي جَنَّاتِ عَدْنٍ وَ رِضْوَانٌ مِنَ اللَّهِ أَكْبَرُ ذَلِكَ هُوَ الْفَوْزُ الْعَظِيمُ,0.861
,,,,جَنَّاتُ عَدْنٍ يَدْخُلُونَهَا تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ لَهُمْ فِيهَا مَا يَشَاءُونَ كَذَلِكَ يَجْزِي اللَّهُ الْمُتَّقِينَ,0.815,تِلْكَ حُدُودُ اللَّهِ وَ مَنْ يُطِعِ اللَّهَ وَ رَسُولَهُ يُدْخِلْهُ جَنَّاتٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ خَالِدِينَ فِيهَا وَ ذَلِكَ الْفَوْزُ الْعَظِيمُ,0.86
,,,,تِلْكَ حُدُودُ اللَّهِ وَ مَنْ يُطِعِ اللَّهَ وَ رَسُولَهُ يُدْخِلْهُ جَنَّاتٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ خَالِدِينَ فِيهَا وَ ذَلِكَ الْفَوْزُ الْعَظِيمُ,0.815,إِنَّ اللَّهَ يُدْخِلُ الَّذِينَ آمَنُوا وَ عَمِلُوا الصَّالِحَاتِ جَنَّاتٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ إِنَّ اللَّهَ يَفْعَلُ مَا يُرِيدُ,0.86
"q11 = ""یوم القیامه""",1,"q11 = ""يوم القيامه فيه انكم""",1,,,,
,,,,ثُمَّ إِنَّكُمْ يَوْمَ الْقِيَامَةِ تُبْعَثُونَ,0.694,ثُمَّ إِنَّكُمْ يَوْمَ الْقِيَامَةِ تُبْعَثُونَ,0.81
,,,,خَالِدِينَ فِيهِ وَ سَاءَ لَهُمْ يَوْمَ الْقِيَامَةِ حِمْلًا,0.671,ثُمَّ إِنَّكُمْ يَوْمَ الْقِيَامَةِ عِنْدَ رَبِّكُمْ تَخْتَصِمُونَ,0.714
,,,,إِنَّ رَبَّكَ هُوَ يَفْصِلُ بَيْنَهُمْ يَوْمَ الْقِيَامَةِ فِيمَا كَانُوا فِيهِ يَخْتَلِفُونَ,0.644,اللَّهُ يَحْكُمُ بَيْنَكُمْ يَوْمَ الْقِيَامَةِ فِيمَا كُنْتُمْ فِيهِ تَخْتَلِفُونَ,0.691
,,,,يُضَاعَفْ لَهُ الْعَذَابُ يَوْمَ الْقِيَامَةِ وَ يَخْلُدْ فِيهِ مُهَانًا,0.641,إِنَّ رَبَّكَ هُوَ يَفْصِلُ بَيْنَهُمْ يَوْمَ الْقِيَامَةِ فِيمَا كَانُوا فِيهِ يَخْتَلِفُونَ,0.669
,,,,اللَّهُ يَحْكُمُ بَيْنَكُمْ يَوْمَ الْقِيَامَةِ فِيمَا كُنْتُمْ فِيهِ تَخْتَلِفُونَ,0.639,ثُمَّ إِنَّكُمْ بَعْدَ ذَلِكَ لَمَيِّتُونَ,0.657
,,,,يَسْأَلُ أَيَّانَ يَوْمُ الْقِيَامَةِ,0.632,إِنَّمَا جُعِلَ السَّبْتُ عَلَى الَّذِينَ اخْتَلَفُوا فِيهِ وَ إِنَّ رَبَّكَ لَيَحْكُمُ بَيْنَهُمْ يَوْمَ الْقِيَامَةِ فِيمَا كَانُوا فِيهِ يَخْتَلِفُونَ,0.655
,,,,وَ كُلُّهُمْ آتِيهِ يَوْمَ الْقِيَامَةِ فَرْدًا,0.63,يَقْدُمُ قَوْمَهُ يَوْمَ الْقِيَامَةِ فَأَوْرَدَهُمُ النَّارَ وَ بِئْسَ الْوِرْدُ الْمَوْرُودُ,0.647
,,,,اللَّهُ لَا إِلَهَ إِلَّا هُوَ لَيَجْمَعَنَّكُمْ إِلَىٰ يَوْمِ الْقِيَامَةِ لَا رَيْبَ فِيهِ وَ مَنْ أَصْدَقُ مِنَ اللَّهِ حَدِيثًا,0.614,وَ نَادَوْا يَا مَالِكُ لِيَقْضِ عَلَيْنَا رَبُّكَ قَالَ إِنَّكُمْ مَاكِثُونَ,0.647
,,,,وَ أَتْبَعْنَاهُمْ فِي هَذِهِ الدُّنْيَا لَعْنَةً وَ يَوْمَ الْقِيَامَةِ هُمْ مِنَ الْمَقْبُوحِينَ,0.613,إِنَّا كَاشِفُو الْعَذَابِ قَلِيلًا إِنَّكُمْ عَائِدُونَ,0.643
,,,,إِنَّمَا جُعِلَ السَّبْتُ عَلَى الَّذِينَ اخْتَلَفُوا فِيهِ وَ إِنَّ رَبَّكَ لَيَحْكُمُ بَيْنَهُمْ يَوْمَ الْقِيَامَةِ فِيمَا كَانُوا فِيهِ يَخْتَلِفُونَ,0.611,يُضَاعَفْ لَهُ الْعَذَابُ يَوْمَ الْقِيَامَةِ وَ يَخْلُدْ فِيهِ مُهَانًا,0.641
"q12 = ""امر معروف نهی منکر""",1,"q12 = ""امر معروف نهي منكر المنكر بالمعروف عن ينهون""",1,,,,
,,,,يَا بُنَيَّ أَقِمِ الصَّلَاةَ وَ أْمُرْ بِالْمَعْرُوفِ وَ انْهَ عَنِ الْمُنْكَرِ وَ اصْبِرْ عَلَىٰ مَا أَصَابَكَ إِنَّ ذَلِكَ مِنْ عَزْمِ الْأُمُورِ,0.866,يُؤْمِنُونَ بِاللَّهِ وَ الْيَوْمِ الْآخِرِ وَ يَأْمُرُونَ بِالْمَعْرُوفِ وَ يَنْهَوْنَ عَنِ الْمُنْكَرِ وَ يُسَارِعُونَ فِي الْخَيْرَاتِ وَ أُولَئِكَ مِنَ الصَّالِحِينَ,0.843
,,,,وَ لْتَكُنْ مِنْكُمْ أُمَّةٌ يَدْعُونَ إِلَى الْخَيْرِ وَ يَأْمُرُونَ بِالْمَعْرُوفِ وَ يَنْهَوْنَ عَنِ الْمُنْكَرِ وَ أُولَئِكَ هُمُ الْمُفْلِحُونَ,0.859,وَ لْتَكُنْ مِنْكُمْ أُمَّةٌ يَدْعُونَ إِلَى الْخَيْرِ وَ يَأْمُرُونَ بِالْمَعْرُوفِ وَ يَنْهَوْنَ عَنِ الْمُنْكَرِ وَ أُولَئِكَ هُمُ الْمُفْلِحُونَ,0.824
,,,,قَالَ إِنَّكُمْ قَوْمٌ مُنْكَرُونَ,0.827,وَ الْمُؤْمِنُونَ وَ الْمُؤْمِنَاتُ بَعْضُهُمْ أَوْلِيَاءُ بَعْضٍ يَأْمُرُونَ بِالْمَعْرُوفِ وَ يَنْهَوْنَ عَنِ الْمُنْكَرِ وَ يُقِيمُونَ الصَّلَاةَ وَ يُؤْتُونَ الزَّكَاةَ وَ يُطِيعُونَ اللَّهَ وَ رَسُولَهُ أُولَئِكَ سَيَرْحَمُهُمُ اللَّهُ إِنَّ اللَّهَ عَزِيزٌ حَكِيمٌ,0.802
,,,,كُنْتُمْ خَيْرَ أُمَّةٍ أُخْرِجَتْ لِلنَّاسِ تَأْمُرُونَ بِالْمَعْرُوفِ وَ تَنْهَوْنَ عَنِ الْمُنْكَرِ وَ تُؤْمِنُونَ بِاللَّهِ وَ لَوْ آمَنَ أَهْلُ الْكِتَابِ لَكَانَ خَيْرًا لَهُمْ مِنْهُمُ الْمُؤْمِنُونَ وَ أَكْثَرُهُمُ الْفَاسِقُونَ,0.824,يَا بُنَيَّ أَقِمِ الصَّلَاةَ وَ أْمُرْ بِالْمَعْرُوفِ وَ انْهَ عَنِ الْمُنْكَرِ وَ اصْبِرْ عَلَىٰ مَا أَصَابَكَ إِنَّ ذَلِكَ مِنْ عَزْمِ الْأُمُورِ,0.797
,,,,يُؤْمِنُونَ بِاللَّهِ وَ الْيَوْمِ الْآخِرِ وَ يَأْمُرُونَ بِالْمَعْرُوفِ وَ يَنْهَوْنَ عَنِ الْمُنْكَرِ وَ يُسَارِعُونَ فِي الْخَيْرَاتِ وَ أُولَئِكَ مِنَ الصَّالِحِينَ,0.805,التَّائِبُونَ الْعَابِدُونَ الْحَامِدُونَ السَّائِحُونَ الرَّاكِعُونَ السَّاجِدُونَ الْآمِرُونَ بِالْمَعْرُوفِ وَ النَّاهُونَ عَنِ الْمُنْكَرِ وَ الْحَافِظُونَ لِحُدُودِ اللَّهِ وَ بَشِّرِ الْمُؤْمِنِينَ,0.774
,,,,الْمُنَافِقُونَ وَ الْمُنَافِقَاتُ بَعْضُهُمْ مِنْ بَعْضٍ يَأْمُرُونَ بِالْمُنْكَرِ وَ يَنْهَوْنَ عَنِ الْمَعْرُوفِ وَ يَقْبِضُونَ أَيْدِيَهُمْ نَسُوا اللَّهَ فَنَسِيَهُمْ إِنَّ الْمُنَافِقِينَ هُمُ الْفَاسِقُونَ,0.77,الْمُنَافِقُونَ وَ الْمُنَافِقَاتُ بَعْضُهُمْ مِنْ بَعْضٍ يَأْمُرُونَ بِالْمُنْكَرِ وَ يَنْهَوْنَ عَنِ الْمَعْرُوفِ وَ يَقْبِضُونَ أَيْدِيَهُمْ نَسُوا اللَّهَ فَنَسِيَهُمْ إِنَّ الْمُنَافِقِينَ هُمُ الْفَاسِقُونَ,0.759
,,,,الَّذِينَ إِنْ مَكَّنَّاهُمْ فِي الْأَرْضِ أَقَامُوا الصَّلَاةَ وَ آتَوُا الزَّكَاةَ وَ أَمَرُوا بِالْمَعْرُوفِ وَ نَهَوْا عَنِ الْمُنْكَرِ وَ لِلَّهِ عَاقِبَةُ الْأُمُورِ,0.76,كُنْتُمْ خَيْرَ أُمَّةٍ أُخْرِجَتْ لِلنَّاسِ تَأْمُرُونَ بِالْمَعْرُوفِ وَ تَنْهَوْنَ عَنِ الْمُنْكَرِ وَ تُؤْمِنُونَ بِاللَّهِ وَ لَوْ آمَنَ أَهْلُ الْكِتَابِ لَكَانَ خَيْرًا لَهُمْ مِنْهُمُ الْمُؤْمِنُونَ وَ أَكْثَرُهُمُ الْفَاسِقُونَ,0.753
,,,,إِنَّ اللَّهَ يَأْمُرُ بِالْعَدْلِ وَ الْإِحْسَانِ وَ إِيتَاءِ ذِي الْقُرْبَىٰ وَ يَنْهَىٰ عَنِ الْفَحْشَاءِ وَ الْمُنْكَرِ وَ الْبَغْيِ يَعِظُكُمْ لَعَلَّكُمْ تَذَكَّرُونَ,0.758,أَمْ لَمْ يَعْرِفُوا رَسُولَهُمْ فَهُمْ لَهُ مُنْكِرُونَ,0.736
,,,,وَ الْمُؤْمِنُونَ وَ الْمُؤْمِنَاتُ بَعْضُهُمْ أَوْلِيَاءُ بَعْضٍ يَأْمُرُونَ بِالْمَعْرُوفِ وَ يَنْهَوْنَ عَنِ الْمُنْكَرِ وَ يُقِيمُونَ الصَّلَاةَ وَ يُؤْتُونَ الزَّكَاةَ وَ يُطِيعُونَ اللَّهَ وَ رَسُولَهُ أُولَئِكَ سَيَرْحَمُهُمُ اللَّهُ إِنَّ اللَّهَ عَزِيزٌ حَكِيمٌ,0.757,قَالَ إِنَّكُمْ قَوْمٌ مُنْكَرُونَ,0.731
,,,,التَّائِبُونَ الْعَابِدُونَ الْحَامِدُونَ السَّائِحُونَ الرَّاكِعُونَ السَّاجِدُونَ الْآمِرُونَ بِالْمَعْرُوفِ وَ النَّاهُونَ عَنِ الْمُنْكَرِ وَ الْحَافِظُونَ لِحُدُودِ اللَّهِ وَ بَشِّرِ الْمُؤْمِنِينَ,0.735,الَّذِينَ إِنْ مَكَّنَّاهُمْ فِي الْأَرْضِ أَقَامُوا الصَّلَاةَ وَ آتَوُا الزَّكَاةَ وَ أَمَرُوا بِالْمَعْرُوفِ وَ نَهَوْا عَنِ الْمُنْكَرِ وَ لِلَّهِ عَاقِبَةُ الْأُمُورِ,0.729
"q13 = ""اهل الکتاب فاسق""",1,"q13 = ""اهل الكتاب فاسق الفاسقون المبين فاسقين""",1,,,,
,,,,قُلْ يَا أَهْلَ الْكِتَابِ هَلْ تَنْقِمُونَ مِنَّا إِلَّا أَنْ آمَنَّا بِاللَّهِ وَ مَا أُنْزِلَ إِلَيْنَا وَ مَا أُنْزِلَ مِنْ قَبْلُ وَ أَنَّ أَكْثَرَكُمْ فَاسِقُونَ,0.776,فَاسْتَخَفَّ قَوْمَهُ فَأَطَاعُوهُ إِنَّهُمْ كَانُوا قَوْمًا فَاسِقِينَ,0.743
,,,,وَ لَقَدْ أَنْزَلْنَا إِلَيْكَ آيَاتٍ بَيِّنَاتٍ وَ مَا يَكْفُرُ بِهَا إِلَّا الْفَاسِقُونَ,0.755,وَ قَوْمَ نُوحٍ مِنْ قَبْلُ إِنَّهُمْ كَانُوا قَوْمًا فَاسِقِينَ,0.727
