Query,Query RR,Query Expanded,Expanded Query RR,خروجی برای Query,شباهت با Query,خروجی برای Query Expanded,شباهت با Query Expanded
,,,,وَ قَوْمَ نُوحٍ مِنْ قَبْلُ إِنَّهُمْ كَانُوا قَوْمًا فَاسِقِينَ,0.716,قُلْ أَنْفِقُوا طَوْعًا أَوْ كَرْهًا لَنْ يُتَقَبَّلَ مِنْكُمْ إِنَّكُمْ كُنْتُمْ قَوْمًا فَاسِقِينَ,0.689
,,,,وَ لْيَحْكُمْ أَهْلُ الْإِنْجِيلِ بِمَا أَنْزَلَ اللَّهُ فِيهِ وَ مَنْ لَمْ يَحْكُمْ بِمَا أَنْزَلَ اللَّهُ فَأُولَئِكَ هُمُ الْفَاسِقُونَ,0.692,وَ لَقَدْ أَنْزَلْنَا إِلَيْكَ آيَاتٍ بَيِّنَاتٍ وَ مَا يَكْفُرُ بِهَا إِلَّا الْفَاسِقُونَ,0.683
,,,,قَالَ رَبِّ إِنِّي لَا أَمْلِكُ إِلَّا نَفْسِي وَ أَخِي فَافْرُقْ بَيْنَنَا وَ بَيْنَ الْقَوْمِ الْفَاسِقِينَ,0.679,اسْلُكْ يَدَكَ فِي جَيْبِكَ تَخْرُجْ بَيْضَاءَ مِنْ غَيْرِ سُوءٍ وَ اضْمُمْ إِلَيْكَ جَنَاحَكَ مِنَ الرَّهْبِ فَذَانِكَ بُرْهَانَانِ مِنْ رَبِّكَ إِلَىٰ فِرْعَوْنَ وَ مَلَئِهِ إِنَّهُمْ كَانُوا قَوْمًا فَاسِقِينَ,0.678
,,,,وَ لَوْ كَانُوا يُؤْمِنُونَ بِاللَّهِ وَ النَّبِيِّ وَ مَا أُنْزِلَ إِلَيْهِ مَا اتَّخَذُوهُمْ أَوْلِيَاءَ وَ لَكِنَّ كَثِيرًا مِنْهُمْ فَاسِقُونَ,0.665,فَمَنْ تَوَلَّىٰ بَعْدَ ذَلِكَ فَأُولَئِكَ هُمُ الْفَاسِقُونَ,0.666
,,,,يَا أَهْلَ الْكِتَابِ لِمَ تَكْفُرُونَ بِآيَاتِ اللَّهِ وَ أَنْتُمْ تَشْهَدُونَ,0.661,لَيْسُوا سَوَاءً مِنْ أَهْلِ الْكِتَابِ أُمَّةٌ قَائِمَةٌ يَتْلُونَ آيَاتِ اللَّهِ آنَاءَ اللَّيْلِ وَ هُمْ يَسْجُدُونَ,0.665
,,,,فَمَنْ تَوَلَّىٰ بَعْدَ ذَلِكَ فَأُولَئِكَ هُمُ الْفَاسِقُونَ,0.655,قُلْ يَا أَهْلَ الْكِتَابِ هَلْ تَنْقِمُونَ مِنَّا إِلَّا أَنْ آمَنَّا بِاللَّهِ وَ مَا أُنْزِلَ إِلَيْنَا وَ مَا أُنْزِلَ مِنْ قَبْلُ وَ أَنَّ أَكْثَرَكُمْ فَاسِقُونَ,0.662
,,,,كُنْتُمْ خَيْرَ أُمَّةٍ أُخْرِجَتْ لِلنَّاسِ تَأْمُرُونَ بِالْمَعْرُوفِ وَ تَنْهَوْنَ عَنِ الْمُنْكَرِ وَ تُؤْمِنُونَ بِاللَّهِ وَ لَوْ آمَنَ أَهْلُ الْكِتَابِ لَكَانَ خَيْرًا لَهُمْ مِنْهُمُ الْمُؤْمِنُونَ وَ أَكْثَرُهُمُ الْفَاسِقُونَ,0.652,تِلْكَ آيَاتُ الْكِتَابِ الْمُبِينِ,0.661
,,,,وَ لَقَدْ أَرْسَلْنَا نُوحًا وَ إِبْرَاهِيمَ وَ جَعَلْنَا فِي ذُرِّيَّتِهِمَا النُّبُوَّةَ وَ الْكِتَابَ فَمِنْهُمْ مُهْتَدٍ وَ كَثِيرٌ مِنْهُمْ فَاسِقُونَ,0.647,تِلْكَ آيَاتُ الْكِتَابِ الْمُبِينِ,0.661
"q14 = ""جزا اجر""",1,"q14 = ""جزا اجر اجري اسالكم""",1,,,,
,,,,جَزَاءً وِفَاقًا,0.757,وَ مَا أَسْأَلُكُمْ عَلَيْهِ مِنْ أَجْرٍ إِنْ أَجْرِيَ إِلَّا عَلَىٰ رَبِّ الْعَالَمِينَ,0.908
,,,,وَ جَعَلُوا لَهُ مِنْ عِبَادِهِ جُزْءًا إِنَّ الْإِنْسَانَ لَكَفُورٌ مُبِينٌ,0.756,وَ مَا أَسْأَلُكُمْ عَلَيْهِ مِنْ أَجْرٍ إِنْ أَجْرِيَ إِلَّا عَلَىٰ رَبِّ الْعَالَمِينَ,0.908
,,,,جَزَاءً بِمَا كَانُوا يَعْمَلُونَ,0.732,وَ مَا أَسْأَلُكُمْ عَلَيْهِ مِنْ أَجْرٍ إِنْ أَجْرِيَ إِلَّا عَلَىٰ رَبِّ الْعَالَمِينَ,0.908
,,,,لَهُمْ مَا يَشَاءُونَ عِنْدَ رَبِّهِمْ ذَلِكَ جَزَاءُ الْمُحْسِنِينَ,0.723,وَ مَا أَسْأَلُكُمْ عَلَيْهِ مِنْ أَجْرٍ إِنْ أَجْرِيَ إِلَّا عَلَىٰ رَبِّ الْعَالَمِينَ,0.908
,,,,تَجْرِي بِأَعْيُنِنَا جَزَاءً لِمَنْ كَانَ كُفِرَ,0.698,وَ مَا أَسْأَلُكُمْ عَلَيْهِ مِنْ أَجْرٍ إِنْ أَجْرِيَ إِلَّا عَلَىٰ رَبِّ الْعَالَمِينَ,0.908
,,,,ذَلِكَ جَزَاءُ أَعْدَاءِ اللَّهِ النَّارُ لَهُمْ فِيهَا دَارُ الْخُلْدِ جَزَاءً بِمَا كَانُوا بِآيَاتِنَا يَجْحَدُونَ,0.689,يَا قَوْمِ لَا أَسْأَلُكُمْ عَلَيْهِ أَجْرًا إِنْ أَجْرِيَ إِلَّا عَلَى الَّذِي فَطَرَنِي أَ فَلَا تَعْقِلُونَ,0.857
,,,,أُولَئِكَ أَصْحَابُ الْجَنَّةِ خَالِدِينَ فِيهَا جَزَاءً بِمَا كَانُوا يَعْمَلُونَ,0.67,قُلْ مَا أَسْأَلُكُمْ عَلَيْهِ مِنْ أَجْرٍ وَ مَا أَنَا مِنَ الْمُتَكَلِّفِينَ,0.828
,,,,إِنَّ هَذَا كَانَ لَكُمْ جَزَاءً وَ كَانَ سَعْيُكُمْ مَشْكُورًا,0.665,وَ يَا قَوْمِ لَا أَسْأَلُكُمْ عَلَيْهِ مَالًا إِنْ أَجْرِيَ إِلَّا عَلَى اللَّهِ وَ مَا أَنَا بِطَارِدِ الَّذِينَ آمَنُوا إِنَّهُمْ مُلَاقُو رَبِّهِمْ وَ لَكِنِّي أَرَاكُمْ قَوْمًا تَجْهَلُونَ,0.809
,,,,قَالَ اذْهَبْ فَمَنْ تَبِعَكَ مِنْهُمْ فَإِنَّ جَهَنَّمَ جَزَاؤُكُمْ جَزَاءً مَوْفُورًا,0.657,أُولَئِكَ الَّذِينَ هَدَى اللَّهُ فَبِهُدَاهُمُ اقْتَدِهْ قُلْ لَا أَسْأَلُكُمْ عَلَيْهِ أَجْرًا إِنْ هُوَ إِلَّا ذِكْرَىٰ لِلْعَالَمِينَ,0.772
,,,,هَلْ جَزَاءُ الْإِحْسَانِ إِلَّا الْإِحْسَانُ,0.641,قُلْ مَا سَأَلْتُكُمْ مِنْ أَجْرٍ فَهُوَ لَكُمْ إِنْ أَجْرِيَ إِلَّا عَلَى اللَّهِ وَ هُوَ عَلَىٰ كُلِّ شَيْءٍ شَهِيدٌ,0.761
"q15 = ""رسل بینات یهدی""",1,"q15 = ""رسل بينات يهدي امين المرسلين اني""",1,,,,
,,,,وَ كَذَلِكَ أَنْزَلْنَاهُ آيَاتٍ بَيِّنَاتٍ وَ أَنَّ اللَّهَ يَهْدِي مَنْ يُرِيدُ,0.843,وَ الْمُرْسَلَاتِ عُرْفًا,0.721
,,,,وَ لَقَدْ أَنْزَلْنَا إِلَيْكَ آيَاتٍ بَيِّنَاتٍ وَ مَا يَكْفُرُ بِهَا إِلَّا الْفَاسِقُونَ,0.736,وَ أَوْحَيْنَا إِلَىٰ أُمِّ مُوسَىٰ أَنْ أَرْضِعِيهِ فَإِذَا خِفْتِ عَلَيْهِ فَأَلْقِيهِ فِي الْيَمِّ وَ لَا تَخَافِي وَ لَا تَحْزَنِي إِنَّا رَادُّوهُ إِلَيْكِ وَ جَاعِلُوهُ مِنَ الْمُرْسَلِينَ,0.719
,,,,سُورَةٌ أَنْزَلْنَاهَا وَ فَرَضْنَاهَا وَ أَنْزَلْنَا فِيهَا آيَاتٍ بَيِّنَاتٍ لَعَلَّكُمْ تَذَكَّرُونَ,0.73,نَزَلَ بِهِ الرُّوحُ الْأَمِينُ,0.71
,,,,وَ إِذَا تُتْلَىٰ عَلَيْهِمْ آيَاتُنَا بَيِّنَاتٍ قَالَ الَّذِينَ كَفَرُوا لِلْحَقِّ لَمَّا جَاءَهُمْ هَذَا سِحْرٌ مُبِينٌ,0.72,إِنِّي لَكُمْ رَسُولٌ أَمِينٌ,0.708
,,,,بَلْ هُوَ آيَاتٌ بَيِّنَاتٌ فِي صُدُورِ الَّذِينَ أُوتُوا الْعِلْمَ وَ مَا يَجْحَدُ بِآيَاتِنَا إِلَّا الظَّالِمُونَ,0.702,إِنِّي لَكُمْ رَسُولٌ أَمِينٌ,0.708
,,,,لَقَدْ أَنْزَلْنَا آيَاتٍ مُبَيِّنَاتٍ وَ اللَّهُ يَهْدِي مَنْ يَشَاءُ إِلَىٰ صِرَاطٍ مُسْتَقِيمٍ,0.698,إِنِّي لَكُمْ رَسُولٌ أَمِينٌ,0.708
,,,,كَيْفَ يَهْدِي اللَّهُ قَوْمًا كَفَرُوا بَعْدَ إِيمَانِهِمْ وَ شَهِدُوا أَنَّ الرَّسُولَ حَقٌّ وَ جَاءَهُمُ الْبَيِّنَاتُ وَ اللَّهُ لَا يَهْدِي الْقَوْمَ الظَّالِمِينَ,0.695,إِنِّي لَكُمْ رَسُولٌ أَمِينٌ,0.708
,,,,إِنَّ الَّذِينَ يُحَادُّونَ اللَّهَ وَ رَسُولَهُ كُبِتُوا كَمَا كُبِتَ الَّذِينَ مِنْ قَبْلِهِمْ وَ قَدْ أَنْزَلْنَا آيَاتٍ بَيِّنَاتٍ وَ لِلْكَافِرِينَ عَذَابٌ مُهِينٌ,0.674,إِنِّي لَكُمْ رَسُولٌ أَمِينٌ,0.708
,,,,هُوَ الَّذِي يُنَزِّلُ عَلَىٰ عَبْدِهِ آيَاتٍ بَيِّنَاتٍ لِيُخْرِجَكُمْ مِنَ الظُّلُمَاتِ إِلَى النُّورِ وَ إِنَّ اللَّهَ بِكُمْ لَرَءُوفٌ رَحِيمٌ,0.665,أَنْ أَدُّوا إِلَيَّ عِبَادَ اللَّهِ إِنِّي لَكُمْ رَسُولٌ أَمِينٌ,0.708
,,,,قُلْ هَلْ مِنْ شُرَكَائِكُمْ مَنْ يَهْدِي إِلَى الْحَقِّ قُلِ اللَّهُ يَهْدِي لِلْحَقِّ أَ فَمَنْ يَهْدِي إِلَى الْحَقِّ أَحَقُّ أَنْ يُتَّبَعَ أَمَّنْ لَا يَهِدِّي إِلَّا أَنْ يُهْدَىٰ فَمَا لَكُمْ كَيْفَ تَحْكُمُونَ,0.66,قَالَ عِفْرِيتٌ مِنَ الْجِنِّ أَنَا آتِيكَ بِهِ قَبْلَ أَنْ تَقُومَ مِنْ مَقَامِكَ وَ إِنِّي عَلَيْهِ لَقَوِيٌّ أَمِينٌ,0.703
"q16 = ""یحیی و یمیت""",1,"q16 = ""يحيي و يميت له هو""",1,,,,
,,,,هُوَ يُحْيِي وَ يُمِيتُ وَ إِلَيْهِ تُرْجَعُونَ,0.903,هُوَ يُحْيِي وَ يُمِيتُ وَ إِلَيْهِ تُرْجَعُونَ,0.923
,,,,لَهُ مُلْكُ السَّمَاوَاتِ وَ الْأَرْضِ يُحْيِي وَ يُمِيتُ وَ هُوَ عَلَىٰ كُلِّ شَيْءٍ قَدِيرٌ,0.869,لَهُ مُلْكُ السَّمَاوَاتِ وَ الْأَرْضِ يُحْيِي وَ يُمِيتُ وَ هُوَ عَلَىٰ كُلِّ شَيْءٍ قَدِيرٌ,0.91
,,,,إِنَّ اللَّهَ لَهُ مُلْكُ السَّمَاوَاتِ وَ الْأَرْضِ يُحْيِي وَ يُمِيتُ وَ مَا لَكُمْ مِنْ دُونِ اللَّهِ مِنْ وَلِيٍّ وَ لَا نَصِيرٍ,0.833,إِنَّ اللَّهَ لَهُ مُلْكُ السَّمَاوَاتِ وَ الْأَرْضِ يُحْيِي وَ يُمِيتُ وَ مَا لَكُمْ مِنْ دُونِ اللَّهِ مِنْ وَلِيٍّ وَ لَا نَصِيرٍ,0.874
,,,,لَا إِلَهَ إِلَّا هُوَ يُحْيِي وَ يُمِيتُ رَبُّكُمْ وَ رَبُّ آبَائِكُمُ الْأَوَّلِينَ,0.831,لَا إِلَهَ إِلَّا هُوَ يُحْيِي وَ يُمِيتُ رَبُّكُمْ وَ رَبُّ آبَائِكُمُ الْأَوَّلِينَ,0.839
,,,,وَ هُوَ الَّذِي يُحْيِي وَ يُمِيتُ وَ لَهُ اخْتِلَافُ اللَّيْلِ وَ النَّهَارِ أَ فَلَا تَعْقِلُونَ,0.794,وَ هُوَ الَّذِي يُحْيِي وَ يُمِيتُ وَ لَهُ اخْتِلَافُ اللَّيْلِ وَ النَّهَارِ أَ فَلَا تَعْقِلُونَ,0.827
,,,,هُوَ الَّذِي يُحْيِي وَ يُمِيتُ فَإِذَا قَضَىٰ أَمْرًا فَإِنَّمَا يَقُولُ لَهُ كُنْ فَيَكُونُ,0.766,هُوَ الَّذِي يُحْيِي وَ يُمِيتُ فَإِذَا قَضَىٰ أَمْرًا فَإِنَّمَا يَقُولُ لَهُ كُنْ فَيَكُونُ,0.793
,,,,أَ لَمْ تَرَ إِلَى الَّذِي حَاجَّ إِبْرَاهِيمَ فِي رَبِّهِ أَنْ آتَاهُ اللَّهُ الْمُلْكَ إِذْ قَالَ إِبْرَاهِيمُ رَبِّيَ الَّذِي يُحْيِي وَ يُمِيتُ قَالَ أَنَا أُحْيِي وَ أُمِيتُ قَالَ إِبْرَاهِيمُ فَإِنَّ اللَّهَ يَأْتِي بِالشَّمْسِ مِنَ الْمَشْرِقِ فَأْتِ بِهَا مِنَ الْمَغْرِبِ فَبُهِتَ الَّذِي كَفَرَ وَ اللَّهُ لَا يَهْدِي الْقَوْمَ الظَّالِمِينَ,0.727,أَ لَمْ تَرَ إِلَى الَّذِي حَاجَّ إِبْرَاهِيمَ فِي رَبِّهِ أَنْ آتَاهُ اللَّهُ الْمُلْكَ إِذْ قَالَ إِبْرَاهِيمُ رَبِّيَ الَّذِي يُحْيِي وَ يُمِيتُ قَالَ أَنَا أُحْيِي وَ أُمِيتُ قَالَ إِبْرَاهِيمُ فَإِنَّ اللَّهَ يَأْتِي بِالشَّمْسِ مِنَ الْمَشْرِقِ فَأْتِ بِهَا مِنَ الْمَغْرِبِ فَبُهِتَ الَّذِي كَفَرَ وَ اللَّهُ لَا يَهْدِي الْقَوْمَ الظَّالِمِينَ,0.736
,,,,قُلْ يَا أَيُّهَا النَّاسُ إِنِّي رَسُولُ اللَّهِ إِلَيْكُمْ جَمِيعًا الَّذِي لَهُ مُلْكُ السَّمَاوَاتِ وَ الْأَرْضِ لَا إِلَهَ إِلَّا هُوَ يُحْيِي وَ يُمِيتُ فَآمِنُوا بِاللَّهِ وَ رَسُولِهِ النَّبِيِّ الْأُمِّيِّ الَّذِي يُؤْمِنُ بِاللَّهِ وَ كَلِمَاتِهِ وَ اتَّبِعُوهُ لَعَلَّكُمْ تَهْتَدُونَ,0.696,قُلْ يَا أَيُّهَا النَّاسُ إِنِّي رَسُولُ اللَّهِ إِلَيْكُمْ جَمِيعًا الَّذِي لَهُ مُلْكُ السَّمَاوَاتِ وَ الْأَرْضِ لَا إِلَهَ إِلَّا هُوَ يُحْيِي وَ يُمِيتُ فَآمِنُوا بِاللَّهِ وَ رَسُولِهِ النَّبِيِّ الْأُمِّيِّ الَّذِي يُؤْمِنُ بِاللَّهِ وَ كَلِمَاتِهِ وَ اتَّبِعُوهُ لَعَلَّكُمْ تَهْتَدُونَ,0.722
,,,,أَ لَيْسَ ذَلِكَ بِقَادِرٍ عَلَىٰ أَنْ يُحْيِيَ الْمَوْتَىٰ,0.684,ذَلِكَ بِأَنَّ اللَّهَ هُوَ الْحَقُّ وَ أَنَّهُ يُحْيِي الْمَوْتَىٰ وَ أَنَّهُ عَلَىٰ كُلِّ شَيْءٍ قَدِيرٌ,0.706
,,,,وَ الَّذِي يُمِيتُنِي ثُمَّ يُحْيِينِ,0.681,وَ الَّذِي يُمِيتُنِي ثُمَّ يُحْيِينِ,0.703
"q17 = ""زوج ازواج اثنا""",1,"q17 = ""زوج ازواج اثنا ازواجا ازواجهم ازواجكم""",1,,,,
,,,,وَ آخَرُ مِنْ شَكْلِهِ أَزْوَاجٌ,0.862,وَ إِنْ فَاتَكُمْ شَيْءٌ مِنْ أَزْوَاجِكُمْ إِلَى الْكُفَّارِ فَعَاقَبْتُمْ فَآتُوا الَّذِينَ ذَهَبَتْ أَزْوَاجُهُمْ مِثْلَ مَا أَنْفَقُوا وَ اتَّقُوا اللَّهَ الَّذِي أَنْتُمْ بِهِ مُؤْمِنُونَ,0.801
,,,,ثَمَانِيَةَ أَزْوَاجٍ مِنَ الضَّأْنِ اثْنَيْنِ وَ مِنَ الْمَعْزِ اثْنَيْنِ قُلْ آلذَّكَرَيْنِ حَرَّمَ أَمِ الْأُنْثَيَيْنِ أَمَّا اشْتَمَلَتْ عَلَيْهِ أَرْحَامُ الْأُنْثَيَيْنِ نَبِّئُونِي بِعِلْمٍ إِنْ كُنْتُمْ صَادِقِينَ,0.761,وَ آخَرُ مِنْ شَكْلِهِ أَزْوَاجٌ,0.789
,,,,وَ بَشِّرِ الَّذِينَ آمَنُوا وَ عَمِلُوا الصَّالِحَاتِ أَنَّ لَهُمْ جَنَّاتٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ كُلَّمَا رُزِقُوا مِنْهَا مِنْ ثَمَرَةٍ رِزْقًا قَالُوا هَذَا الَّذِي رُزِقْنَا مِنْ قَبْلُ وَ أُتُوا بِهِ مُتَشَابِهًا وَ لَهُمْ فِيهَا أَزْوَاجٌ مُطَهَّرَةٌ وَ هُمْ فِيهَا خَالِدُونَ,0.746,ادْخُلُوا الْجَنَّةَ أَنْتُمْ وَ أَزْوَاجُكُمْ تُحْبَرُونَ,0.738
,,,,وَ الَّذِينَ آمَنُوا وَ عَمِلُوا الصَّالِحَاتِ سَنُدْخِلُهُمْ جَنَّاتٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ خَالِدِينَ فِيهَا أَبَدًا لَهُمْ فِيهَا أَزْوَاجٌ مُطَهَّرَةٌ وَ نُدْخِلُهُمْ ظِلًّا ظَلِيلًا,0.743,وَ الَّذِينَ يُتَوَفَّوْنَ مِنْكُمْ وَ يَذَرُونَ أَزْوَاجًا وَصِيَّةً لِأَزْوَاجِهِمْ مَتَاعًا إِلَى الْحَوْلِ غَيْرَ إِخْرَاجٍ فَإِنْ خَرَجْنَ فَلَا جُنَاحَ عَلَيْكُمْ فِي مَا فَعَلْنَ فِي أَنْفُسِهِنَّ مِنْ مَعْرُوفٍ وَ اللَّهُ عَزِيزٌ حَكِيمٌ,0.734
,,,,لَا يَحِلُّ لَكَ النِّسَاءُ مِنْ بَعْدُ وَ لَا أَنْ تَبَدَّلَ بِهِنَّ مِنْ أَزْوَاجٍ وَ لَوْ أَعْجَبَكَ حُسْنُهُنَّ إِلَّا مَا مَلَكَتْ يَمِينُكَ وَ كَانَ اللَّهُ عَلَىٰ كُلِّ شَيْءٍ رَقِيبًا,0.723,ثَمَانِيَةَ أَزْوَاجٍ مِنَ الضَّأْنِ اثْنَيْنِ وَ مِنَ الْمَعْزِ اثْنَيْنِ قُلْ آلذَّكَرَيْنِ حَرَّمَ أَمِ الْأُنْثَيَيْنِ أَمَّا اشْتَمَلَتْ عَلَيْهِ أَرْحَامُ الْأُنْثَيَيْنِ نَبِّئُونِي بِعِلْمٍ إِنْ كُنْتُمْ صَادِقِينَ,0.734
,,,,حَتَّىٰ إِذَا جَاءَ أَمْرُنَا وَ فَارَ التَّنُّورُ قُلْنَا احْمِلْ فِيهَا مِنْ كُلٍّ زَوْجَيْنِ اثْنَيْنِ وَ أَهْلَكَ إِلَّا مَنْ سَبَقَ عَلَيْهِ الْقَوْلُ وَ مَنْ آمَنَ وَ مَا آمَنَ مَعَهُ إِلَّا قَلِيلٌ,0.714,احْشُرُوا الَّذِينَ ظَلَمُوا وَ أَزْوَاجَهُمْ وَ مَا كَانُوا يَعْبُدُونَ,0.727
,,,,وَ لَقَدْ أَخَذَ اللَّهُ مِيثَاقَ بَنِي إِسْرَائِيلَ وَ بَعَثْنَا مِنْهُمُ اثْنَيْ عَشَرَ نَقِيبًا وَ قَالَ اللَّهُ إِنِّي مَعَكُمْ لَئِنْ أَقَمْتُمُ الصَّلَاةَ وَ آتَيْتُمُ الزَّكَاةَ وَ آمَنْتُمْ بِرُسُلِي وَ عَزَّرْتُمُوهُمْ وَ أَقْرَضْتُمُ اللَّهَ قَرْضًا حَسَنًا لَأُكَفِّرَنَّ عَنْكُمْ سَيِّئَاتِكُمْ وَ لَاُدْخِلَنَّكُمْ جَنَّاتٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ فَمَنْ كَفَرَ بَعْدَ ذَلِكَ مِنْكُمْ فَقَدْ ضَلَّ سَوَاءَ السَّبِيلِ,0.706,وَ خَلَقْنَاكُمْ أَزْوَاجًا,0.722
,,,,وَ إِذْ تَقُولُ لِلَّذِي أَنْعَمَ اللَّهُ عَلَيْهِ وَ أَنْعَمْتَ عَلَيْهِ أَمْسِكْ عَلَيْكَ زَوْجَكَ وَ اتَّقِ اللَّهَ وَ تُخْفِي فِي نَفْسِكَ مَا اللَّهُ مُبْدِيهِ وَ تَخْشَى النَّاسَ وَ اللَّهُ أَحَقُّ أَنْ تَخْشَاهُ فَلَمَّا قَضَىٰ زَيْدٌ مِنْهَا وَطَرًا زَوَّجْنَاكَهَا لِكَيْ لَا يَكُونَ عَلَى الْمُؤْمِنِينَ حَرَجٌ فِي أَزْوَاجِ أَدْعِيَائِهِمْ إِذَا قَضَوْا مِنْهُنَّ وَطَرًا وَ كَانَ أَمْرُ اللَّهِ مَفْعُولًا,0.706,وَ اللَّهُ جَعَلَ لَكُمْ مِنْ أَنْفُسِكُمْ أَزْوَاجًا وَ جَعَلَ لَكُمْ مِنْ أَزْوَاجِكُمْ بَنِينَ وَ حَفَدَةً وَ رَزَقَكُمْ مِنَ الطَّيِّبَاتِ أَ فَبِالْبَاطِلِ يُؤْمِنُونَ وَ بِنِعْمَةِ اللَّهِ هُمْ يَكْفُرُونَ,0.721
