Query,Query RR,Query Expanded,Expanded Query RR,خروجی برای Query,شباهت با Query,خروجی برای Query Expanded,شباهت با Query Expanded
,,,,خَلَقَكُمْ مِنْ نَفْسٍ وَاحِدَةٍ ثُمَّ جَعَلَ مِنْهَا زَوْجَهَا وَ أَنْزَلَ لَكُمْ مِنَ الْأَنْعَامِ ثَمَانِيَةَ أَزْوَاجٍ يَخْلُقُكُمْ فِي بُطُونِ أُمَّهَاتِكُمْ خَلْقًا مِنْ بَعْدِ خَلْقٍ فِي ظُلُمَاتٍ ثَلَاثٍ ذَلِكُمُ اللَّهُ رَبُّكُمْ لَهُ الْمُلْكُ لَا إِلَهَ إِلَّا هُوَ فَأَنَّىٰ تُصْرَفُونَ,0.705,عَسَىٰ رَبُّهُ إِنْ طَلَّقَكُنَّ أَنْ يُبْدِلَهُ أَزْوَاجًا خَيْرًا مِنْكُنَّ مُسْلِمَاتٍ مُؤْمِنَاتٍ قَانِتَاتٍ تَائِبَاتٍ عَابِدَاتٍ سَائِحَاتٍ ثَيِّبَاتٍ وَ أَبْكَارًا,0.72
,,,,وَ جَعَلْنَا فِيهَا رَوَاسِيَ شَامِخَاتٍ وَ أَسْقَيْنَاكُمْ مَاءً فُرَاتًا,0.699,وَ إِذَا النُّفُوسُ زُوِّجَتْ,0.72
"q18 = ""صبر صلاه تقوا""",1,"q18 = ""صبر صلاه تقوا صبرا صبروا""",1,,,,
,,,,يَا أَيُّهَا الَّذِينَ آمَنُوا لِيَسْتَأْذِنْكُمُ الَّذِينَ مَلَكَتْ أَيْمَانُكُمْ وَ الَّذِينَ لَمْ يَبْلُغُوا الْحُلُمَ مِنْكُمْ ثَلَاثَ مَرَّاتٍ مِنْ قَبْلِ صَلَاةِ الْفَجْرِ وَ حِينَ تَضَعُونَ ثِيَابَكُمْ مِنَ الظَّهِيرَةِ وَ مِنْ بَعْدِ صَلَاةِ الْعِشَاءِ ثَلَاثُ عَوْرَاتٍ لَكُمْ لَيْسَ عَلَيْكُمْ وَ لَا عَلَيْهِمْ جُنَاحٌ بَعْدَهُنَّ طَوَّافُونَ عَلَيْكُمْ بَعْضُكُمْ عَلَىٰ بَعْضٍ كَذَلِكَ يُبَيِّنُ اللَّهُ لَكُمُ الْآيَاتِ وَ اللَّهُ عَلِيمٌ حَكِيمٌ,0.923,وَ جَزَاهُمْ بِمَا صَبَرُوا جَنَّةً وَ حَرِيرًا,0.793
,,,,وَ ثِيَابَكَ فَطَهِّرْ,0.804,يَا أَيُّهَا الَّذِينَ آمَنُوا لِيَسْتَأْذِنْكُمُ الَّذِينَ مَلَكَتْ أَيْمَانُكُمْ وَ الَّذِينَ لَمْ يَبْلُغُوا الْحُلُمَ مِنْكُمْ ثَلَاثَ مَرَّاتٍ مِنْ قَبْلِ صَلَاةِ الْفَجْرِ وَ حِينَ تَضَعُونَ ثِيَابَكُمْ مِنَ الظَّهِيرَةِ وَ مِنْ بَعْدِ صَلَاةِ الْعِشَاءِ ثَلَاثُ عَوْرَاتٍ لَكُمْ لَيْسَ عَلَيْكُمْ وَ لَا عَلَيْهِمْ جُنَاحٌ بَعْدَهُنَّ طَوَّافُونَ عَلَيْكُمْ بَعْضُكُمْ عَلَىٰ بَعْضٍ كَذَلِكَ يُبَيِّنُ اللَّهُ لَكُمُ الْآيَاتِ وَ اللَّهُ عَلِيمٌ حَكِيمٌ,0.789
,,,,وَ إِذَا بَلَغَ الْأَطْفَالُ مِنْكُمُ الْحُلُمَ فَلْيَسْتَأْذِنُوا كَمَا اسْتَأْذَنَ الَّذِينَ مِنْ قَبْلِهِمْ كَذَلِكَ يُبَيِّنُ اللَّهُ لَكُمْ آيَاتِهِ وَ اللَّهُ عَلِيمٌ حَكِيمٌ,0.768,فَأَلْهَمَهَا فُجُورَهَا وَ تَقْوَاهَا,0.75
,,,,فَأَلْهَمَهَا فُجُورَهَا وَ تَقْوَاهَا,0.767,وَ إِمَّا تُعْرِضَنَّ عَنْهُمُ ابْتِغَاءَ رَحْمَةٍ مِنْ رَبِّكَ تَرْجُوهَا فَقُلْ لَهُمْ قَوْلًا مَيْسُورًا,0.742
,,,,لَتُبْلَوُنَّ فِي أَمْوَالِكُمْ وَ أَنْفُسِكُمْ وَ لَتَسْمَعُنَّ مِنَ الَّذِينَ أُوتُوا الْكِتَابَ مِنْ قَبْلِكُمْ وَ مِنَ الَّذِينَ أَشْرَكُوا أَذًى كَثِيرًا وَ إِنْ تَصْبِرُوا وَ تَتَّقُوا فَإِنَّ ذَلِكَ مِنْ عَزْمِ الْأُمُورِ,0.735,فَاصْبِرْ صَبْرًا جَمِيلًا,0.742
,,,,فَسُبْحَانَ اللَّهِ حِينَ تُمْسُونَ وَ حِينَ تُصْبِحُونَ,0.726,وَ اصْبِرْ عَلَىٰ مَا يَقُولُونَ وَ اهْجُرْهُمْ هَجْرًا جَمِيلًا,0.731
,,,,وَ أَنَّكَ لَا تَظْمَأُ فِيهَا وَ لَا تَضْحَىٰ,0.723,فَلَمَّا أَنْ جَاءَ الْبَشِيرُ أَلْقَاهُ عَلَىٰ وَجْهِهِ فَارْتَدَّ بَصِيرًا قَالَ أَ لَمْ أَقُلْ لَكُمْ إِنِّي أَعْلَمُ مِنَ اللَّهِ مَا لَا تَعْلَمُونَ,0.731
,,,,وَ حَسِبُوا أَلَّا تَكُونَ فِتْنَةٌ فَعَمُوا وَ صَمُّوا ثُمَّ تَابَ اللَّهُ عَلَيْهِمْ ثُمَّ عَمُوا وَ صَمُّوا كَثِيرٌ مِنْهُمْ وَ اللَّهُ بَصِيرٌ بِمَا يَعْمَلُونَ,0.722,وَ حَسِبُوا أَلَّا تَكُونَ فِتْنَةٌ فَعَمُوا وَ صَمُّوا ثُمَّ تَابَ اللَّهُ عَلَيْهِمْ ثُمَّ عَمُوا وَ صَمُّوا كَثِيرٌ مِنْهُمْ وَ اللَّهُ بَصِيرٌ بِمَا يَعْمَلُونَ,0.729
,,,,وَ لَكُمْ فِيهَا جَمَالٌ حِينَ تُرِيحُونَ وَ حِينَ تَسْرَحُونَ,0.72,مَا أَنْتُمْ عَلَيْهِ بِفَاتِنِينَ,0.728
,,,,لَيْسَ الْبِرَّ أَنْ تُوَلُّوا وُجُوهَكُمْ قِبَلَ الْمَشْرِقِ وَ الْمَغْرِبِ وَ لَكِنَّ الْبِرَّ مَنْ آمَنَ بِاللَّهِ وَ الْيَوْمِ الْآخِرِ وَ الْمَلَائِكَةِ وَ الْكِتَابِ وَ النَّبِيِّينَ وَ آتَى الْمَالَ عَلَىٰ حُبِّهِ ذَوِي الْقُرْبَىٰ وَ الْيَتَامَىٰ وَ الْمَسَاكِينَ وَ ابْنَ السَّبِيلِ وَ السَّائِلِينَ وَ فِي الرِّقَابِ وَ أَقَامَ الصَّلَاةَ وَ آتَى الزَّكَاةَ وَ الْمُوفُونَ بِعَهْدِهِمْ إِذَا عَاهَدُوا وَ الصَّابِرِينَ فِي الْبَأْسَاءِ وَ الضَّرَّاءِ وَ حِينَ الْبَأْسِ أُولَئِكَ الَّذِينَ صَدَقُوا وَ أُولَئِكَ هُمُ الْمُتَّقُونَ,0.718,فَالْمُغِيرَاتِ صُبْحًا,0.728
"q19 = ""نصر من الله""",0.33,"q19 = ""نصر من الله ينصرون انصرني كذبون""",1,,,,
,,,,مَا لَكُمْ لَا تَنَاصَرُونَ,0.945,قَالَ رَبِّ انْصُرْنِي بِمَا كَذَّبُونِ,0.905
,,,,إِنَّهُمْ لَهُمُ الْمَنْصُورُونَ,0.945,قَالَ رَبِّ انْصُرْنِي بِمَا كَذَّبُونِ,0.905
,,,,مِنْ دُونِ اللَّهِ هَلْ يَنْصُرُونَكُمْ أَوْ يَنْتَصِرُونَ,0.912,قَالَ رَبِّ إِنَّ قَوْمِي كَذَّبُونِ,0.818
,,,,وَ يَنْصُرَكَ اللَّهُ نَصْرًا عَزِيزًا,0.874,قَالَ رَبِّ انْصُرْنِي عَلَى الْقَوْمِ الْمُفْسِدِينَ,0.769
,,,,وَ لَا يَسْتَطِيعُونَ لَهُمْ نَصْرًا وَ لَا أَنْفُسَهُمْ يَنْصُرُونَ,0.815,فَأَيْنَ تَذْهَبُونَ,0.715
,,,,بَلِ اللَّهُ مَوْلَاكُمْ وَ هُوَ خَيْرُ النَّاصِرِينَ,0.789,وَ إِنَّا لَنَحْنُ الصَّافُّونَ,0.704
,,,,لَئِنْ أُخْرِجُوا لَا يَخْرُجُونَ مَعَهُمْ وَ لَئِنْ قُوتِلُوا لَا يَنْصُرُونَهُمْ وَ لَئِنْ نَصَرُوهُمْ لَيُوَلُّنَّ الْأَدْبَارَ ثُمَّ لَا يُنْصَرُونَ,0.787,قَالَ أَ رَاغِبٌ أَنْتَ عَنْ آلِهَتِي يَا إِبْرَاهِيمُ لَئِنْ لَمْ تَنْتَهِ لَأَرْجُمَنَّكَ وَ اهْجُرْنِي مَلِيًّا,0.698
,,,,قَالَ رَبِّ انْصُرْنِي بِمَا كَذَّبُونِ,0.779,وَ أَنْ لَوِ اسْتَقَامُوا عَلَى الطَّرِيقَةِ لَأَسْقَيْنَاهُمْ مَاءً غَدَقًا,0.696
,,,,قَالَ رَبِّ انْصُرْنِي بِمَا كَذَّبُونِ,0.779,ثُمَّ لْيَقْضُوا تَفَثَهُمْ وَ لْيُوفُوا نُذُورَهُمْ وَ لْيَطَّوَّفُوا بِالْبَيْتِ الْعَتِيقِ,0.695
,,,,وَ الَّذِينَ تَدْعُونَ مِنْ دُونِهِ لَا يَسْتَطِيعُونَ نَصْرَكُمْ وَ لَا أَنْفُسَهُمْ يَنْصُرُونَ,0.769,قَالَ اخْسَئُوا فِيهَا وَ لَا تُكَلِّمُونِ,0.691
"q20 = ""وسوس شیطان""",1,"q20 = ""وسوس شيطان من رجيم""",1,,,,
,,,,الَّذِي يُوَسْوِسُ فِي صُدُورِ النَّاسِ,0.808,وَ حَفِظْنَاهَا مِنْ كُلِّ شَيْطَانٍ رَجِيمٍ,0.877
,,,,فَوَسْوَسَ إِلَيْهِ الشَّيْطَانُ قَالَ يَا آدَمُ هَلْ أَدُلُّكَ عَلَىٰ شَجَرَةِ الْخُلْدِ وَ مُلْكٍ لَا يَبْلَىٰ,0.782,وَ مَا هُوَ بِقَوْلِ شَيْطَانٍ رَجِيمٍ,0.863
,,,,فَوَسْوَسَ لَهُمَا الشَّيْطَانُ لِيُبْدِيَ لَهُمَا مَا وُورِيَ عَنْهُمَا مِنْ سَوْآتِهِمَا وَ قَالَ مَا نَهَاكُمَا رَبُّكُمَا عَنْ هَذِهِ الشَّجَرَةِ إِلَّا أَنْ تَكُونَا مَلَكَيْنِ أَوْ تَكُونَا مِنَ الْخَالِدِينَ,0.768,فَإِذَا قَرَأْتَ الْقُرْآنَ فَاسْتَعِذْ بِاللَّهِ مِنَ الشَّيْطَانِ الرَّجِيمِ,0.802
,,,,وَ لَقَدْ خَلَقْنَا الْإِنْسَانَ وَ نَعْلَمُ مَا تُوَسْوِسُ بِهِ نَفْسُهُ وَ نَحْنُ أَقْرَبُ إِلَيْهِ مِنْ حَبْلِ الْوَرِيدِ,0.76,قَالَ فَاخْرُجْ مِنْهَا فَإِنَّكَ رَجِيمٌ,0.791
,,,,مِنْ شَرِّ الْوَسْوَاسِ الْخَنَّاسِ,0.751,قَالَ فَاخْرُجْ مِنْهَا فَإِنَّكَ رَجِيمٌ,0.791
,,,,وَ قُلْ لِعِبَادِي يَقُولُوا الَّتِي هِيَ أَحْسَنُ إِنَّ الشَّيْطَانَ يَنْزَغُ بَيْنَهُمْ إِنَّ الشَّيْطَانَ كَانَ لِلْإِنْسَانِ عَدُوًّا مُبِينًا,0.679,وَ حِفْظًا مِنْ كُلِّ شَيْطَانٍ مَارِدٍ,0.751
,,,,فَدَلَّاهُمَا بِغُرُورٍ فَلَمَّا ذَاقَا الشَّجَرَةَ بَدَتْ لَهُمَا سَوْآتُهُمَا وَ طَفِقَا يَخْصِفَانِ عَلَيْهِمَا مِنْ وَرَقِ الْجَنَّةِ وَ نَادَاهُمَا رَبُّهُمَا أَ لَمْ أَنْهَكُمَا عَنْ تِلْكُمَا الشَّجَرَةِ وَ أَقُلْ لَكُمَا إِنَّ الشَّيْطَانَ لَكُمَا عَدُوٌّ مُبِينٌ,0.659,فَوَسْوَسَ لَهُمَا الشَّيْطَانُ لِيُبْدِيَ لَهُمَا مَا وُورِيَ عَنْهُمَا مِنْ سَوْآتِهِمَا وَ قَالَ مَا نَهَاكُمَا رَبُّكُمَا عَنْ هَذِهِ الشَّجَرَةِ إِلَّا أَنْ تَكُونَا مَلَكَيْنِ أَوْ تَكُونَا مِنَ الْخَالِدِينَ,0.74
,,,,وَ حَفِظْنَاهَا مِنْ كُلِّ شَيْطَانٍ رَجِيمٍ,0.634,وَ الشَّيَاطِينَ كُلَّ بَنَّاءٍ وَ غَوَّاصٍ,0.73
,,,,يَا أَبَتِ لَا تَعْبُدِ الشَّيْطَانَ إِنَّ الشَّيْطَانَ كَانَ لِلرَّحْمَنِ عَصِيًّا,0.632,فَوَسْوَسَ إِلَيْهِ الشَّيْطَانُ قَالَ يَا آدَمُ هَلْ أَدُلُّكَ عَلَىٰ شَجَرَةِ الْخُلْدِ وَ مُلْكٍ لَا يَبْلَىٰ,0.728
,,,,وَ حِفْظًا مِنْ كُلِّ شَيْطَانٍ مَارِدٍ,0.631,فَلَمَّا وَضَعَتْهَا قَالَتْ رَبِّ إِنِّي وَضَعْتُهَا أُنْثَىٰ وَ اللَّهُ أَعْلَمُ بِمَا وَضَعَتْ وَ لَيْسَ الذَّكَرُ كَالْأُنْثَىٰ وَ إِنِّي سَمَّيْتُهَا مَرْيَمَ وَ إِنِّي أُعِيذُهَا بِكَ وَ ذُرِّيَّتَهَا مِنَ الشَّيْطَانِ الرَّجِيمِ,0.715
"q21 = ""حیاه الاخره و حیاه الدنیا""",0.11,"q21 = ""حياه الاخره و حياه الدنيا الحياه في متاع لهم من""",0.33,,,,
,,,,وَ لَكُمْ فِي الْقِصَاصِ حَيَاةٌ يَا أُولِي الْأَلْبَابِ لَعَلَّكُمْ تَتَّقُونَ,0.779,بَلْ تُؤْثِرُونَ الْحَيَاةَ الدُّنْيَا,0.79
,,,,مَنْ عَمِلَ صَالِحًا مِنْ ذَكَرٍ أَوْ أُنْثَىٰ وَ هُوَ مُؤْمِنٌ فَلَنُحْيِيَنَّهُ حَيَاةً طَيِّبَةً وَ لَنَجْزِيَنَّهُمْ أَجْرَهُمْ بِأَحْسَنِ مَا كَانُوا يَعْمَلُونَ,0.762,ثُمَّ دَنَا فَتَدَلَّىٰ,0.781
,,,,وَ لَتَجِدَنَّهُمْ أَحْرَصَ النَّاسِ عَلَىٰ حَيَاةٍ وَ مِنَ الَّذِينَ أَشْرَكُوا يَوَدُّ أَحَدُهُمْ لَوْ يُعَمَّرُ أَلْفَ سَنَةٍ وَ مَا هُوَ بِمُزَحْزِحِهِ مِنَ الْعَذَابِ أَنْ يُعَمَّرَ وَ اللَّهُ بَصِيرٌ بِمَا يَعْمَلُونَ,0.699,يَا أَيُّهَا الَّذِينَ آمَنُوا مَا لَكُمْ إِذَا قِيلَ لَكُمُ انْفِرُوا فِي سَبِيلِ اللَّهِ اثَّاقَلْتُمْ إِلَى الْأَرْضِ أَ رَضِيتُمْ بِالْحَيَاةِ الدُّنْيَا مِنَ الْآخِرَةِ فَمَا مَتَاعُ الْحَيَاةِ الدُّنْيَا فِي الْآخِرَةِ إِلَّا قَلِيلٌ,0.755
,,,,وَ اتَّخَذُوا مِنْ دُونِهِ آلِهَةً لَا يَخْلُقُونَ شَيْئًا وَ هُمْ يُخْلَقُونَ وَ لَا يَمْلِكُونَ لِأَنْفُسِهِمْ ضَرًّا وَ لَا نَفْعًا وَ لَا يَمْلِكُونَ مَوْتًا وَ لَا حَيَاةً وَ لَا نُشُورًا,0.673,وَ زُخْرُفًا وَ إِنْ كُلُّ ذَلِكَ لَمَّا مَتَاعُ الْحَيَاةِ الدُّنْيَا وَ الْآخِرَةُ عِنْدَ رَبِّكَ لِلْمُتَّقِينَ,0.753
,,,,وَ مَا يَسْتَوِي الْأَعْمَىٰ وَ الْبَصِيرُ وَ الَّذِينَ آمَنُوا وَ عَمِلُوا الصَّالِحَاتِ وَ لَا الْمُسِيءُ قَلِيلًا مَا تَتَذَكَّرُونَ,0.574,نَحْنُ أَوْلِيَاؤُكُمْ فِي الْحَيَاةِ الدُّنْيَا وَ فِي الْآخِرَةِ وَ لَكُمْ فِيهَا مَا تَشْتَهِي أَنْفُسُكُمْ وَ لَكُمْ فِيهَا مَا تَدَّعُونَ,0.747
,,,,لَتُبْلَوُنَّ فِي أَمْوَالِكُمْ وَ أَنْفُسِكُمْ وَ لَتَسْمَعُنَّ مِنَ الَّذِينَ أُوتُوا الْكِتَابَ مِنْ قَبْلِكُمْ وَ مِنَ الَّذِينَ أَشْرَكُوا أَذًى كَثِيرًا وَ إِنْ تَصْبِرُوا وَ تَتَّقُوا فَإِنَّ ذَلِكَ مِنْ عَزْمِ الْأُمُورِ,0.568,يَا قَوْمِ إِنَّمَا هَذِهِ الْحَيَاةُ الدُّنْيَا مَتَاعٌ وَ إِنَّ الْآخِرَةَ هِيَ دَارُ الْقَرَارِ,0.741
,,,,قُلْ لَا يَسْتَوِي الْخَبِيثُ وَ الطَّيِّبُ وَ لَوْ أَعْجَبَكَ كَثْرَةُ الْخَبِيثِ فَاتَّقُوا اللَّهَ يَا أُولِي الْأَلْبَابِ لَعَلَّكُمْ تُفْلِحُونَ,0.565,فَأَذَاقَهُمُ اللَّهُ الْخِزْيَ فِي الْحَيَاةِ الدُّنْيَا وَ لَعَذَابُ الْآخِرَةِ أَكْبَرُ لَوْ كَانُوا يَعْلَمُونَ,0.736
,,,,وَ أَشْرِكْهُ فِي أَمْرِي,0.564,أَ فَمَنْ وَعَدْنَاهُ وَعْدًا حَسَنًا فَهُوَ لَاقِيهِ كَمَنْ مَتَّعْنَاهُ مَتَاعَ الْحَيَاةِ الدُّنْيَا ثُمَّ هُوَ يَوْمَ الْقِيَامَةِ مِنَ الْمُحْضَرِينَ,0.725
,,,,نَحْنُ أَوْلِيَاؤُكُمْ فِي الْحَيَاةِ الدُّنْيَا وَ فِي الْآخِرَةِ وَ لَكُمْ فِيهَا مَا تَشْتَهِي أَنْفُسُكُمْ وَ لَكُمْ فِيهَا مَا تَدَّعُونَ,0.564,اللَّهُ يَبْسُطُ الرِّزْقَ لِمَنْ يَشَاءُ وَ يَقْدِرُ وَ فَرِحُوا بِالْحَيَاةِ الدُّنْيَا وَ مَا الْحَيَاةُ الدُّنْيَا فِي الْآخِرَةِ إِلَّا مَتَاعٌ,0.719
,,,,وَ تَضْحَكُونَ وَ لَا تَبْكُونَ,0.561,لَهُمْ عَذَابٌ فِي الْحَيَاةِ الدُّنْيَا وَ لَعَذَابُ الْآخِرَةِ أَشَقُّ وَ مَا لَهُمْ مِنَ اللَّهِ مِنْ وَاقٍ,0.716
"q22 = ""اصحاب یمین شمال""",1,"q22 = ""اصحاب يمين شمال اليمين الشمال باليمين""",1,,,,
,,,,وَ أَصْحَابُ الشِّمَالِ مَا أَصْحَابُ الشِّمَالِ,0.948,الْيَمِينِ وَ عَنِ الشِّمَالِ عِزِينَ أَ,0.928
,,,,الْيَمِينِ وَ عَنِ الشِّمَالِ عِزِينَ أَ,0.917,إِذْ يَتَلَقَّى الْمُتَلَقِّيَانِ عَنِ الْيَمِينِ وَ عَنِ الشِّمَالِ قَعِيدٌ,0.909
,,,,إِذْ يَتَلَقَّى الْمُتَلَقِّيَانِ عَنِ الْيَمِينِ وَ عَنِ الشِّمَالِ قَعِيدٌ,0.878,وَ أَصْحَابُ الشِّمَالِ مَا أَصْحَابُ الشِّمَالِ,0.868
,,,,لَقَدْ كَانَ لِسَبَإٍ فِي مَسْكَنِهِمْ آيَةٌ جَنَّتَانِ عَنْ يَمِينٍ وَ شِمَالٍ كُلُوا مِنْ رِزْقِ رَبِّكُمْ وَ اشْكُرُوا لَهُ بَلْدَةٌ طَيِّبَةٌ وَ رَبٌّ غَفُورٌ,0.814,وَ أَصْحَابُ الْيَمِينِ مَا أَصْحَابُ الْيَمِينِ,0.855
,,,,وَ أَمَّا مَنْ أُوتِيَ كِتَابَهُ بِشِمَالِهِ فَيَقُولُ يَا لَيْتَنِي لَمْ أُوتَ كِتَابِيَهْ,0.8,وَ أَمَّا إِنْ كَانَ مِنْ أَصْحَابِ الْيَمِينِ,0.852
,,,,فَسَلَامٌ لَكَ مِنْ أَصْحَابِ الْيَمِينِ,0.787,إِلَّا أَصْحَابَ الْيَمِينِ,0.849
,,,,وَ أَمَّا إِنْ كَانَ مِنْ أَصْحَابِ الْيَمِينِ,0.782,فَسَلَامٌ لَكَ مِنْ أَصْحَابِ الْيَمِينِ,0.832
,,,,وَ تَرَى الشَّمْسَ إِذَا طَلَعَتْ تَزَاوَرُ عَنْ كَهْفِهِمْ ذَاتَ الْيَمِينِ وَ إِذَا غَرَبَتْ تَقْرِضُهُمْ ذَاتَ الشِّمَالِ وَ هُمْ فِي فَجْوَةٍ مِنْهُ ذَلِكَ مِنْ آيَاتِ اللَّهِ مَنْ يَهْدِ اللَّهُ فَهُوَ الْمُهْتَدِ وَ مَنْ يُضْلِلْ فَلَنْ تَجِدَ لَهُ وَلِيًّا مُرْشِدًا,0.779,وَ تَحْسَبُهُمْ أَيْقَاظًا وَ هُمْ رُقُودٌ وَ نُقَلِّبُهُمْ ذَاتَ الْيَمِينِ وَ ذَاتَ الشِّمَالِ وَ كَلْبُهُمْ بَاسِطٌ ذِرَاعَيْهِ بِالْوَصِيدِ لَوِ اطَّلَعْتَ عَلَيْهِمْ لَوَلَّيْتَ مِنْهُمْ فِرَارًا وَ لَمُلِئْتَ مِنْهُمْ رُعْبًا,0.831
,,,,وَ أَصْحَابُ الْيَمِينِ مَا أَصْحَابُ الْيَمِينِ,0.774,لِأَصْحَابِ الْيَمِينِ,0.83
,,,,لِأَصْحَابِ الْيَمِينِ,0.774,وَ تَرَى الشَّمْسَ إِذَا طَلَعَتْ تَزَاوَرُ عَنْ كَهْفِهِمْ ذَاتَ الْيَمِينِ وَ إِذَا غَرَبَتْ تَقْرِضُهُمْ ذَاتَ الشِّمَالِ وَ هُمْ فِي فَجْوَةٍ مِنْهُ ذَلِكَ مِنْ آيَاتِ اللَّهِ مَنْ يَهْدِ اللَّهُ فَهُوَ الْمُهْتَدِ وَ مَنْ يُضْلِلْ فَلَنْ تَجِدَ لَهُ وَلِيًّا مُرْشِدًا,0.812
"q23 = ""قرض الحسنه مضاعف""",0.5,"q23 = ""قرض الحسنه مضاعف قرضا الله""",1,,,,
