Query,Query RR,Query Expanded,Expanded Query RR,خروجی برای Query,شباهت با Query,خروجی برای Query Expanded,شباهت با Query Expanded
,,,,قَالَ يَا قَوْمِ لِمَ تَسْتَعْجِلُونَ بِالسَّيِّئَةِ قَبْلَ الْحَسَنَةِ لَوْ لَا تَسْتَغْفِرُونَ اللَّهَ لَعَلَّكُمْ تُرْحَمُونَ,0.791,إِنْ تُقْرِضُوا اللَّهَ قَرْضًا حَسَنًا يُضَاعِفْهُ لَكُمْ وَ يَغْفِرْ لَكُمْ وَ اللَّهُ شَكُورٌ حَلِيمٌ,0.844
,,,,إِنْ تُقْرِضُوا اللَّهَ قَرْضًا حَسَنًا يُضَاعِفْهُ لَكُمْ وَ يَغْفِرْ لَكُمْ وَ اللَّهُ شَكُورٌ حَلِيمٌ,0.753,إِنَّ الْمُصَّدِّقِينَ وَ الْمُصَّدِّقَاتِ وَ أَقْرَضُوا اللَّهَ قَرْضًا حَسَنًا يُضَاعَفُ لَهُمْ وَ لَهُمْ أَجْرٌ كَرِيمٌ,0.831
,,,,إِنَّ الْمُصَّدِّقِينَ وَ الْمُصَّدِّقَاتِ وَ أَقْرَضُوا اللَّهَ قَرْضًا حَسَنًا يُضَاعَفُ لَهُمْ وَ لَهُمْ أَجْرٌ كَرِيمٌ,0.733,مَنْ ذَا الَّذِي يُقْرِضُ اللَّهَ قَرْضًا حَسَنًا فَيُضَاعِفَهُ لَهُ وَ لَهُ أَجْرٌ كَرِيمٌ,0.829
,,,,وَ يَسْتَعْجِلُونَكَ بِالسَّيِّئَةِ قَبْلَ الْحَسَنَةِ وَ قَدْ خَلَتْ مِنْ قَبْلِهِمُ الْمَثُلَاتُ وَ إِنَّ رَبَّكَ لَذُو مَغْفِرَةٍ لِلنَّاسِ عَلَىٰ ظُلْمِهِمْ وَ إِنَّ رَبَّكَ لَشَدِيدُ الْعِقَابِ,0.732,مَنْ ذَا الَّذِي يُقْرِضُ اللَّهَ قَرْضًا حَسَنًا فَيُضَاعِفَهُ لَهُ أَضْعَافًا كَثِيرَةً وَ اللَّهُ يَقْبِضُ وَ يَبْسُطُ وَ إِلَيْهِ تُرْجَعُونَ,0.769
,,,,مَنْ ذَا الَّذِي يُقْرِضُ اللَّهَ قَرْضًا حَسَنًا فَيُضَاعِفَهُ لَهُ وَ لَهُ أَجْرٌ كَرِيمٌ,0.727,وَ لَقَدْ أَخَذَ اللَّهُ مِيثَاقَ بَنِي إِسْرَائِيلَ وَ بَعَثْنَا مِنْهُمُ اثْنَيْ عَشَرَ نَقِيبًا وَ قَالَ اللَّهُ إِنِّي مَعَكُمْ لَئِنْ أَقَمْتُمُ الصَّلَاةَ وَ آتَيْتُمُ الزَّكَاةَ وَ آمَنْتُمْ بِرُسُلِي وَ عَزَّرْتُمُوهُمْ وَ أَقْرَضْتُمُ اللَّهَ قَرْضًا حَسَنًا لَأُكَفِّرَنَّ عَنْكُمْ سَيِّئَاتِكُمْ وَ لَاُدْخِلَنَّكُمْ جَنَّاتٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ فَمَنْ كَفَرَ بَعْدَ ذَلِكَ مِنْكُمْ فَقَدْ ضَلَّ سَوَاءَ السَّبِيلِ,0.745
,,,,مَنْ ذَا الَّذِي يُقْرِضُ اللَّهَ قَرْضًا حَسَنًا فَيُضَاعِفَهُ لَهُ أَضْعَافًا كَثِيرَةً وَ اللَّهُ يَقْبِضُ وَ يَبْسُطُ وَ إِلَيْهِ تُرْجَعُونَ,0.68,قَالَ يَا قَوْمِ لِمَ تَسْتَعْجِلُونَ بِالسَّيِّئَةِ قَبْلَ الْحَسَنَةِ لَوْ لَا تَسْتَغْفِرُونَ اللَّهَ لَعَلَّكُمْ تُرْحَمُونَ,0.716
,,,,وَ لَقَدْ أَخَذَ اللَّهُ مِيثَاقَ بَنِي إِسْرَائِيلَ وَ بَعَثْنَا مِنْهُمُ اثْنَيْ عَشَرَ نَقِيبًا وَ قَالَ اللَّهُ إِنِّي مَعَكُمْ لَئِنْ أَقَمْتُمُ الصَّلَاةَ وَ آتَيْتُمُ الزَّكَاةَ وَ آمَنْتُمْ بِرُسُلِي وَ عَزَّرْتُمُوهُمْ وَ أَقْرَضْتُمُ اللَّهَ قَرْضًا حَسَنًا لَأُكَفِّرَنَّ عَنْكُمْ سَيِّئَاتِكُمْ وَ لَاُدْخِلَنَّكُمْ جَنَّاتٍ تَجْرِي مِنْ تَحْتِهَا الْأَنْهَارُ فَمَنْ كَفَرَ بَعْدَ ذَلِكَ مِنْكُمْ فَقَدْ ضَلَّ سَوَاءَ السَّبِيلِ,0.677,إِنَّ رَبَّكَ يَعْلَمُ أَنَّكَ تَقُومُ أَدْنَىٰ مِنْ ثُلُثَيِ اللَّيْلِ وَ نِصْفَهُ وَ ثُلُثَهُ وَ طَائِفَةٌ مِنَ الَّذِينَ مَعَكَ وَ اللَّهُ يُقَدِّرُ اللَّيْلَ وَ النَّهَارَ عَلِمَ أَنْ لَنْ تُحْصُوهُ فَتَابَ عَلَيْكُمْ فَاقْرَءُوا مَا تَيَسَّرَ مِنَ الْقُرْآنِ عَلِمَ أَنْ سَيَكُونُ مِنْكُمْ مَرْضَىٰ وَ آخَرُونَ يَضْرِبُونَ فِي الْأَرْضِ يَبْتَغُونَ مِنْ فَضْلِ اللَّهِ وَ آخَرُونَ يُقَاتِلُونَ فِي سَبِيلِ اللَّهِ فَاقْرَءُوا مَا تَيَسَّرَ مِنْهُ وَ أَقِيمُوا الصَّلَاةَ وَ آتُوا الزَّكَاةَ وَ أَقْرِضُوا اللَّهَ قَرْضًا حَسَنًا وَ مَا تُقَدِّمُوا لِأَنْفُسِكُمْ مِنْ خَيْرٍ تَجِدُوهُ عِنْدَ اللَّهِ هُوَ خَيْرًا وَ أَعْظَمَ أَجْرًا وَ اسْتَغْفِرُوا اللَّهَ إِنَّ اللَّهَ غَفُورٌ رَحِيمٌ,0.669
,,,,فَإِذَا جَاءَتْهُمُ الْحَسَنَةُ قَالُوا لَنَا هَذِهِ وَ إِنْ تُصِبْهُمْ سَيِّئَةٌ يَطَّيَّرُوا بِمُوسَىٰ وَ مَنْ مَعَهُ أَلَا إِنَّمَا طَائِرُهُمْ عِنْدَ اللَّهِ وَ لَكِنَّ أَكْثَرَهُمْ لَا يَعْلَمُونَ,0.656,وَ أَقِيمُوا الصَّلَاةَ وَ آتُوا الزَّكَاةَ وَ مَا تُقَدِّمُوا لِأَنْفُسِكُمْ مِنْ خَيْرٍ تَجِدُوهُ عِنْدَ اللَّهِ إِنَّ اللَّهَ بِمَا تَعْمَلُونَ بَصِيرٌ,0.669
,,,,ادْعُ إِلَىٰ سَبِيلِ رَبِّكَ بِالْحِكْمَةِ وَ الْمَوْعِظَةِ الْحَسَنَةِ وَ جَادِلْهُمْ بِالَّتِي هِيَ أَحْسَنُ إِنَّ رَبَّكَ هُوَ أَعْلَمُ بِمَنْ ضَلَّ عَنْ سَبِيلِهِ وَ هُوَ أَعْلَمُ بِالْمُهْتَدِينَ,0.647,وَ يَسْتَعْجِلُونَكَ بِالسَّيِّئَةِ قَبْلَ الْحَسَنَةِ وَ قَدْ خَلَتْ مِنْ قَبْلِهِمُ الْمَثُلَاتُ وَ إِنَّ رَبَّكَ لَذُو مَغْفِرَةٍ لِلنَّاسِ عَلَىٰ ظُلْمِهِمْ وَ إِنَّ رَبَّكَ لَشَدِيدُ الْعِقَابِ,0.662
,,,,ثُمَّ بَدَّلْنَا مَكَانَ السَّيِّئَةِ الْحَسَنَةَ حَتَّىٰ عَفَوْا وَ قَالُوا قَدْ مَسَّ آبَاءَنَا الضَّرَّاءُ وَ السَّرَّاءُ فَأَخَذْنَاهُمْ بَغْتَةً وَ هُمْ لَا يَشْعُرُونَ,0.647,وَ تَرَى الشَّمْسَ إِذَا طَلَعَتْ تَزَاوَرُ عَنْ كَهْفِهِمْ ذَاتَ الْيَمِينِ وَ إِذَا غَرَبَتْ تَقْرِضُهُمْ ذَاتَ الشِّمَالِ وَ هُمْ فِي فَجْوَةٍ مِنْهُ ذَلِكَ مِنْ آيَاتِ اللَّهِ مَنْ يَهْدِ اللَّهُ فَهُوَ الْمُهْتَدِ وَ مَنْ يُضْلِلْ فَلَنْ تَجِدَ لَهُ وَلِيًّا مُرْشِدًا,0.651
"q24 = ""كذبت عاد فكيف كان عذابي و نذر""",1,"q24 = ""كذبت عاد فكيف كان عذابي و نذر المرسلين ثمود نذير نوح تنذرهم""",1,,,,
,,,,كَذَّبَتْ عَادٌ فَكَيْفَ كَانَ عَذَابِي وَ نُذُرِ,1,كَذَّبَتْ عَادٌ فَكَيْفَ كَانَ عَذَابِي وَ نُذُرِ,0.924
,,,,فَكَيْفَ كَانَ عَذَابِي وَ نُذُرِ,0.946,كَذَّبَتْ ثَمُودُ وَ عَادٌ بِالْقَارِعَةِ,0.876
,,,,فَكَيْفَ كَانَ عَذَابِي وَ نُذُرِ,0.946,كَذَّبَتْ عَادٌ الْمُرْسَلِينَ,0.855
,,,,فَكَيْفَ كَانَ عَذَابِي وَ نُذُرِ,0.946,كَذَّبَتْ ثَمُودُ الْمُرْسَلِينَ,0.844
,,,,كَذَّبَتْ ثَمُودُ وَ عَادٌ بِالْقَارِعَةِ,0.805,فَكَيْفَ كَانَ عَذَابِي وَ نُذُرِ,0.843
,,,,كَذَّبَتْ ثَمُودُ بِالنُّذُرِ,0.786,فَكَيْفَ كَانَ عَذَابِي وَ نُذُرِ,0.843
,,,,كَذَّبَتْ عَادٌ الْمُرْسَلِينَ,0.785,فَكَيْفَ كَانَ عَذَابِي وَ نُذُرِ,0.843
,,,,كَذَّبَتْ قَوْمُ لُوطٍ بِالنُّذُرِ,0.778,كَذَّبَتْ ثَمُودُ بِطَغْوَاهَا,0.839
,,,,كَذَّبَتْ قَبْلَهُمْ قَوْمُ نُوحٍ وَ عَادٌ وَ فِرْعَوْنُ ذُو الْأَوْتَادِ,0.778,كَذَّبَتْ قَوْمُ نُوحٍ الْمُرْسَلِينَ,0.833
,,,,فَذُوقُوا عَذَابِي وَ نُذُرِ,0.768,كَذَّبَتْ ثَمُودُ بِالنُّذُرِ,0.832
"q25 = ""اَللَّـهُ لَا إِلَـٰهَ إِلَّا هُوَ الْحَيُّ الْقَيُّومُ ۚ لَا تَأْخُذُهُ سِنَةٌ وَلَا نَوْمٌ ۚ لَّهُ مَا فِي السَّمَاوَاتِ وَمَا فِي الْأَرْ‌ضِ ۗ مَن ذَا الَّذِي يَشْفَعُ عِندَهُ إِلَّا بِإِذْنِهِ ۚ يَعْلَمُ مَا بَيْنَ أَيْدِيهِمْ وَمَا خَلْفَهُمْ ۖ وَلَا يُحِيطُونَ بِشَيْءٍ مِّنْ عِلْمِهِ إِلَّا بِمَا شَاءَ ۚ وَسِعَ كُرْ‌سِيُّهُ السَّمَاوَاتِ وَالْأَرْ‌ضَ ۖ وَلَا يَئُودُهُ حِفْظُهُمَا ۚ وَهُوَ الْعَلِيُّ الْعَظِيمُ""",1,"q25 = ""الله لا اله الا هو الحي القيوم لا تاخذه سنه ولا نوم له ما في السماوات وما في الار ض من ذا الذي يشفع عنده الا باذنه يعلم ما بين ايديهم وما خلفهم ولا يحيطون بشي من علمه الا بما شا وسع كر سيه السماوات والار ض ولا يئوده حفظهما وهو العلي العظيم الارض علما الامور العرش الغيب الثري ان يعلمها تصير الهكم ترجع يستحسرون""",1,,,,
,,,,اللَّهُ لَا إِلَهَ إِلَّا هُوَ الْحَيُّ الْقَيُّومُ لَا تَأْخُذُهُ سِنَةٌ وَ لَا نَوْمٌ لَهُ مَا فِي السَّمَاوَاتِ وَ مَا فِي الْأَرْضِ مَنْ ذَا الَّذِي يَشْفَعُ عِنْدَهُ إِلَّا بِإِذْنِهِ يَعْلَمُ مَا بَيْنَ أَيْدِيهِمْ وَ مَا خَلْفَهُمْ وَ لَا يُحِيطُونَ بِشَيْءٍ مِنْ عِلْمِهِ إِلَّا بِمَا شَاءَ وَسِعَ كُرْسِيُّهُ السَّمَاوَاتِ وَ الْأَرْضَ وَ لَا يَئُودُهُ حِفْظُهُمَا وَ هُوَ الْعَلِيُّ الْعَظِيمُ,0.961,اللَّهُ لَا إِلَهَ إِلَّا هُوَ الْحَيُّ الْقَيُّومُ لَا تَأْخُذُهُ سِنَةٌ وَ لَا نَوْمٌ لَهُ مَا فِي السَّمَاوَاتِ وَ مَا فِي الْأَرْضِ مَنْ ذَا الَّذِي يَشْفَعُ عِنْدَهُ إِلَّا بِإِذْنِهِ يَعْلَمُ مَا بَيْنَ أَيْدِيهِمْ وَ مَا خَلْفَهُمْ وَ لَا يُحِيطُونَ بِشَيْءٍ مِنْ عِلْمِهِ إِلَّا بِمَا شَاءَ وَسِعَ كُرْسِيُّهُ السَّمَاوَاتِ وَ الْأَرْضَ وَ لَا يَئُودُهُ حِفْظُهُمَا وَ هُوَ الْعَلِيُّ الْعَظِيمُ,0.962
,,,,وَ الشَّفْعِ وَ الْوَتْرِ,0.833,وَ الشَّفْعِ وَ الْوَتْرِ,0.856
,,,,وَ السَّارِقُ وَ السَّارِقَةُ فَاقْطَعُوا أَيْدِيَهُمَا جَزَاءً بِمَا كَسَبَا نَكَالًا مِنَ اللَّهِ وَ اللَّهُ عَزِيزٌ حَكِيمٌ,0.828,ثُمَّ يُجْزَاهُ الْجَزَاءَ الْأَوْفَىٰ,0.84
,,,,ثُمَّ يُجْزَاهُ الْجَزَاءَ الْأَوْفَىٰ,0.825,وَ السَّارِقُ وَ السَّارِقَةُ فَاقْطَعُوا أَيْدِيَهُمَا جَزَاءً بِمَا كَسَبَا نَكَالًا مِنَ اللَّهِ وَ اللَّهُ عَزِيزٌ حَكِيمٌ,0.83
,,,,وَ لَا يَسْتَثْنُونَ,0.821,وَ لَا يَسْتَثْنُونَ,0.82
,,,,إِذْ تَسْتَغِيثُونَ رَبَّكُمْ فَاسْتَجَابَ لَكُمْ أَنِّي مُمِدُّكُمْ بِأَلْفٍ مِنَ الْمَلَائِكَةِ مُرْدِفِينَ,0.807,إِذْ تَسْتَغِيثُونَ رَبَّكُمْ فَاسْتَجَابَ لَكُمْ أَنِّي مُمِدُّكُمْ بِأَلْفٍ مِنَ الْمَلَائِكَةِ مُرْدِفِينَ,0.815
,,,,قَالُوا وَ أَقْبَلُوا عَلَيْهِمْ مَا ذَا تَفْقِدُونَ,0.804,وَ هُوَ اللَّهُ فِي السَّمَاوَاتِ وَ فِي الْأَرْضِ يَعْلَمُ سِرَّكُمْ وَ جَهْرَكُمْ وَ يَعْلَمُ مَا تَكْسِبُونَ,0.815
,,,,وَ أَنْ لَوِ اسْتَقَامُوا عَلَى الطَّرِيقَةِ لَأَسْقَيْنَاهُمْ مَاءً غَدَقًا,0.804,وَ أَنْ لَوِ اسْتَقَامُوا عَلَى الطَّرِيقَةِ لَأَسْقَيْنَاهُمْ مَاءً غَدَقًا,0.811
,,,,يَا أَيُّهَا النَّبِيُّ إِذَا جَاءَكَ الْمُؤْمِنَاتُ يُبَايِعْنَكَ عَلَىٰ أَنْ لَا يُشْرِكْنَ بِاللَّهِ شَيْئًا وَ لَا يَسْرِقْنَ وَ لَا يَزْنِينَ وَ لَا يَقْتُلْنَ أَوْلَادَهُنَّ وَ لَا يَأْتِينَ بِبُهْتَانٍ يَفْتَرِينَهُ بَيْنَ أَيْدِيهِنَّ وَ أَرْجُلِهِنَّ وَ لَا يَعْصِينَكَ فِي مَعْرُوفٍ فَبَايِعْهُنَّ وَ اسْتَغْفِرْ لَهُنَّ اللَّهَ إِنَّ اللَّهَ غَفُورٌ رَحِيمٌ,0.795,وَ إِنَّا لَنَحْنُ الصَّافُّونَ,0.809
,,,,وَ إِنَّا لَنَحْنُ الصَّافُّونَ,0.794,قَالُوا وَ أَقْبَلُوا عَلَيْهِمْ مَا ذَا تَفْقِدُونَ,0.806
"q26 = ""غفور رحیم کریم علیم سمیع بصیر رحیم رحمن""",1,"q26 = ""غفور رحيم كريم عليم سميع بصير رحيم رحمن الرحيم الرحمن لهو العزيز ربك هو""",1,,,,
,,,,نُزُلًا مِنْ غَفُورٍ رَحِيمٍ,0.773,وَ إِنَّ رَبَّكَ لَهُوَ الْعَزِيزُ الرَّحِيمُ,0.818
,,,,الرَّحْمَنِ الرَّحِيمِ,0.765,وَ إِنَّ رَبَّكَ لَهُوَ الْعَزِيزُ الرَّحِيمُ,0.818
,,,,نَبِّئْ عِبَادِي أَنِّي أَنَا الْغَفُورُ الرَّحِيمُ,0.756,وَ إِنَّ رَبَّكَ لَهُوَ الْعَزِيزُ الرَّحِيمُ,0.818
,,,,وَ إِنَّ رَبَّكَ لَهُوَ الْعَزِيزُ الرَّحِيمُ,0.749,وَ إِنَّ رَبَّكَ لَهُوَ الْعَزِيزُ الرَّحِيمُ,0.818
,,,,وَ إِنَّ رَبَّكَ لَهُوَ الْعَزِيزُ الرَّحِيمُ,0.749,وَ إِنَّ رَبَّكَ لَهُوَ الْعَزِيزُ الرَّحِيمُ,0.818
,,,,وَ إِنَّ رَبَّكَ لَهُوَ الْعَزِيزُ الرَّحِيمُ,0.749,وَ إِنَّ رَبَّكَ لَهُوَ الْعَزِيزُ الرَّحِيمُ,0.818
,,,,وَ إِنَّ رَبَّكَ لَهُوَ الْعَزِيزُ الرَّحِيمُ,0.749,وَ إِنَّ رَبَّكَ لَهُوَ الْعَزِيزُ الرَّحِيمُ,0.818
,,,,وَ إِنَّ رَبَّكَ لَهُوَ الْعَزِيزُ الرَّحِيمُ,0.749,وَ إِنَّ رَبَّكَ لَهُوَ الْعَزِيزُ الرَّحِيمُ,0.818
,,,,وَ إِنَّ رَبَّكَ لَهُوَ الْعَزِيزُ الرَّحِيمُ,0.749,تَنْزِيلٌ مِنَ الرَّحْمَنِ الرَّحِيمِ,0.8
,,,,وَ إِنَّ رَبَّكَ لَهُوَ الْعَزِيزُ الرَّحِيمُ,0.749,إِلَّا مَنْ رَحِمَ اللَّهُ إِنَّهُ هُوَ الْعَزِيزُ الرَّحِيمُ,0.798
"q27 = ""وَلِلّهِ الأَسْمَاء الْحُسْنَى""",1,"q27 = ""ولله الاسما الحسني الله""",1,,,,
,,,,اللَّهُ لَا إِلَهَ إِلَّا هُوَ لَهُ الْأَسْمَاءُ الْحُسْنَىٰ,0.972,اللَّهُ لَا إِلَهَ إِلَّا هُوَ لَهُ الْأَسْمَاءُ الْحُسْنَىٰ,0.985
,,,,وَ لِلَّهِ الْأَسْمَاءُ الْحُسْنَىٰ فَادْعُوهُ بِهَا وَ ذَرُوا الَّذِينَ يُلْحِدُونَ فِي أَسْمَائِهِ سَيُجْزَوْنَ مَا كَانُوا يَعْمَلُونَ,0.805,هُوَ اللَّهُ الْخَالِقُ الْبَارِئُ الْمُصَوِّرُ لَهُ الْأَسْمَاءُ الْحُسْنَىٰ يُسَبِّحُ لَهُ مَا فِي السَّمَاوَاتِ وَ الْأَرْضِ وَ هُوَ الْعَزِيزُ الْحَكِيمُ,0.811
,,,,قُلِ ادْعُوا اللَّهَ أَوِ ادْعُوا الرَّحْمَنَ أَيًّا مَا تَدْعُوا فَلَهُ الْأَسْمَاءُ الْحُسْنَىٰ وَ لَا تَجْهَرْ بِصَلَاتِكَ وَ لَا تُخَافِتْ بِهَا وَ ابْتَغِ بَيْنَ ذَلِكَ سَبِيلًا,0.801,قُلِ ادْعُوا اللَّهَ أَوِ ادْعُوا الرَّحْمَنَ أَيًّا مَا تَدْعُوا فَلَهُ الْأَسْمَاءُ الْحُسْنَىٰ وَ لَا تَجْهَرْ بِصَلَاتِكَ وَ لَا تُخَافِتْ بِهَا وَ ابْتَغِ بَيْنَ ذَلِكَ سَبِيلًا,0.81
,,,,هُوَ اللَّهُ الْخَالِقُ الْبَارِئُ الْمُصَوِّرُ لَهُ الْأَسْمَاءُ الْحُسْنَىٰ يُسَبِّحُ لَهُ مَا فِي السَّمَاوَاتِ وَ الْأَرْضِ وَ هُوَ الْعَزِيزُ الْحَكِيمُ,0.78,وَ لِلَّهِ الْأَسْمَاءُ الْحُسْنَىٰ فَادْعُوهُ بِهَا وَ ذَرُوا الَّذِينَ يُلْحِدُونَ فِي أَسْمَائِهِ سَيُجْزَوْنَ مَا كَانُوا يَعْمَلُونَ,0.808
,,,,وَ عَلَّمَ آدَمَ الْأَسْمَاءَ كُلَّهَا ثُمَّ عَرَضَهُمْ عَلَى الْمَلَائِكَةِ فَقَالَ أَنْبِئُونِي بِأَسْمَاءِ هَؤُلَاءِ إِنْ كُنْتُمْ صَادِقِينَ,0.717,وَ عَلَّمَ آدَمَ الْأَسْمَاءَ كُلَّهَا ثُمَّ عَرَضَهُمْ عَلَى الْمَلَائِكَةِ فَقَالَ أَنْبِئُونِي بِأَسْمَاءِ هَؤُلَاءِ إِنْ كُنْتُمْ صَادِقِينَ,0.718
,,,,وَ أَمَّا مَنْ آمَنَ وَ عَمِلَ صَالِحًا فَلَهُ جَزَاءً الْحُسْنَىٰ وَ سَنَقُولُ لَهُ مِنْ أَمْرِنَا يُسْرًا,0.627,وَ أَمَّا مَنْ آمَنَ وَ عَمِلَ صَالِحًا فَلَهُ جَزَاءً الْحُسْنَىٰ وَ سَنَقُولُ لَهُ مِنْ أَمْرِنَا يُسْرًا,0.653
,,,,وَ يَجْعَلُونَ لِلَّهِ مَا يَكْرَهُونَ وَ تَصِفُ أَلْسِنَتُهُمُ الْكَذِبَ أَنَّ لَهُمُ الْحُسْنَىٰ لَا جَرَمَ أَنَّ لَهُمُ النَّارَ وَ أَنَّهُمْ مُفْرَطُونَ,0.624,يُسَبِّحُ لِلَّهِ مَا فِي السَّمَاوَاتِ وَ مَا فِي الْأَرْضِ الْمَلِكِ الْقُدُّوسِ الْعَزِيزِ الْحَكِيمِ,0.644
,,,,وَ الذَّارِيَاتِ ذَرْوًا,0.618,وَ يَجْعَلُونَ لِلَّهِ مَا يَكْرَهُونَ وَ تَصِفُ أَلْسِنَتُهُمُ الْكَذِبَ أَنَّ لَهُمُ الْحُسْنَىٰ لَا جَرَمَ أَنَّ لَهُمُ النَّارَ وَ أَنَّهُمْ مُفْرَطُونَ,0.634
,,,,يُسَبِّحُ لِلَّهِ مَا فِي السَّمَاوَاتِ وَ مَا فِي الْأَرْضِ الْمَلِكِ الْقُدُّوسِ الْعَزِيزِ الْحَكِيمِ,0.608,وَ هُوَ الَّذِي يَبْدَأُ الْخَلْقَ ثُمَّ يُعِيدُهُ وَ هُوَ أَهْوَنُ عَلَيْهِ وَ لَهُ الْمَثَلُ الْأَعْلَىٰ فِي السَّمَاوَاتِ وَ الْأَرْضِ وَ هُوَ الْعَزِيزُ الْحَكِيمُ,0.623
,,,,إِنَّ الَّذِينَ سَبَقَتْ لَهُمْ مِنَّا الْحُسْنَىٰ أُولَئِكَ عَنْهَا مُبْعَدُونَ,0.605,وَ الذَّارِيَاتِ ذَرْوًا,0.622
:MRR,0.924,:MRR,0.95,,,,