chapter,verse,text
40,71,إِذِ الْأَغْلَالُ فِي أَعْنَاقِهِمْ وَالسَّلَاسِلُ يُسْحَبُونَ
40,72,فِي الْحَمِيمِ ثُمَّ فِي النَّارِ يُسْجَرُونَ
40,79,اللَّهُ الَّذِي جَعَلَ لَكُمُ الْأَنْعَامَ لِتَرْكَبُوا مِنْهَا وَمِنْهَا تَأْكُلُونَ
40,80,وَلَكُمْ فِيهَا مَنَافِعُ وَلِتَبْلُغُوا عَلَيْهَا حَاجَةً فِي صُدُورِكُمْ وَعَلَيْهَا وَعَلَى الْفُلْكِ تُحْمَلُونَ
41,1,بِسْمِ اللَّهِ الرَّحْمَـٰنِ الرَّحِيمِ حم
41,10,وَجَعَلَ فِيهَا رَوَاسِيَ مِن فَوْقِهَا وَبَارَكَ فِيهَا وَقَدَّرَ فِيهَا أَقْوَاتَهَا فِي أَرْبَعَةِ أَيَّامٍ سَوَاءً لِّلسَّائِلِينَ
41,11,ثُمَّ اسْتَوَىٰ إِلَى السَّمَاءِ وَهِيَ دُخَانٌ فَقَالَ لَهَا وَلِلْأَرْضِ ائْتِيَا طَوْعًا أَوْ كَرْهًا قَالَتَا أَتَيْنَا طَائِعِينَ
41,12,فَقَضَاهُنَّ سَبْعَ سَمَاوَاتٍ فِي يَوْمَيْنِ وَأَوْحَىٰ فِي كُلِّ سَمَاءٍ أَمْرَهَا وَزَيَّنَّا السَّمَاءَ الدُّنْيَا بِمَصَابِيحَ وَحِفْظًا ذَٰلِكَ تَقْدِيرُ الْعَزِيزِ الْعَلِيمِ
41,39,وَمِنْ آيَاتِهِ أَنَّكَ تَرَى الْأَرْضَ خَاشِعَةً فَإِذَا أَنزَلْنَا عَلَيْهَا الْمَاءَ اهْتَزَّتْ وَرَبَتْ إِنَّ الَّذِي أَحْيَاهَا لَمُحْيِي الْمَوْتَىٰ إِنَّهُ عَلَىٰ كُلِّ شَيْءٍ قَدِيرٌ
41,49,لَّا يَسْأَمُ الْإِنسَانُ مِن دُعَاءِ الْخَيْرِ وَإِن مَّسَّهُ الشَّرُّ فَيَئُوسٌ قَنُوطٌ
41,53,سَنُرِيهِمْ آيَاتِنَا فِي الْآفَاقِ وَفِي أَنفُسِهِمْ حَتَّىٰ يَتَبَيَّنَ لَهُمْ أَنَّهُ الْحَقُّ أَوَلَمْ يَكْفِ بِرَبِّكَ أَنَّهُ عَلَىٰ كُلِّ شَيْءٍ شَهِيدٌ
42,1,بِسْمِ اللَّهِ الرَّحْمَـٰنِ الرَّحِيمِ حم
42,32,وَمِنْ آيَاتِهِ الْجَوَارِ فِي الْبَحْرِ كَالْأَعْلَامِ
42,33,إِن يَشَأْ يُسْكِنِ الرِّيحَ فَيَظْلَلْنَ رَوَاكِدَ عَلَىٰ ظَهْرِهِ إِنَّ فِي ذَٰلِكَ لَآيَاتٍ لِّكُلِّ صَبَّارٍ شَكُورٍ
43,1,بِسْمِ اللَّهِ الرَّحْمَـٰنِ الرَّحِيمِ حم
43,10,الَّذِي جَعَلَ لَكُمُ الْأَرْضَ مَهْدًا وَجَعَلَ لَكُمْ فِيهَا سُبُلًا لَّعَلَّكُمْ تَهْتَدُونَ
43,11,وَالَّذِي نَزَّلَ مِنَ السَّمَاءِ مَاءً بِقَدَرٍ فَأَنشَرْنَا بِهِ بَلْدَةً مَّيْتًا كَذَٰلِكَ تُخْرَجُونَ
43,12,وَالَّذِي خَلَقَ الْأَزْوَاجَ كُلَّهَا وَجَعَلَ لَكُم مِّنَ الْفُلْكِ وَالْأَنْعَامِ مَا تَرْكَبُونَ
43,18,أَوَمَن يُنَشَّأُ فِي الْحِلْيَةِ وَهُوَ فِي الْخِصَامِ غَيْرُ مُبِينٍ
43,28,وَجَعَلَهَا كَلِمَةً بَاقِيَةً فِي عَقِبِهِ لَعَلَّهُمْ يَرْجِعُونَ
43,33,وَلَوْلَا أَن يَكُونَ النَّاسُ أُمَّةً وَاحِدَةً لَّجَعَلْنَا لِمَن يَكْفُرُ بِالرَّحْمَـٰنِ لِبُيُوتِهِمْ سُقُفًا مِّن فِضَّةٍ وَمَعَارِجَ عَلَيْهَا يَظْهَرُونَ
43,34,وَلِبُيُوتِهِمْ أَبْوَابًا وَسُرُرًا عَلَيْهَا يَتَّكِئُونَ
43,42,أَوْ نُرِيَنَّكَ الَّذِي وَعَدْنَاهُمْ فَإِنَّا عَلَيْهِم مُّقْتَدِرُونَ
43,56,فَجَعَلْنَاهُمْ سَلَفًا وَمَثَلًا لِّلْآخِرِينَ
43,60,وَلَوْ نَشَاءُ لَجَعَلْنَا مِنكُم مَّلَائِكَةً فِي الْأَرْضِ يَخْلُفُونَ
43,71,يُطَافُ عَلَيْهِم بِصِحَافٍ مِّن ذَهَبٍ وَأَكْوَابٍ وَفِيهَا مَا تَشْتَهِيهِ الْأَنفُسُ وَتَلَذُّ الْأَعْيُنُ وَأَنتُمْ فِيهَا خَالِدُونَ
43,73,لَكُمْ فِيهَا فَاكِهَةٌ كَثِيرَةٌ مِّنْهَا تَأْكُلُونَ
43,77,وَنَادَوْا يَا مَالِكُ لِيَقْضِ عَلَيْنَا رَبُّكَ قَالَ إِنَّكُم مَّاكِثُونَ
44,1,بِسْمِ اللَّهِ الرَّحْمَـٰنِ الرَّحِيمِ حم
44,3,إِنَّا أَنزَلْنَاهُ فِي لَيْلَةٍ مُّبَارَكَةٍ إِنَّا كُنَّا مُنذِرِينَ
44,24,وَاتْرُكِ الْبَحْرَ رَهْوًا إِنَّهُمْ جُندٌ مُّغْرَقُونَ
44,25,كَمْ تَرَكُوا مِن جَنَّاتٍ وَعُيُونٍ
44,26,وَزُرُوعٍ وَمَقَامٍ كَرِيمٍ
44,27,وَنَعْمَةٍ كَانُوا فِيهَا فَاكِهِينَ
44,29,فَمَا بَكَتْ عَلَيْهِمُ السَّمَاءُ وَالْأَرْضُ وَمَا كَانُوا مُنظَرِينَ
44,43,إِنَّ شَجَرَتَ الزَّقُّومِ
44,44,طَعَامُ الْأَثِيمِ
44,45,كَالْمُهْلِ يَغْلِي فِي الْبُطُونِ
44,46,كَغَلْيِ الْحَمِيمِ
44,48,ثُمَّ صُبُّوا فَوْقَ رَأْسِهِ مِنْ عَذَابِ الْحَمِيمِ
44,52,فِي جَنَّاتٍ وَعُيُونٍ
44,53,يَلْبَسُونَ مِن سُندُسٍ وَإِسْتَبْرَقٍ مُّتَقَابِلِينَ
44,54,كَذَٰلِكَ وَزَوَّجْنَاهُم بِحُورٍ عِينٍ
44,55,يَدْعُونَ فِيهَا بِكُلِّ فَاكِهَةٍ آمِنِينَ
45,1,بِسْمِ اللَّهِ الرَّحْمَـٰنِ الرَّحِيمِ حم
45,12,اللَّهُ الَّذِي سَخَّرَ لَكُمُ الْبَحْرَ لِتَجْرِيَ الْفُلْكُ فِيهِ بِأَمْرِهِ وَلِتَبْتَغُوا مِن فَضْلِهِ وَلَعَلَّكُمْ تَشْكُرُونَ
46,1,بِسْمِ اللَّهِ الرَّحْمَـٰنِ الرَّحِيمِ حم
47,13,وَكَأَيِّن مِّن قَرْيَةٍ هِيَ أَشَدُّ قُوَّةً مِّن قَرْيَتِكَ الَّتِي أَخْرَجَتْكَ أَهْلَكْنَاهُمْ فَلَا نَاصِرَ لَهُمْ
47,15,مَّثَلُ الْجَنَّةِ الَّتِي وُعِدَ الْمُتَّقُونَ فِيهَا أَنْهَارٌ مِّن مَّاءٍ غَيْرِ آسِنٍ وَأَنْهَارٌ مِّن لَّبَنٍ لَّمْ يَتَغَيَّرْ طَعْمُهُ وَأَنْهَارٌ مِّنْ خَمْرٍ لَّذَّةٍ لِّلشَّارِبِينَ وَأَنْهَارٌ مِّنْ عَسَلٍ مُّصَفًّى وَلَهُمْ فِيهَا مِن كُلِّ الثَّمَرَاتِ وَمَغْفِرَةٌ مِّن رَّبِّهِمْ كَمَنْ هُوَ خَالِدٌ فِي النَّارِ وَسُقُوا مَاءً حَمِيمًا فَقَطَّعَ أَمْعَاءَهُمْ
47,27,فَكَيْفَ إِذَا تَوَفَّتْهُمُ الْمَلَائِكَةُ يَضْرِبُونَ وُجُوهَهُمْ وَأَدْبَارَهُمْ
47,37,إِن يَسْأَلْكُمُوهَا فَيُحْفِكُمْ تَبْخَلُوا وَيُخْرِجْ أَضْغَانَكُمْ
48,21,وَأُخْرَىٰ لَمْ تَقْدِرُوا عَلَيْهَا قَدْ أَحَاطَ اللَّهُ بِهَا وَكَانَ اللَّهُ عَلَىٰ كُلِّ شَيْءٍ قَدِيرًا
50,6,أَفَلَمْ يَنظُرُوا إِلَى السَّمَاءِ فَوْقَهُمْ كَيْفَ بَنَيْنَاهَا وَزَيَّنَّاهَا وَمَا لَهَا مِن فُرُوجٍ
50,7,وَالْأَرْضَ مَدَدْنَاهَا وَأَلْقَيْنَا فِيهَا رَوَاسِيَ وَأَنبَتْنَا فِيهَا مِن كُلِّ زَوْجٍ بَهِيجٍ
50,9,وَنَزَّلْنَا مِنَ السَّمَاءِ مَاءً مُّبَارَكًا فَأَنبَتْنَا بِهِ جَنَّاتٍ وَحَبَّ الْحَصِيدِ
50,10,وَالنَّخْلَ بَاسِقَاتٍ لَّهَا طَلْعٌ نَّضِيدٌ
50,11,رِّزْقًا لِّلْعِبَادِ وَأَحْيَيْنَا بِهِ بَلْدَةً مَّيْتًا كَذَٰلِكَ الْخُرُوجُ
50,15,أَفَعَيِينَا بِالْخَلْقِ الْأَوَّلِ بَلْ هُمْ فِي لَبْسٍ مِّنْ خَلْقٍ جَدِيدٍ
50,17,إِذْ يَتَلَقَّى الْمُتَلَقِّيَانِ عَنِ الْيَمِينِ وَعَنِ الشِّمَالِ قَعِيدٌ
50,40,وَمِنَ اللَّيْلِ فَسَبِّحْهُ وَأَدْبَارَ السُّجُودِ
50,44,يَوْمَ تَشَقَّقُ الْأَرْضُ عَنْهُمْ سِرَاعًا ذَٰلِكَ حَشْرٌ عَلَيْنَا يَسِيرٌ
51,1,بِسْمِ اللَّهِ الرَّحْمَـٰنِ الرَّحِيمِ وَالذَّارِيَاتِ ذَرْوًا
51,7,وَالسَّمَاءِ ذَاتِ الْحُبُكِ
51,8,إِنَّكُمْ لَفِي قَوْلٍ مُّخْتَلِفٍ
51,17,كَانُوا قَلِيلًا مِّنَ اللَّيْلِ مَا يَهْجَعُونَ
51,22,وَفِي السَّمَاءِ رِزْقُكُمْ وَمَا تُوعَدُونَ
51,35,فَأَخْرَجْنَا مَن كَانَ فِيهَا مِنَ الْمُؤْمِنِينَ
51,36,فَمَا وَجَدْنَا فِيهَا غَيْرَ بَيْتٍ مِّنَ الْمُسْلِمِينَ
51,47,وَالسَّمَاءَ بَنَيْنَاهَا بِأَيْدٍ وَإِنَّا لَمُوسِعُونَ
51,48,وَالْأَرْضَ فَرَشْنَاهَا فَنِعْمَ الْمَاهِدُونَ
52,3,فِي رَقٍّ مَّنشُورٍ
52,4,وَالْبَيْتِ الْمَعْمُورِ
52,6,وَالْبَحْرِ الْمَسْجُورِ
52,9,يَوْمَ تَمُورُ السَّمَاءُ مَوْرًا
52,10,وَتَسِيرُ الْجِبَالُ سَيْرًا
52,20,مُتَّكِئِينَ عَلَىٰ سُرُرٍ مَّصْفُوفَةٍ وَزَوَّجْنَاهُم بِحُورٍ عِينٍ
52,22,وَأَمْدَدْنَاهُم بِفَاكِهَةٍ وَلَحْمٍ مِّمَّا يَشْتَهُونَ
52,23,يَتَنَازَعُونَ فِيهَا كَأْسًا لَّا لَغْوٌ فِيهَا وَلَا تَأْثِيمٌ
52,24,وَيَطُوفُ عَلَيْهِمْ غِلْمَانٌ لَّهُمْ كَأَنَّهُمْ لُؤْلُؤٌ مَّكْنُونٌ
52,25,وَأَقْبَلَ بَعْضُهُمْ عَلَىٰ بَعْضٍ يَتَسَاءَلُونَ
52,44,وَإِن يَرَوْا كِسْفًا مِّنَ السَّمَاءِ سَاقِطًا يَقُولُوا سَحَابٌ مَّرْكُومٌ
52,45,فَذَرْهُمْ حَتَّىٰ يُلَاقُوا يَوْمَهُمُ الَّذِي فِيهِ يُصْعَقُونَ
52,49,وَمِنَ اللَّيْلِ فَسَبِّحْهُ وَإِدْبَارَ النُّجُومِ
53,8,ثُمَّ دَنَا فَتَدَلَّىٰ
53,9,فَكَانَ قَابَ قَوْسَيْنِ أَوْ أَدْنَىٰ
53,12,أَفَتُمَارُونَهُ عَلَىٰ مَا يَرَىٰ
53,14,عِندَ سِدْرَةِ الْمُنتَهَىٰ
53,16,إِذْ يَغْشَى السِّدْرَةَ مَا يَغْشَىٰ
53,20,وَمَنَاةَ الثَّالِثَةَ الْأُخْرَىٰ
53,22,تِلْكَ إِذًا قِسْمَةٌ ضِيزَىٰ
53,34,وَأَعْطَىٰ قَلِيلًا وَأَكْدَىٰ
53,46,مِن نُّطْفَةٍ إِذَا تُمْنَىٰ
53,53,وَالْمُؤْتَفِكَةَ أَهْوَىٰ
53,54,فَغَشَّاهَا مَا غَشَّىٰ
54,7,خُشَّعًا أَبْصَارُهُمْ يَخْرُجُونَ مِنَ الْأَجْدَاثِ كَأَنَّهُمْ جَرَادٌ مُّنتَشِرٌ
54,11,فَفَتَحْنَا أَبْوَابَ السَّمَاءِ بِمَاءٍ مُّنْهَمِرٍ
54,12,وَفَجَّرْنَا الْأَرْضَ عُيُونًا فَالْتَقَى الْمَاءُ عَلَىٰ أَمْرٍ قَدْ قُدِرَ
54,13,وَحَمَلْنَاهُ عَلَىٰ ذَاتِ أَلْوَاحٍ وَدُسُرٍ
54,20,تَنزِعُ النَّاسَ كَأَنَّهُمْ أَعْجَازُ نَخْلٍ مُّنقَعِرٍ
54,28,وَنَبِّئْهُمْ أَنَّ الْمَاءَ قِسْمَةٌ بَيْنَهُمْ كُلُّ شِرْبٍ مُّحْتَضَرٌ
54,29,فَنَادَوْا صَاحِبَهُمْ فَتَعَاطَىٰ فَعَقَرَ
54,48,يَوْمَ يُسْحَبُونَ فِي النَّارِ عَلَىٰ وُجُوهِهِمْ ذُوقُوا مَسَّ سَقَرَ
55,5,الشَّمْسُ وَالْقَمَرُ بِحُسْبَانٍ
55,6,وَالنَّجْمُ وَالشَّجَرُ يَسْجُدَانِ
55,11,فِيهَا فَاكِهَةٌ وَالنَّخْلُ ذَاتُ الْأَكْمَامِ
55,12,وَالْحَبُّ ذُو الْعَصْفِ وَالرَّيْحَانُ
55,14,خَلَقَ الْإِنسَانَ مِن صَلْصَالٍ كَالْفَخَّارِ
55,15,وَخَلَقَ الْجَانَّ مِن مَّارِجٍ مِّن نَّارٍ
55,19,مَرَجَ الْبَحْرَيْنِ يَلْتَقِيَانِ
55,22,يَخْرُجُ مِنْهُمَا اللُّؤْلُؤُ وَالْمَرْجَانُ
55,24,وَلَهُ الْجَوَارِ الْمُنشَآتُ فِي الْبَحْرِ كَالْأَعْلَامِ
55,26,كُلُّ مَنْ عَلَيْهَا فَانٍ
55,31,سَنَفْرُغُ لَكُمْ أَيُّهَ الثَّقَلَانِ
55,35,يُرْسَلُ عَلَيْكُمَا شُوَاظٌ مِّن نَّارٍ وَنُحَاسٌ فَلَا تَنتَصِرَانِ
55,37,فَإِذَا انشَقَّتِ السَّمَاءُ فَكَانَتْ وَرْدَةً كَالدِّهَانِ
55,44,يَطُوفُونَ بَيْنَهَا وَبَيْنَ حَمِيمٍ آنٍ
55,48,ذَوَاتَا أَفْنَانٍ
55,50,فِيهِمَا عَيْنَانِ تَجْرِيَانِ
55,52,فِيهِمَا مِن كُلِّ فَاكِهَةٍ زَوْجَانِ
55,54,مُتَّكِئِينَ عَلَىٰ فُرُشٍ بَطَائِنُهَا مِنْ إِسْتَبْرَقٍ وَجَنَى الْجَنَّتَيْنِ دَانٍ
55,58,كَأَنَّهُنَّ الْيَاقُوتُ وَالْمَرْجَانُ
55,66,فِيهِمَا عَيْنَانِ نَضَّاخَتَانِ
55,68,فِيهِمَا فَاكِهَةٌ وَنَخْلٌ وَرُمَّانٌ
55,70,فِيهِنَّ خَيْرَاتٌ حِسَانٌ
55,72,حُورٌ مَّقْصُورَاتٌ فِي الْخِيَامِ
55,76,مُتَّكِئِينَ عَلَىٰ رَفْرَفٍ خُضْرٍ وَعَبْقَرِيٍّ حِسَانٍ
56,1,بِسْمِ اللَّهِ الرَّحْمَـٰنِ الرَّحِيمِ إِذَا وَقَعَتِ الْوَاقِعَةُ
56,2,لَيْسَ لِوَقْعَتِهَا كَاذِبَةٌ
56,3,خَافِضَةٌ رَّافِعَةٌ
56,4,إِذَا رُجَّتِ الْأَرْضُ رَجًّا
56,5,وَبُسَّتِ الْجِبَالُ بَسًّا
56,6,فَكَانَتْ هَبَاءً مُّنبَثًّا
56,7,وَكُنتُمْ أَزْوَاجًا ثَلَاثَةً
56,15,عَلَىٰ سُرُرٍ مَّوْضُونَةٍ
56,16,مُّتَّكِئِينَ عَلَيْهَا مُتَقَابِلِينَ
56,17,يَطُوفُ عَلَيْهِمْ وِلْدَانٌ مُّخَلَّدُونَ
56,18,بِأَكْوَابٍ وَأَبَارِيقَ وَكَأْسٍ مِّن مَّعِينٍ
56,20,وَفَاكِهَةٍ مِّمَّا يَتَخَيَّرُونَ
56,21,وَلَحْمِ طَيْرٍ مِّمَّا يَشْتَهُونَ
56,22,وَحُورٌ عِينٌ
56,23,كَأَمْثَالِ اللُّؤْلُؤِ الْمَكْنُونِ
56,25,لَا يَسْمَعُونَ فِيهَا لَغْوًا وَلَا تَأْثِيمًا
56,28,فِي سِدْرٍ مَّخْضُودٍ
56,29,وَطَلْحٍ مَّنضُودٍ
56,30,وَظِلٍّ مَّمْدُودٍ
56,31,وَمَاءٍ مَّسْكُوبٍ
56,32,وَفَاكِهَةٍ كَثِيرَةٍ
56,34,وَفُرُشٍ مَّرْفُوعَةٍ
56,35,إِنَّا أَنشَأْنَاهُنَّ إِنشَاءً
56,36,فَجَعَلْنَاهُنَّ أَبْكَارًا
56,37,عُرُبًا أَتْرَابًا
56,41,وَأَصْحَابُ الشِّمَالِ مَا أَصْحَابُ الشِّمَالِ
56,42,فِي سَمُومٍ وَحَمِيمٍ
56,43,وَظِلٍّ مِّن يَحْمُومٍ
56,52,لَآكِلُونَ مِن شَجَرٍ مِّن زَقُّومٍ
56,53,فَمَالِئُونَ مِنْهَا الْبُطُونَ
56,54,فَشَارِبُونَ عَلَيْهِ مِنَ الْحَمِيمِ
56,55,فَشَارِبُونَ شُرْبَ الْهِيمِ
56,61,عَلَىٰ أَن نُّبَدِّلَ أَمْثَالَكُمْ وَنُنشِئَكُمْ فِي مَا لَا تَعْلَمُونَ
56,65,لَوْ نَشَاءُ لَجَعَلْنَاهُ حُطَامًا فَظَلْتُمْ تَفَكَّهُونَ
56,68,أَفَرَأَيْتُمُ الْمَاءَ الَّذِي تَشْرَبُونَ
56,70,لَوْ نَشَاءُ جَعَلْنَاهُ أُجَاجًا فَلَوْلَا تَشْكُرُونَ
56,73,نَحْنُ جَعَلْنَاهَا تَذْكِرَةً وَمَتَاعًا لِّلْمُقْوِينَ
56,75,فَلَا أُقْسِمُ بِمَوَاقِعِ النُّجُومِ
56,78,فِي كِتَابٍ مَّكْنُونٍ
56,89,فَرَوْحٌ وَرَيْحَانٌ وَجَنَّتُ نَعِيمٍ
56,93,فَنُزُلٌ مِّنْ حَمِيمٍ
57,6,يُولِجُ اللَّيْلَ فِي النَّهَارِ وَيُولِجُ النَّهَارَ فِي اللَّيْلِ وَهُوَ عَلِيمٌ بِذَاتِ الصُّدُورِ
57,23,لِّكَيْلَا تَأْسَوْا عَلَىٰ مَا فَاتَكُمْ وَلَا تَفْرَحُوا بِمَا آتَاكُمْ وَاللَّهُ لَا يُحِبُّ كُلَّ مُخْتَالٍ فَخُورٍ
58,2,الَّذِينَ يُظَاهِرُونَ مِنكُم مِّن نِّسَائِهِم مَّا هُنَّ أُمَّهَاتِهِمْ إِنْ أُمَّهَاتُهُمْ إِلَّا اللَّائِي وَلَدْنَهُمْ وَإِنَّهُمْ لَيَقُولُونَ مُنكَرًا مِّنَ الْقَوْلِ وَزُورًا وَإِنَّ اللَّهَ لَعَفُوٌّ غَفُورٌ
59,2,هُوَ الَّذِي أَخْرَجَ الَّذِينَ كَفَرُوا مِنْ أَهْلِ الْكِتَابِ مِن دِيَارِهِمْ لِأَوَّلِ الْحَشْرِ مَا ظَنَنتُمْ أَن يَخْرُجُوا وَظَنُّوا أَنَّهُم مَّانِعَتُهُمْ حُصُونُهُم مِّنَ اللَّهِ فَأَتَاهُمُ اللَّهُ مِنْ حَيْثُ لَمْ يَحْتَسِبُوا وَقَذَفَ فِي قُلُوبِهِمُ الرُّعْبَ يُخْرِبُونَ بُيُوتَهُم بِأَيْدِيهِمْ وَأَيْدِي الْمُؤْمِنِينَ فَاعْتَبِرُوا يَا أُولِي الْأَبْصَارِ
59,5,مَا قَطَعْتُم مِّن لِّينَةٍ أَوْ تَرَكْتُمُوهَا قَائِمَةً عَلَىٰ أُصُولِهَا فَبِإِذْنِ اللَّهِ وَلِيُخْزِيَ الْفَاسِقِينَ
59,21,لَوْ أَنزَلْنَا هَـٰذَا الْقُرْآنَ عَلَىٰ جَبَلٍ لَّرَأَيْتَهُ خَاشِعًا مُّتَصَدِّعًا مِّنْ خَشْيَةِ اللَّهِ وَتِلْكَ الْأَمْثَالُ نَضْرِبُهَا لِلنَّاسِ لَعَلَّهُمْ يَتَفَكَّرُونَ
62,10,فَإِذَا قُضِيَتِ الصَّلَاةُ فَانتَشِرُوا فِي الْأَرْضِ وَابْتَغُوا مِن فَضْلِ اللَّهِ وَاذْكُرُوا اللَّهَ كَثِيرًا لَّعَلَّكُمْ تُفْلِحُونَ
65,4,وَاللَّائِي يَئِسْنَ مِنَ الْمَحِيضِ مِن نِّسَائِكُمْ إِنِ ارْتَبْتُمْ فَعِدَّتُهُنَّ ثَلَاثَةُ أَشْهُرٍ وَاللَّائِي لَمْ يَحِضْنَ وَأُولَاتُ الْأَحْمَالِ أَجَلُهُنَّ أَن يَضَعْنَ حَمْلَهُنَّ وَمَن يَتَّقِ اللَّهَ يَجْعَل لَّهُ مِنْ أَمْرِهِ يُسْرًا
65,6,أَسْكِنُوهُنَّ مِنْ حَيْثُ سَكَنتُم مِّن وُجْدِكُمْ وَلَا تُضَارُّوهُنَّ لِتُضَيِّقُوا عَلَيْهِنَّ وَإِن كُنَّ أُولَاتِ حَمْلٍ فَأَنفِقُوا عَلَيْهِنَّ حَتَّىٰ يَضَعْنَ حَمْلَهُنَّ فَإِنْ أَرْضَعْنَ لَكُمْ فَآتُوهُنَّ أُجُورَهُنَّ وَأْتَمِرُوا بَيْنَكُم بِمَعْرُوفٍ وَإِن تَعَاسَرْتُمْ فَسَتُرْضِعُ لَهُ أُخْرَىٰ
66,12,وَمَرْيَمَ ابْنَتَ عِمْرَانَ الَّتِي أَحْصَنَتْ فَرْجَهَا فَنَفَخْنَا فِيهِ مِن رُّوحِنَا وَصَدَّقَتْ بِكَلِمَاتِ رَبِّهَا وَكُتُبِهِ وَكَانَتْ مِنَ الْقَانِتِينَ
67,3,الَّذِي خَلَقَ سَبْعَ سَمَاوَاتٍ طِبَاقًا مَّا تَرَىٰ فِي خَلْقِ الرَّحْمَـٰنِ مِن تَفَاوُتٍ فَارْجِعِ الْبَصَرَ هَلْ تَرَىٰ مِن فُطُورٍ
67,13,وَأَسِرُّوا قَوْلَكُمْ أَوِ اجْهَرُوا بِهِ إِنَّهُ عَلِيمٌ بِذَاتِ الصُّدُورِ
67,16,أَأَمِنتُم مَّن فِي السَّمَاءِ أَن يَخْسِفَ بِكُمُ الْأَرْضَ فَإِذَا هِيَ تَمُورُ
67,17,أَمْ أَمِنتُم مَّن فِي السَّمَاءِ أَن يُرْسِلَ عَلَيْكُمْ حَاصِبًا فَسَتَعْلَمُونَ كَيْفَ نَذِيرِ
67,30,قُلْ أَرَأَيْتُمْ إِنْ أَصْبَحَ مَاؤُكُمْ غَوْرًا فَمَن يَأْتِيكُم بِمَاءٍ مَّعِينٍ
68,1,بِسْمِ اللَّهِ الرَّحْمَـٰنِ الرَّحِيمِ ن وَالْقَلَمِ وَمَا يَسْطُرُونَ
68,6,بِأَييِّكُمُ الْمَفْتُونُ
68,11,هَمَّازٍ مَّشَّاءٍ بِنَمِيمٍ
68,20,فَأَصْبَحَتْ كَالصَّرِيمِ
68,22,أَنِ اغْدُوا عَلَىٰ حَرْثِكُمْ إِن كُنتُمْ صَارِمِينَ
68,25,وَغَدَوْا عَلَىٰ حَرْدٍ قَادِرِينَ
68,30,فَأَقْبَلَ بَعْضُهُمْ عَلَىٰ بَعْضٍ يَتَلَاوَمُونَ
68,38,إِنَّ لَكُمْ فِيهِ لَمَا تَخَيَّرُونَ
68,42,يَوْمَ يُكْشَفُ عَن سَاقٍ وَيُدْعَوْنَ إِلَى السُّجُودِ فَلَا يَسْتَطِيعُونَ
