chapter,verse,text
68,43,خَاشِعَةً أَبْصَارُهُمْ تَرْهَقُهُمْ ذِلَّةٌ وَقَدْ كَانُوا يُدْعَوْنَ إِلَى السُّجُودِ وَهُمْ سَالِمُونَ
69,7,سَخَّرَهَا عَلَيْهِمْ سَبْعَ لَيَالٍ وَثَمَانِيَةَ أَيَّامٍ حُسُومًا فَتَرَى الْقَوْمَ فِيهَا صَرْعَىٰ كَأَنَّهُمْ أَعْجَازُ نَخْلٍ خَاوِيَةٍ
69,11,إِنَّا لَمَّا طَغَى الْمَاءُ حَمَلْنَاكُمْ فِي الْجَارِيَةِ
69,12,لِنَجْعَلَهَا لَكُمْ تَذْكِرَةً وَتَعِيَهَا أُذُنٌ وَاعِيَةٌ
69,13,فَإِذَا نُفِخَ فِي الصُّورِ نَفْخَةٌ وَاحِدَةٌ
69,14,وَحُمِلَتِ الْأَرْضُ وَالْجِبَالُ فَدُكَّتَا دَكَّةً وَاحِدَةً
69,15,فَيَوْمَئِذٍ وَقَعَتِ الْوَاقِعَةُ
69,16,وَانشَقَّتِ السَّمَاءُ فَهِيَ يَوْمَئِذٍ وَاهِيَةٌ
69,21,فَهُوَ فِي عِيشَةٍ رَّاضِيَةٍ
69,23,قُطُوفُهَا دَانِيَةٌ
69,24,كُلُوا وَاشْرَبُوا هَنِيئًا بِمَا أَسْلَفْتُمْ فِي الْأَيَّامِ الْخَالِيَةِ
69,30,خُذُوهُ فَغُلُّوهُ
69,32,ثُمَّ فِي سِلْسِلَةٍ ذَرْعُهَا سَبْعُونَ ذِرَاعًا فَاسْلُكُوهُ
69,34,وَلَا يَحُضُّ عَلَىٰ طَعَامِ الْمِسْكِينِ
69,36,وَلَا طَعَامٌ إِلَّا مِنْ غِسْلِينٍ
69,46,ثُمَّ لَقَطَعْنَا مِنْهُ الْوَتِينَ
70,8,يَوْمَ تَكُونُ السَّمَاءُ كَالْمُهْلِ
70,9,وَتَكُونُ الْجِبَالُ كَالْعِهْنِ
70,10,وَلَا يَسْأَلُ حَمِيمٌ حَمِيمًا
70,12,وَصَاحِبَتِهِ وَأَخِيهِ
70,13,وَفَصِيلَتِهِ الَّتِي تُؤْوِيهِ
70,16,نَزَّاعَةً لِّلشَّوَىٰ
70,20,إِذَا مَسَّهُ الشَّرُّ جَزُوعًا
70,21,وَإِذَا مَسَّهُ الْخَيْرُ مَنُوعًا
70,30,إِلَّا عَلَىٰ أَزْوَاجِهِمْ أَوْ مَا مَلَكَتْ أَيْمَانُهُمْ فَإِنَّهُمْ غَيْرُ مَلُومِينَ
70,37,عَنِ الْيَمِينِ وَعَنِ الشِّمَالِ عِزِينَ
70,40,فَلَا أُقْسِمُ بِرَبِّ الْمَشَارِقِ وَالْمَغَارِبِ إِنَّا لَقَادِرُونَ
70,43,يَوْمَ يَخْرُجُونَ مِنَ الْأَجْدَاثِ سِرَاعًا كَأَنَّهُمْ إِلَىٰ نُصُبٍ يُوفِضُونَ
70,44,خَاشِعَةً أَبْصَارُهُمْ تَرْهَقُهُمْ ذِلَّةٌ ذَٰلِكَ الْيَوْمُ الَّذِي كَانُوا يُوعَدُونَ
71,6,فَلَمْ يَزِدْهُمْ دُعَائِي إِلَّا فِرَارًا
71,7,وَإِنِّي كُلَّمَا دَعَوْتُهُمْ لِتَغْفِرَ لَهُمْ جَعَلُوا أَصَابِعَهُمْ فِي آذَانِهِمْ وَاسْتَغْشَوْا ثِيَابَهُمْ وَأَصَرُّوا وَاسْتَكْبَرُوا اسْتِكْبَارًا
71,11,يُرْسِلِ السَّمَاءَ عَلَيْكُم مِّدْرَارًا
71,12,وَيُمْدِدْكُم بِأَمْوَالٍ وَبَنِينَ وَيَجْعَل لَّكُمْ جَنَّاتٍ وَيَجْعَل لَّكُمْ أَنْهَارًا
71,15,أَلَمْ تَرَوْا كَيْفَ خَلَقَ اللَّهُ سَبْعَ سَمَاوَاتٍ طِبَاقًا
71,16,وَجَعَلَ الْقَمَرَ فِيهِنَّ نُورًا وَجَعَلَ الشَّمْسَ سِرَاجًا
71,17,وَاللَّهُ أَنبَتَكُم مِّنَ الْأَرْضِ نَبَاتًا
71,18,ثُمَّ يُعِيدُكُمْ فِيهَا وَيُخْرِجُكُمْ إِخْرَاجًا
71,20,لِّتَسْلُكُوا مِنْهَا سُبُلًا فِجَاجًا
72,8,وَأَنَّا لَمَسْنَا السَّمَاءَ فَوَجَدْنَاهَا مُلِئَتْ حَرَسًا شَدِيدًا وَشُهُبًا
72,11,وَأَنَّا مِنَّا الصَّالِحُونَ وَمِنَّا دُونَ ذَٰلِكَ كُنَّا طَرَائِقَ قِدَدًا
72,16,وَأَن لَّوِ اسْتَقَامُوا عَلَى الطَّرِيقَةِ لَأَسْقَيْنَاهُم مَّاءً غَدَقًا
73,2,قُمِ اللَّيْلَ إِلَّا قَلِيلًا
73,3,نِّصْفَهُ أَوِ انقُصْ مِنْهُ قَلِيلًا
73,6,إِنَّ نَاشِئَةَ اللَّيْلِ هِيَ أَشَدُّ وَطْئًا وَأَقْوَمُ قِيلًا
73,7,إِنَّ لَكَ فِي النَّهَارِ سَبْحًا طَوِيلًا
73,10,وَاصْبِرْ عَلَىٰ مَا يَقُولُونَ وَاهْجُرْهُمْ هَجْرًا جَمِيلًا
73,14,يَوْمَ تَرْجُفُ الْأَرْضُ وَالْجِبَالُ وَكَانَتِ الْجِبَالُ كَثِيبًا مَّهِيلًا
73,17,فَكَيْفَ تَتَّقُونَ إِن كَفَرْتُمْ يَوْمًا يَجْعَلُ الْوِلْدَانَ شِيبًا
74,4,وَثِيَابَكَ فَطَهِّرْ
74,8,فَإِذَا نُقِرَ فِي النَّاقُورِ
74,11,ذَرْنِي وَمَنْ خَلَقْتُ وَحِيدًا
74,17,سَأُرْهِقُهُ صَعُودًا
74,18,إِنَّهُ فَكَّرَ وَقَدَّرَ
74,19,فَقُتِلَ كَيْفَ قَدَّرَ
74,20,ثُمَّ قُتِلَ كَيْفَ قَدَّرَ
74,22,ثُمَّ عَبَسَ وَبَسَرَ
74,26,سَأُصْلِيهِ سَقَرَ
74,27,وَمَا أَدْرَاكَ مَا سَقَرُ
74,33,وَاللَّيْلِ إِذْ أَدْبَرَ
74,34,وَالصُّبْحِ إِذَا أَسْفَرَ
74,37,لِمَن شَاءَ مِنكُمْ أَن يَتَقَدَّمَ أَوْ يَتَأَخَّرَ
74,40,فِي جَنَّاتٍ يَتَسَاءَلُونَ
74,42,مَا سَلَكَكُمْ فِي سَقَرَ
74,50,كَأَنَّهُمْ حُمُرٌ مُّسْتَنفِرَةٌ
74,51,فَرَّتْ مِن قَسْوَرَةٍ
75,4,بَلَىٰ قَادِرِينَ عَلَىٰ أَن نُّسَوِّيَ بَنَانَهُ
75,7,فَإِذَا بَرِقَ الْبَصَرُ
75,9,وَجُمِعَ الشَّمْسُ وَالْقَمَرُ
75,13,يُنَبَّأُ الْإِنسَانُ يَوْمَئِذٍ بِمَا قَدَّمَ وَأَخَّرَ
75,15,وَلَوْ أَلْقَىٰ مَعَاذِيرَهُ
75,24,وَوُجُوهٌ يَوْمَئِذٍ بَاسِرَةٌ
75,29,وَالْتَفَّتِ السَّاقُ بِالسَّاقِ
75,33,ثُمَّ ذَهَبَ إِلَىٰ أَهْلِهِ يَتَمَطَّىٰ
75,37,أَلَمْ يَكُ نُطْفَةً مِّن مَّنِيٍّ يُمْنَىٰ
75,38,ثُمَّ كَانَ عَلَقَةً فَخَلَقَ فَسَوَّىٰ
75,39,فَجَعَلَ مِنْهُ الزَّوْجَيْنِ الذَّكَرَ وَالْأُنثَىٰ
76,5,إِنَّ الْأَبْرَارَ يَشْرَبُونَ مِن كَأْسٍ كَانَ مِزَاجُهَا كَافُورًا
76,6,عَيْنًا يَشْرَبُ بِهَا عِبَادُ اللَّهِ يُفَجِّرُونَهَا تَفْجِيرًا
76,8,وَيُطْعِمُونَ الطَّعَامَ عَلَىٰ حُبِّهِ مِسْكِينًا وَيَتِيمًا وَأَسِيرًا
76,13,مُّتَّكِئِينَ فِيهَا عَلَى الْأَرَائِكِ لَا يَرَوْنَ فِيهَا شَمْسًا وَلَا زَمْهَرِيرًا
76,14,وَدَانِيَةً عَلَيْهِمْ ظِلَالُهَا وَذُلِّلَتْ قُطُوفُهَا تَذْلِيلًا
76,15,وَيُطَافُ عَلَيْهِم بِآنِيَةٍ مِّن فِضَّةٍ وَأَكْوَابٍ كَانَتْ قَوَارِيرَا
76,16,قَوَارِيرَ مِن فِضَّةٍ قَدَّرُوهَا تَقْدِيرًا
76,17,وَيُسْقَوْنَ فِيهَا كَأْسًا كَانَ مِزَاجُهَا زَنجَبِيلًا
76,18,عَيْنًا فِيهَا تُسَمَّىٰ سَلْسَبِيلًا
76,19,وَيَطُوفُ عَلَيْهِمْ وِلْدَانٌ مُّخَلَّدُونَ إِذَا رَأَيْتَهُمْ حَسِبْتَهُمْ لُؤْلُؤًا مَّنثُورًا
76,21,عَالِيَهُمْ ثِيَابُ سُندُسٍ خُضْرٌ وَإِسْتَبْرَقٌ وَحُلُّوا أَسَاوِرَ مِن فِضَّةٍ وَسَقَاهُمْ رَبُّهُمْ شَرَابًا طَهُورًا
76,26,وَمِنَ اللَّيْلِ فَاسْجُدْ لَهُ وَسَبِّحْهُ لَيْلًا طَوِيلًا
77,1,بِسْمِ اللَّهِ الرَّحْمَـٰنِ الرَّحِيمِ وَالْمُرْسَلَاتِ عُرْفًا
77,2,فَالْعَاصِفَاتِ عَصْفًا
77,3,وَالنَّاشِرَاتِ نَشْرًا
77,4,فَالْفَارِقَاتِ فَرْقًا
77,6,عُذْرًا أَوْ نُذْرًا
77,8,فَإِذَا النُّجُومُ طُمِسَتْ
77,9,وَإِذَا السَّمَاءُ فُرِجَتْ
77,10,وَإِذَا الْجِبَالُ نُسِفَتْ
77,20,أَلَمْ نَخْلُقكُّم مِّن مَّاءٍ مَّهِينٍ
77,21,فَجَعَلْنَاهُ فِي قَرَارٍ مَّكِينٍ
77,22,إِلَىٰ قَدَرٍ مَّعْلُومٍ
77,23,فَقَدَرْنَا فَنِعْمَ الْقَادِرُونَ
77,25,أَلَمْ نَجْعَلِ الْأَرْضَ كِفَاتًا
77,27,وَجَعَلْنَا فِيهَا رَوَاسِيَ شَامِخَاتٍ وَأَسْقَيْنَاكُم مَّاءً فُرَاتًا
77,30,انطَلِقُوا إِلَىٰ ظِلٍّ ذِي ثَلَاثِ شُعَبٍ
77,32,إِنَّهَا تَرْمِي بِشَرَرٍ كَالْقَصْرِ
77,41,إِنَّ الْمُتَّقِينَ فِي ظِلَالٍ وَعُيُونٍ
77,42,وَفَوَاكِهَ مِمَّا يَشْتَهُونَ
77,48,وَإِذَا قِيلَ لَهُمُ ارْكَعُوا لَا يَرْكَعُونَ
78,3,الَّذِي هُمْ فِيهِ مُخْتَلِفُونَ
78,6,أَلَمْ نَجْعَلِ الْأَرْضَ مِهَادًا
78,7,وَالْجِبَالَ أَوْتَادًا
78,8,وَخَلَقْنَاكُمْ أَزْوَاجًا
78,9,وَجَعَلْنَا نَوْمَكُمْ سُبَاتًا
78,10,وَجَعَلْنَا اللَّيْلَ لِبَاسًا
78,11,وَجَعَلْنَا النَّهَارَ مَعَاشًا
78,12,وَبَنَيْنَا فَوْقَكُمْ سَبْعًا شِدَادًا
78,13,وَجَعَلْنَا سِرَاجًا وَهَّاجًا
78,14,وَأَنزَلْنَا مِنَ الْمُعْصِرَاتِ مَاءً ثَجَّاجًا
78,15,لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
78,19,وَفُتِحَتِ السَّمَاءُ فَكَانَتْ أَبْوَابًا
78,20,وَسُيِّرَتِ الْجِبَالُ فَكَانَتْ سَرَابًا
78,23,لَّابِثِينَ فِيهَا أَحْقَابًا
78,24,لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
78,25,إِلَّا حَمِيمًا وَغَسَّاقًا
78,32,حَدَائِقَ وَأَعْنَابًا
78,33,وَكَوَاعِبَ أَتْرَابًا
78,34,وَكَأْسًا دِهَاقًا
78,35,لَّا يَسْمَعُونَ فِيهَا لَغْوًا وَلَا كِذَّابًا
79,1,بِسْمِ اللَّهِ الرَّحْمَـٰنِ الرَّحِيمِ وَالنَّازِعَاتِ غَرْقًا
79,2,وَالنَّاشِطَاتِ نَشْطًا
79,3,وَالسَّابِحَاتِ سَبْحًا
79,4,فَالسَّابِقَاتِ سَبْقًا
79,6,يَوْمَ تَرْجُفُ الرَّاجِفَةُ
79,9,أَبْصَارُهَا خَاشِعَةٌ
79,13,فَإِنَّمَا هِيَ زَجْرَةٌ وَاحِدَةٌ
79,22,ثُمَّ أَدْبَرَ يَسْعَىٰ
79,26,إِنَّ فِي ذَٰلِكَ لَعِبْرَةً لِّمَن يَخْشَىٰ
79,27,أَأَنتُمْ أَشَدُّ خَلْقًا أَمِ السَّمَاءُ بَنَاهَا
79,28,رَفَعَ سَمْكَهَا فَسَوَّاهَا
79,29,وَأَغْطَشَ لَيْلَهَا وَأَخْرَجَ ضُحَاهَا
79,31,أَخْرَجَ مِنْهَا مَاءَهَا وَمَرْعَاهَا
79,32,وَالْجِبَالَ أَرْسَاهَا
79,33,مَتَاعًا لَّكُمْ وَلِأَنْعَامِكُمْ
79,46,كَأَنَّهُمْ يَوْمَ يَرَوْنَهَا لَمْ يَلْبَثُوا إِلَّا عَشِيَّةً أَوْ ضُحَاهَا
80,14,مَّرْفُوعَةٍ مُّطَهَّرَةٍ
80,15,بِأَيْدِي سَفَرَةٍ
80,16,كِرَامٍ بَرَرَةٍ
80,19,مِن نُّطْفَةٍ خَلَقَهُ فَقَدَّرَهُ
80,21,ثُمَّ أَمَاتَهُ فَأَقْبَرَهُ
80,22,ثُمَّ إِذَا شَاءَ أَنشَرَهُ
80,25,أَنَّا صَبَبْنَا الْمَاءَ صَبًّا
80,26,ثُمَّ شَقَقْنَا الْأَرْضَ شَقًّا
80,27,فَأَنبَتْنَا فِيهَا حَبًّا
80,28,وَعِنَبًا وَقَضْبًا
80,29,وَزَيْتُونًا وَنَخْلًا
80,30,وَحَدَائِقَ غُلْبًا
80,31,وَفَاكِهَةً وَأَبًّا
80,32,مَّتَاعًا لَّكُمْ وَلِأَنْعَامِكُمْ
80,36,وَصَاحِبَتِهِ وَبَنِيهِ
80,39,ضَاحِكَةٌ مُّسْتَبْشِرَةٌ
80,41,تَرْهَقُهَا قَتَرَةٌ
81,1,بِسْمِ اللَّهِ الرَّحْمَـٰنِ الرَّحِيمِ إِذَا الشَّمْسُ كُوِّرَتْ
81,2,وَإِذَا النُّجُومُ انكَدَرَتْ
81,3,وَإِذَا الْجِبَالُ سُيِّرَتْ
81,4,وَإِذَا الْعِشَارُ عُطِّلَتْ
81,5,وَإِذَا الْوُحُوشُ حُشِرَتْ
81,6,وَإِذَا الْبِحَارُ سُجِّرَتْ
81,7,وَإِذَا النُّفُوسُ زُوِّجَتْ
81,8,وَإِذَا الْمَوْءُودَةُ سُئِلَتْ
81,11,وَإِذَا السَّمَاءُ كُشِطَتْ
81,16,الْجَوَارِ الْكُنَّسِ
81,17,وَاللَّيْلِ إِذَا عَسْعَسَ
81,18,وَالصُّبْحِ إِذَا تَنَفَّسَ
82,1,بِسْمِ اللَّهِ الرَّحْمَـٰنِ الرَّحِيمِ إِذَا السَّمَاءُ انفَطَرَتْ
82,2,وَإِذَا الْكَوَاكِبُ انتَثَرَتْ
82,3,وَإِذَا الْبِحَارُ فُجِّرَتْ
82,4,وَإِذَا الْقُبُورُ بُعْثِرَتْ
82,11,كِرَامًا كَاتِبِينَ
83,3,وَإِذَا كَالُوهُمْ أَو وَّزَنُوهُمْ يُخْسِرُونَ
83,23,عَلَى الْأَرَائِكِ يَنظُرُونَ
83,25,يُسْقَوْنَ مِن رَّحِيقٍ مَّخْتُومٍ
83,26,خِتَامُهُ مِسْكٌ وَفِي ذَٰلِكَ فَلْيَتَنَافَسِ الْمُتَنَافِسُونَ
83,27,وَمِزَاجُهُ مِن تَسْنِيمٍ
83,28,عَيْنًا يَشْرَبُ بِهَا الْمُقَرَّبُونَ
83,30,وَإِذَا مَرُّوا بِهِمْ يَتَغَامَزُونَ
83,35,عَلَى الْأَرَائِكِ يَنظُرُونَ
84,1,بِسْمِ اللَّهِ الرَّحْمَـٰنِ الرَّحِيمِ إِذَا السَّمَاءُ انشَقَّتْ
84,3,وَإِذَا الْأَرْضُ مُدَّتْ
84,4,وَأَلْقَتْ مَا فِيهَا وَتَخَلَّتْ
84,17,وَاللَّيْلِ وَمَا وَسَقَ
84,18,وَالْقَمَرِ إِذَا اتَّسَقَ
84,19,لَتَرْكَبُنَّ طَبَقًا عَن طَبَقٍ
84,21,وَإِذَا قُرِئَ عَلَيْهِمُ الْقُرْآنُ لَا يَسْجُدُونَ
85,1,بِسْمِ اللَّهِ الرَّحْمَـٰنِ الرَّحِيمِ وَالسَّمَاءِ ذَاتِ الْبُرُوجِ
85,5,النَّارِ ذَاتِ الْوَقُودِ
85,13,إِنَّهُ هُوَ يُبْدِئُ وَيُعِيدُ
85,20,وَاللَّهُ مِن وَرَائِهِم مُّحِيطٌ
85,22,فِي لَوْحٍ مَّحْفُوظٍ
86,1,بِسْمِ اللَّهِ الرَّحْمَـٰنِ الرَّحِيمِ وَالسَّمَاءِ وَالطَّارِقِ
86,3,النَّجْمُ الثَّاقِبُ
86,5,فَلْيَنظُرِ الْإِنسَانُ مِمَّ خُلِقَ
86,6,خُلِقَ مِن مَّاءٍ دَافِقٍ
86,9,يَوْمَ تُبْلَى السَّرَائِرُ
86,10,فَمَا لَهُ مِن قُوَّةٍ وَلَا نَاصِرٍ
86,11,وَالسَّمَاءِ ذَاتِ الرَّجْعِ
86,12,وَالْأَرْضِ ذَاتِ الصَّدْعِ
87,4,وَالَّذِي أَخْرَجَ الْمَرْعَىٰ
87,5,فَجَعَلَهُ غُثَاءً أَحْوَىٰ
87,6,سَنُقْرِئُكَ فَلَا تَنسَىٰ
87,8,وَنُيَسِّرُكَ لِلْيُسْرَىٰ
87,11,وَيَتَجَنَّبُهَا الْأَشْقَى
87,12,الَّذِي يَصْلَى النَّارَ الْكُبْرَىٰ
88,2,وُجُوهٌ يَوْمَئِذٍ خَاشِعَةٌ
88,3,عَامِلَةٌ نَّاصِبَةٌ
88,4,تَصْلَىٰ نَارًا حَامِيَةً
88,5,تُسْقَىٰ مِنْ عَيْنٍ آنِيَةٍ
88,11,لَّا تَسْمَعُ فِيهَا لَاغِيَةً
88,12,فِيهَا عَيْنٌ جَارِيَةٌ
88,13,فِيهَا سُرُرٌ مَّرْفُوعَةٌ
88,14,وَأَكْوَابٌ مَّوْضُوعَةٌ
88,15,وَنَمَارِقُ مَصْفُوفَةٌ
88,16,وَزَرَابِيُّ مَبْثُوثَةٌ
88,18,وَإِلَى السَّمَاءِ كَيْفَ رُفِعَتْ
88,19,وَإِلَى الْجِبَالِ كَيْفَ نُصِبَتْ
89,1,بِسْمِ اللَّهِ الرَّحْمَـٰنِ الرَّحِيمِ وَالْفَجْرِ
89,2,وَلَيَالٍ عَشْرٍ
89,3,وَالشَّفْعِ وَالْوَتْرِ
89,4,وَاللَّيْلِ إِذَا يَسْرِ
89,5,هَلْ فِي ذَٰلِكَ قَسَمٌ لِّذِي حِجْرٍ
89,7,إِرَمَ ذَاتِ الْعِمَادِ
89,8,الَّتِي لَمْ يُخْلَقْ مِثْلُهَا فِي الْبِلَادِ
89,12,فَأَكْثَرُوا فِيهَا الْفَسَادَ
89,16,وَأَمَّا إِذَا مَا ابْتَلَاهُ فَقَدَرَ عَلَيْهِ رِزْقَهُ فَيَقُولُ رَبِّي أَهَانَنِ
89,18,وَلَا تَحَاضُّونَ عَلَىٰ طَعَامِ الْمِسْكِينِ
89,19,وَتَأْكُلُونَ التُّرَاثَ أَكْلًا لَّمًّا
89,26,وَلَا يُوثِقُ وَثَاقَهُ أَحَدٌ
89,27,يَا أَيَّتُهَا النَّفْسُ الْمُطْمَئِنَّةُ
89,28,ارْجِعِي إِلَىٰ رَبِّكِ رَاضِيَةً مَّرْضِيَّةً
89,30,وَادْخُلِي جَنَّتِي
90,4,لَقَدْ خَلَقْنَا الْإِنسَانَ فِي كَبَدٍ
90,8,أَلَمْ نَجْعَل لَّهُ عَيْنَيْنِ
90,11,فَلَا اقْتَحَمَ الْعَقَبَةَ
90,13,فَكُّ رَقَبَةٍ
90,14,أَوْ إِطْعَامٌ فِي يَوْمٍ ذِي مَسْغَبَةٍ
90,15,يَتِيمًا ذَا مَقْرَبَةٍ
90,16,أَوْ مِسْكِينًا ذَا مَتْرَبَةٍ
90,20,عَلَيْهِمْ نَارٌ مُّؤْصَدَةٌ
91,1,بِسْمِ اللَّهِ الرَّحْمَـٰنِ الرَّحِيمِ وَالشَّمْسِ وَضُحَاهَا
91,2,وَالْقَمَرِ إِذَا تَلَاهَا
91,3,وَالنَّهَارِ إِذَا جَلَّاهَا
91,4,وَاللَّيْلِ إِذَا يَغْشَاهَا
91,5,وَالسَّمَاءِ وَمَا بَنَاهَا
92,1,بِسْمِ اللَّهِ الرَّحْمَـٰنِ الرَّحِيمِ وَاللَّيْلِ إِذَا يَغْشَىٰ
92,2,وَالنَّهَارِ إِذَا تَجَلَّىٰ
92,5,فَأَمَّا مَنْ أَعْطَىٰ وَاتَّقَىٰ
92,7,فَسَنُيَسِّرُهُ لِلْيُسْرَىٰ
92,10,فَسَنُيَسِّرُهُ لِلْعُسْرَىٰ
92,15,لَا يَصْلَاهَا إِلَّا الْأَشْقَى
92,17,وَسَيُجَنَّبُهَا الْأَتْقَى
93,1,بِسْمِ اللَّهِ الرَّحْمَـٰنِ الرَّحِيمِ وَالضُّحَىٰ
93,2,وَاللَّيْلِ إِذَا سَجَىٰ
93,6,أَلَمْ يَجِدْكَ يَتِيمًا فَآوَىٰ
94,3,الَّذِي أَنقَضَ ظَهْرَكَ
94,5,فَإِنَّ مَعَ الْعُسْرِ يُسْرًا
94,6,إِنَّ مَعَ الْعُسْرِ يُسْرًا
94,7,فَإِذَا فَرَغْتَ فَانصَبْ
95,1,بِّسْمِ اللَّهِ الرَّحْمَـٰنِ الرَّحِيمِ وَالتِّينِ وَالزَّيْتُونِ
95,5,ثُمَّ رَدَدْنَاهُ أَسْفَلَ سَافِلِينَ
97,1,بِّسْمِ اللَّهِ الرَّحْمَـٰنِ الرَّحِيمِ إِنَّا أَنزَلْنَاهُ فِي لَيْلَةِ الْقَدْرِ
97,2,وَمَا أَدْرَاكَ مَا لَيْلَةُ الْقَدْرِ
97,3,لَيْلَةُ الْقَدْرِ خَيْرٌ مِّنْ أَلْفِ شَهْرٍ
97,5,سَلَامٌ هِيَ حَتَّىٰ مَطْلَعِ الْفَجْرِ
99,1,بِسْمِ اللَّهِ الرَّحْمَـٰنِ الرَّحِيمِ إِذَا زُلْزِلَتِ الْأَرْضُ زِلْزَالَهَا
99,2,وَأَخْرَجَتِ الْأَرْضُ أَثْقَالَهَا
100,1,بِسْمِ اللَّهِ الرَّحْمَـٰنِ الرَّحِيمِ وَالْعَادِيَاتِ ضَبْحًا
100,2,فَالْمُورِيَاتِ قَدْحًا
100,3,فَالْمُغِيرَاتِ صُبْحًا
100,9,أَفَلَا يَعْلَمُ إِذَا بُعْثِرَ مَا فِي الْقُبُورِ
100,10,وَحُصِّلَ مَا فِي الصُّدُورِ
101,5,وَتَكُونُ الْجِبَالُ كَالْعِهْنِ الْمَنفُوشِ
101,7,فَهُوَ فِي عِيشَةٍ رَّاضِيَةٍ
102,7,ثُمَّ لَتَرَوُنَّهَا عَيْنَ الْيَقِينِ
103,1,بِسْمِ اللَّهِ الرَّحْمَـٰنِ الرَّحِيمِ وَالْعَصْرِ
104,4,كَلَّا لَيُنبَذَنَّ فِي الْحُطَمَةِ
104,9,فِي عَمَدٍ مُّمَدَّدَةٍ
105,4,تَرْمِيهِم بِحِجَارَةٍ مِّن سِجِّيلٍ
105,5,فَجَعَلَهُمْ كَعَصْفٍ مَّأْكُولٍ
106,1,بِسْمِ اللَّهِ الرَّحْمَـٰنِ الرَّحِيمِ لِإِيلَافِ قُرَيْشٍ
106,2,إِيلَافِهِمْ رِحْلَةَ الشِّتَاءِ وَالصَّيْفِ
107,3,وَلَا يَحُضُّ عَلَىٰ طَعَامِ الْمِسْكِينِ
107,7,وَيَمْنَعُونَ الْمَاعُونَ
108,1,بِسْمِ اللَّهِ الرَّحْمَـٰنِ الرَّحِيمِ إِنَّا أَعْطَيْنَاكَ الْكَوْثَرَ
111,3,سَيَصْلَىٰ نَارًا ذَاتَ لَهَبٍ
112,4,وَلَمْ يَكُن لَّهُ كُفُوًا أَحَدٌ
113,3,وَمِن شَرِّ غَاسِقٍ إِذَا وَقَبَ
113,5,وَمِن شَرِّ حَاسِدٍ إِذَا حَسَدَ
114,4,مِن شَرِّ الْوَسْوَاسِ الْخَنَّاسِ
114,5,الَّذِي يُوَسْوِسُ فِي صُدُورِ النَّاسِ
